@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
7.3408,3.5176,1.8755,8.7157,0.3412,6.7091,1.5794,1.2567,4.756,0.4985,7.3408,3.5176,1.8755,8.7157,0.3412,12.4737,5.8055,2.4095,12.0245,0.4156,1.0942,1,0.5885,0.9139,0.5379,0.5885,1.4924,1,0.7784,0.6701,0.5216,0.7784,2.2272,1,0.6059,0.449,0.2721,0.6059,0.9547,1,0.5277,1.0474,0.5527,0.5277,1.395,1,0.6429,0.7169,0.4608,0.6429,1.8326,1,0.7248,0.5457,0.3955,0.7248,0.1315,21.3906,0.1481,1,0.9544,0.1481,0.435,0.9544,-35.8097,0.7427,0.8618,37.0193,?,-18.6702,5.0681,2.2513,21.5988,?,34.0403,1.6368,1.2794,4.0192,0.8876,1.918,-1.052,-0.5485,0.3828,0.6736,1.7597,0.1465,0.4538,3.0964,1.714,-1.1663,-0.6805,1,0,0,1.714,9.2107,5.374,0.5619,88.5202,0.3348,0.6959,0.8654,?,?,?,?,?,SINISTRA_PANTALONI
7.7794,0.9666,0.9832,4.362,0.5553,5.4269,1.4922,1.2216,4.2656,0.4282,7.7794,0.9666,0.9832,4.362,0.5553,12.365,1.0234,1.0116,4.3071,0.703,1.4335,1,0.6292,0.6976,0.4389,0.6292,0.8048,1,0.9719,1.2425,1.2075,0.9719,0.6478,1,0.9445,1.5437,1.4581,0.9445,1.7054,1,0.5342,0.5864,0.3132,0.5342,1.315,1,0.6763,0.7605,0.5143,0.6763,1.0226,1,1.0128,0.9779,0.9904,1.0128,0.1291,20.9858,-0.6068,1,0.8946,-0.6068,-0.1945,0.8946,-21.0524,11.7632,3.4297,24.8993,?,-34.4544,8.1802,2.8601,40.1993,?,-5.4002,16.0101,4.0013,15.1794,-1.8751,0.611,3.8984,6.3802,1.1992,0.8572,0.7148,1.438,0.7347,0.5109,0.6194,2.5151,4.0606,1,0,0,0.6194,1.6403,2.6483,0.4288,61.7265,-0.9911,0.9323,-0.9552,?,?,?,?,?,SINISTRA_PANTALONI
8.2016,3.7799,1.9442,8.4277,0.3953,5.4845,0.8791,0.9376,3.1861,0.5462,8.2016,3.7799,1.9442,8.4277,0.3953,12.8951,6.7659,2.6011,11.0113,0.4645,1.4954,1,0.636,0.6687,0.4253,0.636,2.0736,1,0.7474,0.4823,0.3605,0.7474,4.2998,1,0.5587,0.2326,0.1299,0.5587,1.4368,1,0.5769,0.696,0.4015,0.5769,1.9852,1,0.6778,0.5037,0.3414,0.6778,2.6451,1,0.7654,0.3781,0.2894,0.7654,0.1395,21.8877,0.1491,1,0.9864,0.1491,0.3071,0.9864,-37.9519,5.0586,2.2491,41.5192,?,-5.7257,2.7123,1.6469,7.7393,?,33.6959,2.9596,1.7203,4.3793,0.8783,6.6283,-1.1263,-0.1699,1.3657,1.3074,0.9573,1.8651,1.7092,0.9164,5.3647,-1.3131,-0.2448,1,0,0,5.3647,9.4808,1.7672,0.5552,77.3735,-0.9658,0.959,-0.9129,?,?,?,?,?,SINISTRA_PANTALONI
5.1231,1.2628,1.1238,4.1811,0.4645,8.4016,2.1227,1.4569,4.9274,0.5583,5.1231,1.2628,1.1238,4.1811,0.4645,11.136,3.7173,1.928,6.2719,0.5805,0.6098,1,0.4601,1.6399,0.7545,0.4601,0.7713,1,0.5829,1.2965,0.7557,0.5829,0.5949,1,0.3397,1.6809,0.571,0.3397,0.5822,1,0.4178,1.7177,0.7177,0.4178,0.6998,1,0.5222,1.429,0.7462,0.5222,0.8486,1,0.6666,1.1785,0.7856,0.6666,0.1144,18.6479,0.6158,1,0.8978,0.6158,0.8992,0.8978,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,SINISTRA_PANTALONI
7.563,2.8701,1.6941,7.3708,0.4285,6.2088,0.9634,0.9815,4.0038,0.5355,7.563,2.8701,1.6941,7.3708,0.4285,12.4345,5.0338,2.2436,10.2906,0.4755,1.2181,1,0.6082,0.8209,0.4993,0.6082,1.726,1,0.7551,0.5794,0.4375,0.7551,2.9792,1,0.5702,0.3357,0.1914,0.5702,1.197,1,0.5923,0.8354,0.4948,0.5923,1.4961,1,0.6573,0.6684,0.4394,0.6573,1.841,1,0.7163,0.5432,0.3891,0.7163,0.1302,21.3348,0.1753,1,0.9728,0.1753,0.3976,0.9728,-36.197,4.0114,2.0028,39.119,?,-9.8336,0.2409,0.4908,10.6796,?,34.308,3.8423,1.9602,5.2795,0.8576,3.6809,-1.0551,-0.2866,4.0805,1.0218,0.2504,16.6503,1.044,0.0627,3.663,-1.2302,-0.3358,1,0,0,3.663,7.4095,2.0228,0.5351,80.3386,0.8851,0.9783,0.8773,?,?,?,?,?,SINISTRA_PANTALONI
7.0795,0.0129,0.1135,0.5558,0.9253,6.8454,0.0106,0.1027,0.457,0.9348,7.0795,0.0129,0.1135,0.5558,0.9253,12.1295,0.0095,0.0977,0.5691,0.9543,1.0342,1,0.5837,0.9669,0.5644,0.5837,1.1043,1,1.1612,0.9055,1.0514,1.1612,1.2196,1,1.3483,0.82,1.1055,1.3483,1.0505,1,0.5796,0.9519,0.5517,0.5796,1.0613,1,0.5977,0.9422,0.5632,0.5977,1.2161,1,0.9767,0.8223,0.8031,0.9767,0.125,21.0045,-0.7487,0.9986,0.9207,-0.7487,-0.4248,0.9207,-46.6211,0.0341,0.1847,47.0398,?,-12.809,0.1037,0.3221,13.4995,?,11.7233,0.8255,0.9085,3.2394,0.7568,3.6397,-3.9768,-1.0926,0.5735,0.2033,0.3545,0.3289,0.0413,0.1257,3.4846,-4.6667,-1.3392,1,0,0,3.4846,14.521,4.1672,0.5129,71.1534,-0.2504,0.0011,0.5011,?,?,?,?,?,SINISTRA_PANTALONI
7.6683,0.4641,0.6813,2.9564,0.6812,6.0469,0.1765,0.4202,1.8424,0.7358,7.6683,0.4641,0.6813,2.9564,0.6812,12.4282,0.814,0.9022,4.0015,0.7242,1.2681,1,0.617,0.7886,0.4865,0.617,1.6214,1,0.7551,0.6168,0.4657,0.7551,2.6289,1,0.5702,0.3804,0.2169,0.5702,1.2308,1,0.6012,0.8125,0.4885,0.6012,1.3296,1,0.6392,0.7521,0.4807,0.6392,1.6047,1,0.7388,0.6232,0.4604,0.7388,0.1335,21.3835,0.1871,1,0.9738,0.1871,0.4053,0.9738,-43.9902,0.3332,0.5773,44.8792,?,-5.4193,0.4501,0.6709,6.2988,?,6.4657,16.0506,4.0063,12.7792,0.1162,8.1173,-6.8036,-0.8382,0.8604,0.1441,0.1675,0.7403,0.0208,0.028,7.125,-26.7139,-3.7493,1,0,0,7.125,3.5119,0.4929,0.4816,55.8752,0.3543,-0.1512,0.2067,?,?,?,?,?,SINISTRA_PANTALONI
7.5173,0.0092,0.0959,0.4677,0.9395,6.4305,0.0042,0.0646,0.3071,0.9534,7.5173,0.0092,0.0959,0.4677,0.9395,12.4248,0.0153,0.1238,0.5899,0.9537,1.169,1,0.605,0.8554,0.5175,0.605,1.4859,1,0.7748,0.673,0.5214,0.7748,2.2079,1,0.6003,0.4529,0.2719,0.6003,1.1552,1,0.5976,0.8657,0.5174,0.5976,1.1723,1,0.6067,0.853,0.5175,0.6067,1.5233,1,0.793,0.6565,0.5206,0.793,0.1308,21.465,0.0979,1.0021,0.9651,0.0979,0.3607,0.9651,-19.1783,0.0431,0.2075,19.6198,?,-49.7921,0.0405,0.2012,50.2197,?,16.8063,0.0313,0.1768,0.6592,0.9614,0.3852,-1.1411,-2.9627,1.0317,1.1739,1.1379,1.0644,1.3781,1.2947,0.3907,-1.1934,-3.0548,1,0,0,0.3907,29.7639,76.1852,0.5889,85.7767,0.2675,0.0225,0.4445,?,?,?,?,?,SINISTRA_PANTALONI
8.3451,7.0776,2.6604,13.3075,0.0461,3.7563,2.6665,1.633,8.1111,-0.1346,8.3451,7.0776,2.6604,13.3075,0.0461,12.5777,12.0163,3.4665,14.3375,0.2883,2.2216,1,0.6635,0.4501,0.2986,0.6635,1.6292,1,0.7675,0.6138,0.4711,0.7675,2.6542,1,0.589,0.3768,0.2219,0.589,-0.6691,1,0.1108,-1.4945,-0.1656,0.1108,1.9515,1,0.6925,0.5124,0.3548,0.6925,1.6406,1,0.9282,0.6095,0.5657,0.9282,0.129,20.5007,0.0991,1,0.9803,0.0991,0.2602,0.9803,-45.4548,3.8571,1.964,47.9996,?,-6.9985,15.6301,3.9535,17.4591,?,12.1688,62.0601,7.8778,33.0582,-0.2057,6.4949,-3.7354,-0.5751,0.4968,0.2493,0.5019,0.2468,0.0622,0.2519,2.7493,8.5111,3.0958,1,0,0,2.7493,1.452,0.5281,0.4956,65.467,-0.8029,0.1651,0.3099,?,?,?,?,?,SINISTRA_PANTALONI
-4.6379,13.2523,3.6404,13.7788,-10.9964,0.9571,21.607,4.6483,14.3156,-1.0074,-4.6379,13.2523,3.6404,13.7788,-10.9964,8.86,13.5478,3.6807,15.8761,0.1724,-4.8459,1,-0.5235,-0.2064,0.108,-0.5235,0.7832,1,0.989,1.2769,1.2629,0.989,0.6133,1,0.9782,1.6304,1.5949,0.9782,1.758,1,-3.8193,0.5688,-2.1725,-3.8193,0.1611,1,0.0599,6.2088,0.3717,0.0599,0.9625,1,0.8679,1.039,0.9017,0.8679,0.069,13.7584,0.9271,1,-0.9414,0.9271,-0.8423,-0.9414,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,SINISTRA_PANTALONI
-3.2341,13.8074,3.7158,13.8002,-5.1576,2.0453,30.3439,5.5085,20.8306,-0.6546,-3.2341,13.8074,3.7158,13.8002,-5.1576,8.2601,14.8322,3.8513,13.7523,0.2291,-1.5812,1,-0.3915,-0.6324,0.2476,-0.3915,0.6746,1,0.9648,1.4824,1.4303,0.9648,0.455,1,0.9309,2.1977,2.0458,0.9309,1.4026,1,-2.8276,0.713,-2.016,-2.8276,0.178,1,0.1256,5.6174,0.7057,0.1256,0.6625,1,1.0035,1.5094,1.5147,1.0035,0.0522,12.5677,0.9226,1,-0.6702,0.9226,-0.5249,-0.6702,22.4943,63.4911,7.9681,25.4395,0.3624,-10.9827,153.6851,12.397,52.6184,-0.5802,-34.9125,61.406,7.8362,39.18,?,-2.0482,-0.6443,0.3146,0.6427,1.0168,1.582,0.4131,1.034,2.5028,-0.7484,-0.369,0.4931,1.1982,0,0,0.4835,0.6493,1.343,0.4475,72.9467,0.894,0.78,0.9331,?,?,?,?,?,SINISTRA_PANTALONI
-3.7668,11.4656,3.3861,13.893,-6.0658,0.0303,31.6775,5.6283,19.8737,-0.9736,-3.7668,11.4656,3.3861,13.893,-6.0658,8.0198,18.6707,4.321,18.027,0.0688,-124.4508,1,-0.4697,-0.008,0.0038,-0.4697,0.6016,1,0.7836,1.6622,1.3026,0.7836,0.3619,1,0.6141,2.7628,1.6966,0.6141,1.2165,1,-8.9484,0.822,-7.3556,-8.9484,0.1953,1,0.1016,5.1214,0.5201,0.1016,0.6991,1,0.7707,1.4305,1.1024,0.7707,0.0555,13.0482,0.8303,1,-0.7972,0.8303,-0.6272,-0.7972,24.6161,54.9693,7.4141,25.9796,0.3651,-3.1958,292.6902,17.1082,58.8577,-0.4279,-32.1561,119.0367,10.9104,39.299,?,-7.7027,-0.7655,0.0994,0.4334,0.6795,1.5681,0.1878,0.4618,2.4588,-0.847,-0.3802,0.4488,0.9927,0,0,0.4414,0.6611,1.4977,0.4232,71.1777,0.251,0.3865,0.9596,?,?,?,?,?,SINISTRA_PANTALONI
-1.3167,28.6659,5.3541,35.6044,-0.6817,-2.9309,15.5733,3.9463,17.0244,-1.7247,-1.3167,28.6659,5.3541,35.6044,-0.6817,7.1922,33.2354,5.765,29.4429,0.0374,0.4492,1,-0.1831,2.226,-0.4075,-0.1831,1.3567,1,0.9287,0.7371,0.6845,0.9287,1.8407,1,0.8625,0.5433,0.4686,0.8625,1.3394,1,-12.6334,0.7466,-9.4324,-12.6334,3.3884,1,0.6922,0.2951,0.2043,0.6922,2.0914,1,1.2093,0.4782,0.5782,1.2093,0.0366,11.5419,0.7213,1,-0.5122,0.7213,-0.5309,-0.5122,17.9941,138.0703,11.7503,33.0597,0.1689,5.6518,106.4324,10.3166,41.9373,-0.1708,-35.9519,175.0357,13.2301,45.1187,?,3.1838,-0.5005,-0.1572,1.139,0.8882,0.7798,1.2973,0.7888,0.6081,-1.0983,-0.1489,0.1356,1.1106,0,0,0.7883,0.7327,0.9295,0.4274,60.8238,0.812,0.9095,0.9668,?,?,?,?,?,SINISTRA_PANTALONI
3.172,17.5227,4.186,16.7021,-0.2098,7.0928,2.5775,1.6055,6.5935,0.3778,3.172,17.5227,4.186,16.7021,-0.2098,9.8698,10.64,3.2619,14.2528,0.2906,0.4472,1,0.3214,2.2361,0.7186,0.3214,2.6073,1,1.2833,0.3835,0.4922,1.2833,6.7983,1,1.6469,0.1471,0.2422,1.6469,-0.7233,1,-0.4961,-1.3826,0.6858,-0.4961,1.3028,1,0.6872,0.7676,0.5275,0.6872,2.5331,1,1.1719,0.3948,0.4626,1.1719,0.0839,14.6134,-0.7913,1,0.8402,-0.7913,-0.4576,0.8402,-2.3966,180.0592,13.4186,38.7,-3.3712,-40.0773,10.9553,3.3099,46.3908,?,-9.3231,184.3315,13.5769,39.712,-1.6007,0.0598,0.2571,4.2987,4.0541,0.9883,0.2438,16.4359,0.9768,0.0594,0.6434,1.2211,1.898,0,0.5798,0,0.8342,0.9745,1.1682,0.4122,65.854,0.0721,-0.9425,-0.2736,?,?,?,?,?,SINISTRA_PANTALONI
-6.2851,14.217,3.7705,20.326,-14.0857,-7.2279,7.2765,2.6975,13.6253,?,-6.2851,14.217,3.7705,20.326,-14.0857,12.2006,18.1036,4.2548,24.0895,0.11,0.8696,1,-0.5151,1.15,-0.5924,-0.5151,1.3978,1,0.8862,0.7154,0.634,0.8862,1.9538,1,0.7853,0.5118,0.4019,0.7853,1.3929,1,-6.3714,0.7179,-4.5742,-6.3714,0,1,0.0498,0,0,0.0498,1.4918,1,0.8438,0.6703,0.5656,0.8438,0.1181,19.9257,-0.1775,1,-0.8853,-0.1775,-0.2226,-0.8853,21.8731,45.1346,6.7182,23.0576,0.3027,24.9458,13.1068,3.6203,10.8658,0.6359,9.7079,5.8655,2.4219,8.1055,0.4205,0.8768,2.2531,2.5696,1.8557,2.774,1.4948,3.4436,7.6949,2.2346,0.5274,1.7014,3.2262,1.108,2.3639,2.1335,2.122,2.8447,1.3405,0.3564,56.5268,-0.9544,0.1749,-0.3138,?,?,?,?,?,SINISTRA_PANTALONI
5.9162,6.5446,2.5582,12.8885,0.0863,5.8019,10.9721,3.3124,13.8942,-0.2587,5.9162,6.5446,2.5582,12.8885,0.0863,10.7201,12.806,3.5786,17.1439,0.1762,1.0197,1,0.5519,0.9807,0.5412,0.5519,0.7723,1,0.7149,1.2948,0.9256,0.7149,0.5965,1,0.5111,1.6765,0.8568,0.5111,-0.4263,1,0.3319,-2.3457,-0.7785,0.3319,1.2779,1,0.6778,0.7826,0.5304,0.6778,0.9276,1,0.7518,1.078,0.8104,0.7518,0.1072,17.9205,0.1504,1,0.8819,0.1504,0.5659,0.8819,-29.2312,9.1564,3.026,38.2187,?,-6.8332,135.7203,11.6499,42.8986,-1.8038,-27.358,18.671,4.321,32.6385,?,4.2778,1.0685,0.2498,0.2597,0.7003,2.6961,0.0675,0.4904,7.269,1.3848,1.171,0.8456,0,1,0,0.8909,1.171,1.3144,0.4275,67.866,-0.5844,-0.3923,-0.4092,?,?,?,?,?,SINISTRA_PANTALONI
4.3354,13.286,3.645,16.0366,-0.2556,2.0793,6.9078,2.6283,11.8542,-0.468,4.3354,13.286,3.645,16.0366,-0.2556,7.2564,22.7403,4.7687,17.7143,0.0618,2.085,1,0.5975,0.4796,0.2866,0.5975,1.3868,1,0.7644,0.7211,0.5512,0.7644,1.9233,1,0.5843,0.5199,0.3038,0.5843,0.8639,1,-2.796,1.1575,-3.2365,-2.796,1.5816,1,0.6764,0.6323,0.4277,0.6764,1.3528,1,0.9053,0.7392,0.6692,0.9053,0.0661,11.9016,0.5836,1,0.9558,0.5836,0.7008,0.9558,-29.3839,62.5176,7.9068,38.4598,?,-6.2405,265.3713,16.2902,47.3984,-1.9368,-25.5585,6.7209,2.5925,29.5792,?,4.7086,1.1497,0.2442,0.4854,3.0499,6.2837,0.2356,9.302,39.4846,1.2304,1.3002,1.0568,0,1,0,0.8114,1.3002,1.6024,0.4025,69.101,-0.7569,-0.5515,0.0678,?,?,?,?,?,SINISTRA_PANTALONI
6.0988,8.3237,2.8851,12.6755,0.1065,5.3956,7.4251,2.7249,11.6936,-0.0477,6.0988,8.3237,2.8851,12.6755,0.1065,10.7296,12.4516,3.5287,18.4254,0.1221,1.1303,1,0.5684,0.8847,0.5029,0.5684,1.0588,1,0.8176,0.9445,0.7722,0.8176,1.121,1,0.6685,0.8921,0.5963,0.6685,-2.8366,1,0.5892,-0.3525,-0.2077,0.5892,1.271,1,0.6759,0.7868,0.5318,0.6759,1.084,1,0.6879,0.9225,0.6346,0.6879,0.1094,17.6164,-0.1961,1,0.886,-0.1961,0.2301,0.886,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,SINISTRA_PANTALONI
4.1686,37.7707,6.1458,23.3276,-0.2127,4.7335,8.4141,2.9007,11.7531,-0.2447,4.1686,37.7707,6.1458,23.3276,-0.2127,9.7454,46.1428,6.7928,27.145,0.0543,0.8807,1,0.4277,1.1355,0.4857,0.4277,2.1187,1,0.9047,0.472,0.427,0.9047,4.489,1,0.8186,0.2228,0.1823,0.8186,1.7711,1,-2.6232,0.5646,-1.4811,-2.6232,2.0371,1,0.6701,0.4909,0.329,0.6701,1.9848,1,0.8594,0.5038,0.433,0.8594,0.0804,15.3371,0.3489,1,0.9277,0.3489,0.5965,0.9277,-28.9172,33.0696,5.7506,38.6993,?,-18.4026,100.5836,10.0291,29.0985,?,-23.0508,8.5692,2.9273,28.2593,?,1.5714,1.2545,0.7983,0.5734,1.9645,3.426,0.3288,3.8591,11.7378,1.3299,1.3694,1.0297,1,1,1,1.3299,1.3694,1.0297,0.4394,70.3707,-0.8021,-0.3277,-0.2865,?,?,?,?,?,SINISTRA_PANTALONI
