@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
7.2067,0.2173,0.4661,1.727,0.7826,5.2651,0.1837,0.4286,1.3033,0.7819,7.2067,0.2173,0.4661,1.727,0.7826,11.4769,0.4929,0.7021,2.3301,0.815,1.3688,1,0.6279,0.7306,0.4588,0.6279,1.0874,1,0.6639,0.9196,0.6105,0.6639,1.1825,1,0.4408,0.8457,0.3727,0.4408,1.3307,1,0.6056,0.7515,0.4551,0.6056,1.3295,1,0.6307,0.7522,0.4744,0.6307,1.3251,1,0.7411,0.7547,0.5593,0.7411,0.1233,19.6785,0.4864,1,0.9697,0.4864,0.6848,0.9697,7.4066,0.0005,0.0215,0.0795,0.9893,6.3307,0.001,0.0321,0.0958,0.985,-1.1084,0.0054,0.0732,1.2092,?,1.17,-6.6824,-5.7117,0.6683,0.2936,0.4393,0.4466,0.0862,0.193,1.1743,-6.095,-5.1905,1.1691,0,0,0.83,0.0657,0.0792,0.1054,14.8457,-0.9335,-0.347,0.673,-12.7748,0.1,0.3162,13.3194,?,-38.2167,0.0843,0.2903,38.6398,?,17.9261,0.2563,0.5063,1.8585,0.9013,0.3343,-0.7126,-2.1319,1.0893,0.6247,0.5735,1.1866,0.3902,0.3289,0.3447,-0.7844,-2.2756,1,0,0,0.3447,7.1667,20.7906,0.4742,68.9176,0.1512,-0.0554,0.7662,TASCA_SINISTRA_DAVANTI_PANTALONI
7.0378,0.4794,0.6924,2.641,0.6767,5.4156,0.0853,0.2921,1.0997,0.8181,7.0378,0.4794,0.6924,2.641,0.6767,11.3404,0.8291,0.9105,3.2977,0.7376,1.2995,1,0.6206,0.7695,0.4776,0.6206,2.3706,1,0.7604,0.4218,0.3208,0.7604,5.6199,1,0.5782,0.1779,0.1029,0.5782,1.118,1,0.5964,0.8945,0.5335,0.5964,1.3515,1,0.6501,0.7399,0.481,0.6501,2.4015,1,0.8009,0.4164,0.3335,0.8009,0.1218,19.4912,0.2873,1.0001,0.9895,0.2873,0.4222,0.9895,7.2912,0.0009,0.0306,0.144,0.9804,6.3864,0.0007,0.0269,0.1316,0.9796,-1.4888,0.0034,0.0582,1.552,?,1.1417,-4.8974,-4.2896,1.1393,0.5258,0.4615,1.2981,0.2765,0.213,1.1406,-4.6537,-4.0801,1.1396,0,0,1.0943,0.0928,0.0848,0.1054,15.1664,-0.932,0.7147,-0.4443,-37.4631,4.7085,2.1699,40.4999,?,-6.7056,2.6393,1.6246,10.1395,?,24.0619,7.6549,2.7668,9.4803,0.6645,5.5869,-1.5569,-0.2787,1.3357,0.7843,0.5872,1.784,0.6151,0.3448,3.9943,-2.1567,-0.5399,1,0,0,3.9943,4.272,1.0695,0.4842,68.2306,-0.9848,0.9703,-0.9645,TASCA_SINISTRA_DAVANTI_PANTALONI
7.9994,0.0139,0.1179,0.5725,0.9309,5.4191,0.003,0.0545,0.2464,0.9555,7.9994,0.0139,0.1179,0.5725,0.9309,12.5442,0.0212,0.1458,0.6841,0.9468,1.4761,1,0.6377,0.6774,0.432,0.6377,2.1614,1,0.8087,0.4627,0.3742,0.8087,4.6719,1,0.6541,0.214,0.14,0.6541,1.457,1,0.633,0.6863,0.4344,0.633,1.4956,1,0.6438,0.6686,0.4305,0.6438,2.3237,1,0.8368,0.4304,0.3601,0.8368,0.128,21.4179,-0.2741,1.0004,0.9893,-0.2741,-0.1209,0.9893,7.9329,0.0007,0.0262,0.1,0.9875,5.4491,0.0015,0.0384,0.1398,0.9747,-1.8823,0.0001,0.0101,1.8978,?,1.4558,-4.2144,-2.8949,0.6818,2.6015,3.8155,0.4649,6.7676,14.5578,1.4642,-4.1537,-2.8369,1.4452,0,0,0.7157,0.0527,0.0736,0.1001,15.2644,-0.9805,-0.0578,0.1379,-31.4007,0.1536,0.3919,31.9794,?,-3.3702,0.0876,0.296,3.8391,?,30.6348,0.05,0.2235,0.7797,0.975,9.3172,-1.025,-0.11,1.3241,1.7532,1.3241,1.7532,3.0736,1.7531,8.3299,-1.0534,-0.1265,1,0,0,8.3299,41.0137,4.9237,0.449,65.4057,-0.7059,-0.0341,0.4619,TASCA_SINISTRA_DAVANTI_PANTALONI
8.4898,0.0789,0.2809,1.0069,0.8869,4.2591,0.0864,0.294,1.0378,0.791,8.4898,0.0789,0.2809,1.0069,0.8869,12.7455,0.0886,0.2977,1.0428,0.9212,1.9933,1,0.6661,0.5017,0.3342,0.6661,0.9553,1,0.9433,1.0468,0.9875,0.9433,0.9125,1,0.8899,1.0958,0.9752,0.8899,2.0104,1,0.6482,0.4974,0.3224,0.6482,1.7931,1,0.6732,0.5577,0.3755,0.6732,0.9702,1,0.9656,1.0307,0.9953,0.9656,0.1355,21.2386,-0.8038,0.9999,0.9778,-0.8038,-0.661,0.9778,8.5124,0.0058,0.0764,0.2169,0.9747,4.3572,0.028,0.1674,0.4822,0.8967,-2.1651,0.0019,0.0441,2.2132,?,1.9537,-3.9316,-2.0124,0.4565,1.7319,3.7937,0.2084,2.9995,14.3924,1.9999,-3.7832,-1.8917,1.8398,0,0,0.4499,0.098,0.2179,0.1043,15.0347,-0.9987,-0.961,0.9667,-36.5954,2.1847,1.4781,38.2797,?,2.0833,1.0648,1.0319,4.1382,-0.4081,23.2563,10.6432,3.2624,10.8597,0.6229,-17.566,-1.5736,0.0896,1.4324,0.4531,0.3163,2.0517,0.2053,0.1,31.9173,-2.1338,-0.0669,0,0,0.102,9.2504,3.5249,0.3811,0.4618,62.0268,-0.925,0.9206,-0.7211,TASCA_SINISTRA_DAVANTI_PANTALONI
9.1974,0.0689,0.2625,2.6624,0.7408,3.6978,0.1565,0.3957,3.93,0.2806,9.1974,0.0689,0.2625,2.6624,0.7408,13.5256,0.2096,0.4579,4.6342,0.7011,2.4873,1,0.68,0.402,0.2734,0.68,0.6634,1,0.5733,1.5073,0.8642,0.5733,0.4401,1,0.3287,2.272,0.7468,0.3287,4.9661,1,0.7,0.2014,0.141,0.7,1.8807,1,0.6625,0.5317,0.3523,0.6625,0.6775,1,0.5745,1.4761,0.848,0.5745,0.1423,22.0925,0.9344,0.9998,0.9957,0.9344,0.963,0.9957,9.0495,0,0.0026,0.0125,0.9986,3.6618,0,0.0041,0.0204,0.9944,-0.9315,0.0002,0.0124,0.9643,?,2.4713,-9.7146,-3.9309,0.6287,0.2075,0.3301,0.3953,0.0431,0.109,2.4756,-9.376,-3.7874,2.4652,0,0,0.6121,0.013,0.0212,0.1032,13.6428,-0.3621,0.7769,-0.5072,-41.7262,0.0384,0.1959,42.2989,?,-1.8972,0.0735,0.271,2.2797,?,-9.562,0.0604,0.2458,9.9594,?,21.994,4.3638,0.1984,0.723,0.7971,1.1026,0.5227,0.6354,1.2156,18.5549,4.2471,0.2289,1,1,1,18.5549,4.2471,0.2289,0.4511,53.1854,0.2658,-0.3346,0.3601,TASCA_SINISTRA_DAVANTI_PANTALONI
7.9091,14.9672,3.8687,13.1956,0.1731,-0.8203,1.0622,1.0306,4.8226,-1.5521,7.9091,14.9672,3.8687,13.1956,0.1731,11.2821,29.4923,5.4307,18.625,0.1754,-9.6419,1,0.701,-0.1037,-0.0727,0.701,3.7538,1,0.7124,0.2664,0.1898,0.7124,14.0913,1,0.5075,0.071,0.036,0.5075,-0.9418,1,0.697,-1.0618,-0.7401,0.697,8.4449,1,0.7065,0.1184,0.0837,0.7065,2.7362,1,0.7085,0.3655,0.2589,0.7085,0.1219,16.8961,0.295,1,0.9998,0.295,0.2796,0.9998,6.6759,1.9291,1.3889,4.6486,0.495,-0.1223,1.2154,1.1025,4.0533,-1.1306,6.7436,2.8984,1.7025,5.2388,0.3817,-54.6086,0.99,-0.0181,1.2598,0.8158,0.6476,1.5872,0.6656,0.4193,-2.1183,1.4088,-0.665,4.8385,1.0864,0.2245,1.1469,0.8873,0.7737,0.1032,14.4155,0.1669,-0.9866,-0.2719,-10.9146,68.4582,8.2739,27.2385,-55.8503,-2.5996,25.434,5.0432,14.8193,-18.0059,-30.789,32.2611,5.6799,35.2188,?,4.1986,0.3545,0.0844,1.6406,1.4567,0.8879,2.6916,2.122,0.7884,1.906,0.7598,0.3986,0.6145,0,0,1.838,0.7734,0.4208,0.3562,44.8045,0.9234,-0.9593,-0.9881,TASCA_SINISTRA_DAVANTI_PANTALONI
8.0812,9.0449,3.0075,12.5779,-0.0554,3.7376,3.631,1.9055,8.9871,-0.337,8.0812,9.0449,3.0075,12.5779,-0.0554,12.2491,16.2586,4.0322,16.0629,0.0772,2.1621,1,0.6597,0.4625,0.3051,0.6597,1.5783,1,0.7459,0.6336,0.4726,0.7459,2.491,1,0.5563,0.4014,0.2233,0.5563,0.2917,1,-0.4915,3.4284,-1.6851,-0.4915,1.7729,1,0.6846,0.564,0.3862,0.6846,1.3995,1,0.783,0.7145,0.5595,0.783,0.1307,20.1514,0.4146,1,0.9919,0.4146,0.5069,0.9919,7.4744,1.9952,1.4125,4.9559,0.448,5.6696,3.9162,1.979,7.1071,0.198,0.81,1.6171,1.2716,4.1469,-0.1564,1.3183,9.2274,6.9993,0.7138,1.1108,1.5562,0.5095,1.2338,2.4218,2.2916,-7.1695,-3.1285,1.0131,2.5037,2.4714,0.6973,1.1951,1.7138,0.1024,14.2365,-0.9255,0.434,-0.7325,-37.5085,27.1918,5.2146,42.5995,?,-16.892,61.8474,7.8643,31.3187,?,5.911,80.7659,8.987,23.2178,-0.4333,2.2205,-6.3455,-2.8577,0.6631,0.5802,0.8751,0.4397,0.3367,0.7658,1.3602,6.0691,4.462,1,0,0,1.3602,1.8348,1.3489,0.4517,63.7544,-0.9326,0.892,-0.9714,TASCA_SINISTRA_DAVANTI_PANTALONI
6.262,6.5852,2.5662,15.157,0.1616,-3.6488,4.6504,2.1565,8.3956,-6.5875,6.262,6.5852,2.5662,15.157,0.1616,9.8196,13.1358,3.6243,21.4802,0.1616,-1.7162,1,0.6377,-0.5827,-0.3716,0.6377,1.19,1,0.708,0.8403,0.595,0.708,1.4161,1,0.5013,0.7062,0.354,0.5013,-0.4007,1,0.7054,-2.4958,-1.7606,0.7054,16.3375,1,0.7056,0.0612,0.0432,0.7056,1.8054,1,0.7056,0.5539,0.3909,0.7056,0.0998,16.2373,-0.1523,1,0.9732,-0.1523,-0.3643,0.9732,5.4664,0.5359,0.7321,2.2564,0.6626,-2.7109,7.331,2.7076,8.4295,-1.7861,7.1427,0.0523,0.2287,1.4479,0.8155,-2.0164,0.7653,-0.3795,0.2704,3.2008,11.8382,0.0731,10.2453,140.1433,-0.82,0.6926,-0.8446,2.2105,0.8524,0.3856,0.2677,1.5584,5.8218,0.0979,16.1148,0.7091,0.225,0.6661,-13.0845,111.4324,10.5562,27.7191,-19.0951,20.7916,53.4774,7.3128,23.1003,0.2127,-29.9103,6.0569,2.4611,35.3394,?,-0.6293,0.4375,-0.6951,1.4435,4.2893,2.9714,2.0837,18.3977,8.8292,-4.2216,0.7453,-0.1766,0.047,0,0,1.1999,0.7844,0.6537,0.4032,64.0399,0.6442,-0.4343,0.3774,TASCA_SINISTRA_DAVANTI_PANTALONI
6.5745,31.9088,5.6488,22.7456,-0.4926,7.5458,27.5308,5.247,18.1634,0.0548,6.5745,31.9088,5.6488,22.7456,-0.4926,14.3261,29.4993,5.4313,20.9222,0.0796,0.8713,1,0.4589,1.1477,0.5267,0.4589,1.0766,1,1.04,0.9289,0.9661,1.04,1.159,1,1.0817,0.8628,0.9333,1.0817,-7.1292,1,-4.148,-0.1403,0.5818,-4.148,0.793,1,0.6704,1.261,0.8453,0.6704,1.2523,1,1.0872,0.7985,0.8681,1.0872,0.1288,22.276,-0.2172,1,0.6135,-0.2172,0.4734,0.6135,5.7617,3.6052,1.8987,5.3153,0.315,7.4969,1.9597,1.3999,3.6703,0.6133,-0.8198,0.5335,0.7304,2.121,-5.3652,0.7685,-7.0279,-9.1444,1.3563,2.5996,1.9167,1.8397,6.7581,3.6736,0.4199,-1.3674,-3.2562,0.8176,23.2876,28.4846,1.4482,2.506,1.7304,0.102,14.1588,-0.9833,-0.9446,0.9601,-48.8979,10.5416,3.2468,51.7197,?,-7.8055,87.8631,9.3735,28.0777,-13.1874,-4.5579,8.575,2.9283,10.08,?,6.2645,10.7281,1.7125,0.3464,1.1088,3.201,0.12,1.2293,10.2465,1.9817,5.1309,2.5892,0,1,0,1.842,5.1309,2.7855,0.5347,61.8082,-0.9703,-0.9378,0.9057,TASCA_SINISTRA_DAVANTI_PANTALONI
0.8368,1.6133,1.2702,5.2773,-0.7844,2.9206,3.8062,1.951,8.3872,-0.1989,0.8368,1.6133,1.2702,5.2773,-0.7844,3.7417,2.9628,1.7213,7.5929,0.0684,0.2865,1,0.2236,3.4902,0.7806,0.2236,0.651,1,0.7379,1.536,1.1334,0.7379,0.4239,1,0.5445,2.3593,1.2847,0.5445,1.6669,1,-4.1602,0.5999,-2.4958,-4.1602,0.4228,1,0.3629,2.3654,0.8583,0.3629,0.6292,1,0.695,1.5893,1.1046,0.695,0.0343,5.7283,0.875,1,0.7636,0.875,0.8703,0.7636,0.1803,0.126,0.355,1.3137,-0.1164,2.7224,0.0218,0.1475,0.5699,0.8045,9.4115,0.0018,0.0428,0.1579,0.9834,0.0662,0.0192,0.2893,2.4064,8.2997,3.449,5.7907,68.8847,11.8957,-0.0584,-0.0146,0.2505,0.4037,0.1236,0.3062,2.305,8.3216,3.6102,0.1065,12.3916,0.0952,-0.4363,-0.9268,-8.5099,4.9237,2.2189,13.3789,?,-31.0674,0.2976,0.5455,31.8588,?,-23.9027,0.4483,0.6695,25.3799,?,0.2739,0.356,1.2997,4.0677,3.3141,0.8147,16.5464,10.9831,0.6638,0.4199,0.5271,1.2553,1,1,1,0.4199,0.5271,1.2553,0.436,63.48,-0.2039,-0.8472,-0.2719,TASCA_SINISTRA_DAVANTI_PANTALONI
7.8045,0.6572,0.8106,3.3385,0.6573,4.8492,10.6745,3.2672,13.0492,-0.7365,7.8045,0.6572,0.8106,3.3385,0.6573,12.5308,0.3039,0.5513,2.7537,0.8065,1.6094,1,0.6228,0.6213,0.387,0.6228,0.2481,1,1.4704,4.0303,5.9263,1.4704,0.0616,1,2.1621,16.2436,35.1205,2.1621,-1.1569,1,0.5578,-0.8644,-0.4821,0.5578,1.2964,1,0.6844,0.7714,0.5279,0.6844,0.2558,1,1.2124,3.9087,4.7389,1.2124,0.1296,21.2099,-0.7642,1,0.9075,-0.7642,-0.6334,0.9075,6.9059,0.215,0.4636,2.183,0.6998,6.8521,0.1746,0.4178,1.8658,0.7768,-1.0555,0.0117,0.1084,1.2416,?,1.0079,-6.5427,-6.4917,1.1097,4.2786,3.8555,1.2315,18.3061,14.865,0.7836,-4.0994,-5.2314,0.8698,0,0,1.17,1.7582,1.5027,0.1052,14.8135,-0.9977,-0.55,0.5251,-9.7459,49.2676,7.0191,26.2177,-1.388,-33.8296,1.3633,1.1676,36.0596,?,13.56,32.9695,5.7419,23.6984,-0.3574,0.2881,-0.7187,-2.4948,6.0115,1.2224,0.2033,36.1386,1.4943,0.0414,0.4226,2.4424,5.7794,0,0.6288,0,0.7271,1.1063,1.5216,0.4057,59.0319,-0.2424,-0.9883,0.0972,TASCA_SINISTRA_DAVANTI_PANTALONI
