@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-0.4266,0.5539,0.7443,3.6732,-1.3702,0.1354,2.0261,1.4234,6.962,-0.8169,-0.1717,2.0958,1.4477,6.7517,-1.2439,2.0719,0.6129,0.7829,3.5291,0.1253,-3.15,2.484,-0.2059,-0.7886,0.0654,-0.0829,0.5229,0.5141,0.9507,0.9832,1.8182,1.8492,0.2734,0.2643,0.9038,0.9668,3.3059,3.4195,0.6784,0.5673,-4.2019,0.8363,-6.1941,-7.4062,0.4045,0.5151,0.3841,1.2735,0.9498,0.7458,0.5276,0.544,1.0408,1.0312,1.9727,1.9131,0.0026,3.0365,-0.2133,-0.1578,-0.144,0.3238,-0.0088,-0.328,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.1906,0.8234,0.9074,3.1227,-0.9472,0.4837,3.3457,1.8291,7.2921,-0.7026,0.1275,1.0573,1.0283,4.7834,-0.8059,2.0099,1.4733,1.2138,4.9435,0.0306,0.3942,1.4952,0.0949,3.7933,0.2407,0.0634,0.4961,0.8825,0.7476,1.7789,1.507,0.8471,0.2461,0.7788,0.5589,3.1643,2.2709,0.7177,0.5048,0.7116,-9.7467,1.4096,-19.3079,-13.6975,0.3744,0.6055,0.3145,1.617,0.8399,0.5194,0.4282,0.6528,0.6317,1.5245,1.4751,0.9676,0.0028,3.1067,0.8609,0.2922,0.2527,0.5541,0.4071,0.2394,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.4321,6.0679,2.4633,12.8652,-0.9367,-0.5301,8.9156,2.9859,13.9843,-1.4774,-0.323,9.7513,3.1227,24.3438,-0.9101,4.3222,6.6257,2.574,13.986,0.0149,0.8153,1.3378,-0.1,1.6409,-0.1226,-0.0747,0.825,0.7888,0.957,0.9562,1.16,1.2131,0.6806,0.6223,0.9158,0.9143,1.3456,1.4717,0.7461,0.5364,-29.4857,0.719,-39.5185,-54.9653,1.1768,0.5212,0.4679,0.4429,0.3976,0.8977,0.92,0.5285,0.9199,0.5745,0.9999,1.7406,0.0041,6.4452,-0.3792,-0.2108,0.0172,0.0537,-0.3344,-0.0956,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0891,1.9496,1.3963,5.0757,-0.8538,-0.0709,4.3506,2.0858,7.9867,-0.8032,-0.0759,2.8276,1.6815,8.641,-0.5011,2.7714,1.4656,1.2106,5.5266,0.0537,-1.256,-1.1742,0.0321,0.9349,-0.0256,-0.0274,0.6694,0.8304,1.1533,1.2404,1.7229,1.389,0.4481,0.6895,1.3302,1.5386,2.9684,1.9293,0.6571,0.8104,-7.4597,1.2333,-11.3523,-9.2049,0.6182,0.4757,0.4689,0.7695,0.7584,0.9857,0.6355,0.5874,0.9184,0.9243,1.4451,1.5635,0.0007,4.1989,0.9032,-0.013,0.3576,0.1367,0.4789,0.25,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.7184,5.5639,2.3588,13.7307,-0.8636,-1.255,13.5104,3.6757,20.7515,-1.5312,0.5689,11.8167,3.4375,18.5455,-0.762,4.9783,8.5227,2.9194,15.3441,0.0055,-0.5724,1.2628,0.1443,-2.206,-0.2521,0.1143,0.6417,0.6862,0.808,1.0693,1.2591,1.1775,0.4118,0.4709,0.6528,1.1433,1.5852,1.3865,0.5069,0.7934,-74.5676,1.5652,-147.1098,-93.9856,0.8987,0.7,0.4775,0.7789,0.5313,0.6822,0.6617,0.7404,0.8949,1.119,1.3524,1.2086,0.0082,7.7597,-0.6696,0.0506,0.3698,0.4172,-0.4552,0.132,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.4883,6.7812,2.6041,14.2922,-1.313,-2.0583,11.7257,3.4243,15.3833,-4.6869,0.9931,14.5444,3.8137,18.2684,-0.3438,4.87,14.7958,3.8465,14.8156,0.0355,-0.2372,0.4917,0.1003,-2.0727,-0.4226,0.2039,0.7605,0.6828,0.677,0.8979,0.8902,0.9915,0.5783,0.4662,0.4583,0.8062,0.7925,0.983,0.6399,1.736,-14.8602,2.7128,-23.2221,-8.5602,2.2843,0.4545,0.4023,0.199,0.1761,0.885,0.9291,0.7823,0.9647,0.8421,1.0383,1.2331,0.0135,7.5271,-0.5092,-0.2207,0.134,-0.2863,-0.8569,0.6057,125000,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.4521,8.0969,2.8455,19.1016,-1.0849,-0.941,16.1152,4.0144,20.0265,-1.452,0.9339,13.6678,3.697,20.4556,-0.8698,5.5271,9.2927,3.0484,12.4813,0.0349,0.4804,-0.4841,-0.0818,-1.0077,-0.1703,0.169,0.7088,0.7697,0.9334,1.0858,1.3169,1.2128,0.5024,0.5924,0.8713,1.1791,1.7342,1.4708,0.8381,1.0446,-22.0084,1.2463,-26.2587,-21.069,1.1218,0.8375,0.7084,0.7465,0.6315,0.8459,0.9538,0.9338,1.5304,0.979,1.6045,1.6389,0.0076,8.49,0.5107,-0.1379,-0.258,0.2521,-0.3238,0.3552,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.2752,7.7957,2.7921,13.4371,-1.2887,-1.3916,13.6411,3.6934,18.1673,-1.4599,0.5514,13.1152,3.6215,27.7371,-0.4689,5.5055,8.1087,2.8476,19.9951,0.0204,0.9164,-2.3126,-0.2316,-2.5237,-0.2528,0.1002,0.756,0.771,0.9805,1.0199,1.297,1.2718,0.5715,0.5944,0.9614,1.0401,1.6823,1.6174,0.7017,0.8545,-18.1799,1.2177,-25.9072,-21.2754,0.795,0.3109,0.2876,0.3911,0.3618,0.9251,0.7396,0.4844,0.672,0.655,0.9086,1.3872,0.0107,8.567,0.05,-0.1837,-0.1006,0.3989,-0.2641,0.2671,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0278,2.5916,1.6099,7.4194,-0.4875,-0.4456,6.1693,2.4838,9.2656,-1.2492,-0.0723,4.0842,2.0209,9.0467,-0.5604,3.3727,1.6745,1.294,4.9055,0.2179,-0.0623,-0.3838,0.0082,6.1595,-0.1321,-0.0214,0.6481,0.7966,1.2441,1.229,1.9194,1.5617,0.4201,0.6345,1.5477,1.5105,3.6841,2.439,0.4725,0.7484,-1.7795,1.5839,-3.7659,-2.3776,1.2108,0.8603,0.7952,0.7105,0.6568,0.9244,0.8007,0.8201,1.5125,1.0242,1.8888,1.8442,0.0024,5.0811,0.68,-0.085,0.0434,0.5216,-0.0356,-0.0362,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.008,1.6822,1.297,5.8542,-0.6162,-0.4621,3.8857,1.9712,8.9889,-1.4028,0.0366,5.5303,2.3517,9.1745,-0.7876,3.1179,1.5916,1.2616,5.3564,0.1386,0.0172,-0.2175,-0.0026,-12.6181,-0.1482,0.0117,0.658,0.5515,1.0281,0.8382,1.5625,1.864,0.4329,0.3042,1.0569,0.7026,2.4413,3.4746,0.4253,0.5522,-2.5899,1.2983,-6.0891,-4.69,0.9682,0.7057,0.5825,0.7289,0.6016,0.8254,0.6513,0.6381,1.0929,0.9798,1.6782,1.7128,0.0025,4.6214,0.3867,-0.2079,-0.0094,0.5025,-0.3729,-0.1938,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0151,1.3338,1.1549,5.3733,-0.5781,-0.3367,4.3663,2.0896,8.7628,-0.7447,-0.0638,3.8368,1.9588,8.1806,-0.6414,2.8768,1.3789,1.1743,4.8589,0.171,-0.0448,-0.2363,0.0052,5.276,-0.117,-0.0222,0.5527,0.5896,0.9835,1.0668,1.7795,1.6681,0.3055,0.3476,0.9673,1.138,3.1666,2.7826,0.5263,0.6157,-1.9636,1.17,-3.7313,-3.1891,0.6779,0.6832,0.5809,1.0078,0.8569,0.8503,0.6132,0.6568,1.1059,1.0712,1.8035,1.6836,0.0018,4.2548,0.4117,-0.0574,-0.0434,0.5818,0.1213,0.0113,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.6203,9.6304,3.1033,18.2643,-1.4444,-1.1704,16.1205,4.015,26.1256,-1.1226,0.62,6.5205,2.5535,17.2827,-0.4218,4.6781,12.5256,3.5392,20.6813,0.0306,0.53,-1.0005,-0.1326,-1.8876,-0.2502,0.1325,0.7729,1.2153,0.8768,1.5724,1.1345,0.7215,0.5974,1.4769,0.7689,2.4723,1.287,0.5206,0.7811,2.1049,-16.5258,2.6949,-21.1582,-7.8511,0.6071,0.6147,0.3502,1.0125,0.5769,0.5698,0.6991,1.0568,0.8831,1.5117,1.2632,0.8357,0.0079,7.3123,0.1877,-0.1637,-0.1993,0.0269,-0.4521,0.5615,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
-0.5113,8.6369,2.9389,18.8151,-1.6296,-0.9993,9.6904,3.1129,15.0673,-1.1682,0.256,6.9754,2.6411,13.8414,-0.6226,4.5519,5.9082,2.4307,14.1409,0.0327,0.5117,-1.9971,-0.1123,-3.9033,-0.2195,0.0562,0.9441,1.1127,1.2091,1.1787,1.2807,1.0866,0.8913,1.2382,1.4619,1.3892,1.6402,1.1806,1.4363,2.1955,-24.4235,1.5286,-17.005,-11.1245,1.0297,0.8388,0.4895,0.8146,0.4754,0.5835,1.2487,1.3593,1.3305,1.0886,1.0655,0.9788,0.0062,7.1456,-0.2712,-0.1943,-0.214,0.0336,-0.2889,0.5117,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
0.3409,16.7898,4.0975,19.9333,-0.6861,0.4709,25.8463,5.0839,24.7274,-0.6572,0.9733,15.8771,3.9846,20.3808,-0.4725,6.7493,14.245,3.7743,19.9911,0.0384,0.724,0.3503,0.0505,0.4838,0.0698,0.1442,0.806,1.0283,1.0857,1.2759,1.347,1.0557,0.6496,1.0575,1.1786,1.6279,1.8144,1.1146,0.8271,1.2402,-10.1632,1.4995,-12.2876,-8.1946,0.7923,0.8542,0.5687,1.078,0.7177,0.6658,0.8061,0.978,0.9971,1.2133,1.2369,1.0195,0.0062,10.4097,0.2581,-0.2429,0.1534,0.4287,0.2812,0.5775,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
-0.4363,1.8663,1.3661,6.2973,-1.1219,-0.1284,5.2399,2.2891,8.6935,-0.727,0.4844,4.8753,2.208,9.0522,-0.6034,3.3423,1.2519,1.1189,5.1573,0.1982,3.3971,-0.9006,-0.1305,-0.2651,-0.0384,0.1449,0.5968,0.6187,1.221,1.0367,2.0459,1.9734,0.3562,0.3828,1.4908,1.0748,4.1857,3.8944,0.9098,0.9773,-2.6112,1.0742,-2.8701,-2.6718,0.5896,0.5257,0.4614,0.8917,0.7826,0.8777,0.7244,0.6957,1.2211,0.9604,1.6857,1.7552,0.0036,5.0108,0.4669,-0.1205,-0.0553,0.4578,0.4292,0.4291,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
-0.0964,1.0698,1.0343,5.5101,-0.478,-0.1624,4.0036,2.0009,8.9823,-0.6918,-0.2326,4.6662,2.1601,8.8336,-0.6549,2.9358,1.2107,1.1003,4.6747,0.181,0.5933,0.4142,-0.0328,0.6982,-0.0553,-0.0792,0.5169,0.4788,0.94,0.9263,1.8185,1.9632,0.2672,0.2293,0.8837,0.858,3.307,3.8543,0.4851,0.5097,-1.7246,1.0507,-3.5549,-3.3833,0.7022,0.6984,0.6532,0.9946,0.9302,0.9352,0.6134,0.6238,1.1787,1.0168,1.9215,1.8897,0.0016,4.2712,0.4109,-0.1156,0.2618,0.5753,0.2,-0.0545,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
0.2701,1.4046,1.1852,4.2941,-0.7058,0.6676,6.4837,2.5463,9.2712,-0.3985,0.3223,4.819,2.1952,9.0443,-0.7206,3.2459,2.7939,1.6715,6.6029,0.1284,0.4045,0.8379,0.0832,2.0713,0.2057,0.0993,0.4654,0.5399,0.709,1.1599,1.5234,1.3133,0.2166,0.2915,0.5027,1.3454,2.3207,1.7248,0.6726,0.4691,-1.8274,0.6974,-2.7168,-3.8958,0.3797,0.4789,0.3323,1.2613,0.8752,0.6939,0.4632,0.4748,0.6503,1.0251,1.4041,1.3698,0.0041,4.9196,0.6842,0.1807,0.6216,0.6816,0.7785,0.4228,1100,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
0.0045,3.2598,1.8055,10.1721,-1.0895,-0.1705,6.6942,2.5873,14.8551,-1.2722,0.293,5.2032,2.2811,12.3281,-0.5208,3.28,4.5138,2.1246,8.4242,0.0611,-0.0264,0.0154,0.0014,-0.5822,-0.052,0.0893,0.6978,0.7915,0.8498,1.1343,1.2178,1.0737,0.487,0.6265,0.7222,1.2865,1.483,1.1527,0.6377,1.2564,-9.6667,1.9702,-15.1588,-7.6942,0.7446,0.6005,0.5425,0.8065,0.7286,0.9034,0.6848,0.8251,1.2075,1.205,1.7634,1.4634,0.0018,5.0257,-0.7101,0.1378,0.2634,0.4748,-0.2004,0.1473,1100,0,0,0,1,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.177,3.4616,1.8605,11.7626,-0.7096,-0.2741,7.5824,2.7536,13.4983,-1.9541,0.3987,3.6535,1.9114,9.8113,-0.576,3.3615,3.663,1.9139,9.8017,0.0729,0.6458,-0.4439,-0.0527,-0.6874,-0.0815,0.1186,0.6757,0.9734,0.9721,1.4406,1.4387,0.9987,0.4565,0.9475,0.945,2.0754,2.07,0.9974,0.5468,1.3615,-6.3352,2.49,-11.5862,-4.6531,1.5058,1.1052,0.6508,0.734,0.4322,0.5888,0.8714,1.1989,1.2001,1.3758,1.3771,1.001,0.0028,5.131,-0.775,0.0006,0.4575,0.3102,-0.5972,-0.0327,1100,0,0,0,1,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.0365,1.0557,1.0275,5.0382,-0.5218,-0.0554,2.5657,1.6018,7.8581,-0.7539,0.0151,2.4064,1.5512,7.1324,-0.734,2.2232,1.0897,1.0439,4.7749,0.0744,0.659,-2.413,-0.0164,-3.6618,-0.0249,0.0068,0.6415,0.6624,0.9843,1.0326,1.5344,1.486,0.4115,0.4387,0.9689,1.0662,2.3545,2.2083,0.5115,0.5722,-4.5017,1.1187,-8.8019,-7.8678,0.7389,0.8049,0.6418,1.0893,0.8685,0.7973,0.6411,0.7064,1.0551,1.1017,1.6457,1.4937,0.0004,3.4282,0.5642,-0.0047,0.3675,0.5907,0.3839,0.0713,1100,0,0,0,1,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.1044,0.988,0.994,4.4143,-0.7896,-0.1619,3.623,1.9034,8.5124,-0.6724,-0.0351,2.7665,1.6633,6.5373,-0.7376,2.4255,1.5329,1.2381,5.7791,0.0927,0.6447,2.9726,-0.043,4.6111,-0.0668,-0.0145,0.5222,0.5976,0.8028,1.1444,1.5374,1.3434,0.2727,0.3571,0.6446,1.3096,2.3636,1.8048,0.5691,0.7019,-3.2984,1.2333,-5.7957,-4.6995,0.4846,0.6556,0.3872,1.3529,0.7991,0.5907,0.5186,0.6753,0.7638,1.3021,1.473,1.1312,0.0011,3.7643,0.5386,-0.0014,0.2595,0.769,0.1342,-0.028,1100,0,0,0,1,?,?,?,?,?,TASCA_GIACCA_ALTA
0.3565,4.8846,2.2101,11.5089,-0.8103,-0.8822,9.1241,3.0206,13.979,-1.3421,-0.3578,6.5392,2.5572,9.9232,-0.8202,4.1781,4.1246,2.0309,9.9666,0.0261,-0.4041,-0.9964,0.0853,2.466,-0.2112,-0.0856,0.7317,0.8643,1.0882,1.1812,1.4873,1.2591,0.5353,0.747,1.1843,1.3953,2.2121,1.5854,0.6431,1.1521,-19.2939,1.7915,-30.0014,-16.7469,1.0651,1.1661,0.6212,1.0948,0.5832,0.5327,0.8233,1.1598,1.1547,1.4087,1.4026,0.9956,0.0054,6.5441,-0.848,0.1385,0.4473,0.2443,-0.4996,-0.0304,1100,0,0,0,1,?,?,?,?,?,TASCA_GIACCA_BASSA
-0.3067,1.9277,1.3884,5.6669,-1.2655,-0.1569,4.7928,2.1892,9.4763,-0.8643,0.2596,4.2781,2.0684,8.2139,-0.5992,3.0929,1.6185,1.2722,5.0522,0.1646,1.9542,-1.1815,-0.0992,-0.6046,-0.0507,0.0839,0.6342,0.6713,1.0914,1.0584,1.7208,1.6258,0.4022,0.4506,1.1911,1.1203,2.9613,2.6433,0.7206,1.0285,-3.1809,1.4274,-4.4144,-3.0926,0.4921,0.487,0.4136,0.9897,0.8406,0.8493,0.598,0.6899,1.1217,1.1537,1.8757,1.6258,0.0023,4.7486,0.5781,-0.1323,-0.0545,0.6692,-0.0248,-0.0096,1100,0,0,0,1,?,?,?,?,?,TASCA_GIACCA_BASSA
-0.3955,1.0736,1.0361,5.9454,-0.8755,-0.5069,4.425,2.1036,10.2309,-0.7105,-0.07,4.7935,2.1894,9.047,-0.5573,3.0331,1.5105,1.229,5.7371,0.1531,0.7802,5.6537,-0.1304,7.2466,-0.1671,-0.0231,0.4926,0.4733,0.8431,0.9608,1.7116,1.7814,0.2426,0.224,0.7107,0.9231,2.9294,3.1734,0.6531,0.8572,-2.6756,1.3125,-4.0967,-3.1212,0.53,0.5457,0.4679,1.0296,0.8829,0.8575,0.5811,0.6572,1.0363,1.1309,1.7833,1.5769,0.0034,4.5575,0.6161,0.1306,0.1158,0.6356,0.2833,0.2255,1100,0,0,0,1,?,?,?,?,?,TASCA_GIACCA_BASSA
0.2619,5.2887,2.2997,10.8687,-0.9929,-1.4093,11.0745,3.3278,18.0564,-1.5553,0.3693,7.0219,2.6499,13.049,-0.6164,4.5048,5.2835,2.2986,11.8549,0.0128,-0.1859,0.7094,0.0581,-3.8166,-0.3129,0.082,0.6911,0.8679,1.0005,1.2558,1.4478,1.1528,0.4776,0.7532,1.001,1.5771,2.096,1.329,0.4927,1.0882,-35.2116,2.2086,-71.4644,-32.3574,0.7718,0.6755,0.4541,0.8753,0.5884,0.6723,0.6019,0.8329,0.9168,1.3837,1.5231,1.1007,0.0079,7.0095,-0.5077,-0.2883,-0.1982,0.1418,-0.3503,0.3099,1100,0,0,0,1,?,?,?,?,?,TASCA_GIACCA_BASSA
-0.0337,0.7548,0.8688,4.0878,-0.6891,0.0157,3.5537,1.8851,7.6614,-0.5405,-0.3351,4.8327,2.1983,8.7311,-0.5266,2.8209,1.2972,1.1389,5.3401,0.0993,-2.1505,0.1005,-0.0119,-0.0467,0.0055,-0.1188,0.4609,0.3952,0.7628,0.8575,1.6552,1.9302,0.2124,0.1562,0.5819,0.7354,2.7396,3.7256,0.6205,0.5537,-2.8328,0.8924,-4.5655,-5.1159,0.4866,0.4232,0.4082,0.8696,0.8388,0.9646,0.5336,0.4682,0.7655,0.8775,1.4347,1.635,0.0018,4.1092,0.3126,-0.2819,0.2571,0.406,0.4187,0.1495,1100,0,0,0,1,?,?,?,?,?,TASCA_GIACCA_BASSA
