@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE class {DAVANTI_PANTALONI,TASCA_GIACCA_BASSA,DIETRO_PANTALONI,TASCA_GIACCA_ALTA}
@DATA
-2.5922,26.336,5.1319,28.3997,-1.5351,-0.4803,13.8862,3.7264,22.1903,-1.6721,-0.495,15.5461,3.9429,23.5492,-1.2832,7.0763,12.8889,3.5901,17.722,0.0392,5.3973,5.2363,-0.3663,0.9702,-0.0679,-0.07,1.3772,1.3016,1.4294,0.9451,1.038,1.0983,1.8966,1.6941,2.0433,0.8932,1.0774,1.2062,1.2385,1.2993,-23.7719,1.0491,-19.1946,-18.2955,1.349,1.0862,0.6073,0.8052,0.4502,0.5592,1.2798,1.206,1.6025,0.9423,1.2521,1.3288,0.0068,10.6171,0.0343,-0.1437,-0.3747,-0.083,-0.2818,-0.0164,4.4283,37.4685,6.1212,16.5226,-0.6867,-4.7534,13.13,3.6235,10.1037,-22.3947,0.7457,2.8075,1.6756,6.4671,-0.4965,-0.9316,5.9385,-6.3744,1.6893,3.6532,2.1626,2.8536,13.3458,4.6768,0.6955,3.1353,4.5079,22.6821,2.2667,0.0999,1.6353,2.5549,1.5623,0.0167,13.2366,0.7782,-0.158,-0.4368,DAVANTI_PANTALONI
0.0647,2.28,1.51,5.5232,-1.1185,0.0603,4.3596,2.088,7.5441,-0.6562,-0.1002,0.3516,0.5929,2.9257,-0.5572,2.4686,0.9151,0.9566,4.3277,0.1241,1.0731,-0.6456,0.0262,-0.6016,0.0244,-0.0406,0.7232,2.5466,1.5785,3.5214,2.1827,0.6198,0.523,6.4849,2.4916,12.4,4.7642,0.3842,0.9756,2.7856,-4.7548,2.8552,-4.8735,-1.7069,0.5723,1.3876,0.5276,2.4245,0.9219,0.3803,0.7321,1.8878,1.2762,2.5786,1.7432,0.676,0.0007,3.6529,-0.6988,-0.437,-0.4099,0.5673,0.4654,0.2994,-7.0205,0.0653,0.2555,7.3092,?,6.6812,0.063,0.251,0.8251,0.8856,1.4757,0.0064,0.0801,0.4536,0.7491,-1.0508,-4.7575,4.5276,1.0176,3.1892,3.1339,1.0356,10.171,9.8213,-1.1443,-5.3985,4.7175,0,0,3.9902,8.8587,16.1152,1.8191,0.049,15.1773,0.9969,0.5308,0.4668,DAVANTI_PANTALONI
0.1302,2.2602,1.5034,6.9735,-1.4948,-0.3496,8.1422,2.8535,10.5086,-0.6801,0.0697,0.6684,0.8176,4.1631,-0.612,3.0324,2.0192,1.421,7.4266,0.0504,-0.3723,1.8663,0.0429,-5.0124,-0.1153,0.023,0.5269,1.8388,1.058,3.4901,2.0081,0.5754,0.2776,3.3813,1.1194,12.1808,4.0325,0.3311,0.9823,2.6435,-10.61,2.6913,-10.8016,-4.0136,0.4469,1.0824,0.3574,2.422,0.7998,0.3302,0.6636,1.6751,0.939,2.5243,1.415,0.5606,0.0019,4.5387,-0.9442,-0.7798,-0.3282,0.789,0.2471,0.2264,-5.6671,0.0452,0.2125,6.0753,?,7.8193,0.0295,0.1718,0.6155,0.9244,1.6878,0.0543,0.2331,0.8377,0.6039,-0.7248,-3.3576,4.6327,1.2372,0.9117,0.7369,1.5306,0.8311,0.543,-0.8075,-4.7564,5.8905,0,0,3.8485,9.8701,7.2527,0.7348,0.0488,15.1743,0.9577,-0.212,-0.4823,DAVANTI_PANTALONI
0.0926,0.3835,0.6192,3.0061,-1.2929,-0.0215,0.4055,0.6368,3.4379,-0.6944,0.1392,0.2107,0.459,2.7179,-0.9469,0.896,0.2253,0.4746,2.2547,0.0499,-4.3146,0.6653,0.1034,-0.1542,-0.024,0.1554,0.9725,1.3489,1.3047,1.3871,1.3417,0.9672,0.9457,1.8197,1.7023,1.9242,1.8001,0.9355,1.2031,1.2823,-14.3104,1.0659,-11.895,-11.16,0.6462,0.9392,0.5524,1.4534,0.8549,0.5882,0.8744,1.1061,1.3332,1.2649,1.5247,1.2054,0.0008,1.3727,-0.5699,0.0418,-0.1544,0.4981,0.3544,0.2026,-6.8671,0.049,0.2214,7.3761,?,6.7801,0.0559,0.2364,0.8377,0.8819,1.7248,0.0282,0.168,0.5537,0.7192,-1.0128,-3.9813,3.9309,0.9366,1.3179,1.4071,0.8773,1.7368,1.9798,-1.1793,-5.2017,4.411,0,0,3.5971,8.8056,13.3214,1.5128,0.0488,15.372,0.9853,-0.1093,-0.2754,DAVANTI_PANTALONI
0.0135,0.0157,0.1253,0.5803,-0.8779,0.0093,0.0176,0.1325,0.701,-1.0149,0.0262,0.0148,0.1216,0.6901,-1.0747,0.2052,0.0069,0.0829,0.4005,0.1084,1.4438,0.515,0.0657,0.3567,0.0455,0.1275,0.9452,1.0305,1.5107,1.0902,1.5982,1.466,0.8935,1.0619,2.2822,1.1885,2.5544,2.1492,0.7683,0.759,-5.5695,0.9879,-7.2492,-7.3383,0.8882,0.9291,0.688,1.0461,0.7746,0.7405,0.8278,0.841,1.4491,1.0159,1.7506,1.7232,0.0002,0.3086,0.11,-0.0809,0.11,-0.0401,0.0911,0.1899,-8.5483,0.0005,0.0235,8.5766,?,4.3455,0.0069,0.083,0.2492,0.9445,2.0654,0.0065,0.0809,0.234,0.8916,-1.9672,-4.1387,2.1039,0.2827,0.29,1.0259,0.0799,0.0841,1.0525,-2.0202,-4.4547,2.2051,0,0,2.0816,34.412,36.6577,1.0653,0.049,14.9592,0.9805,-0.9576,-0.9869,DAVANTI_PANTALONI
-0.0022,0.0112,0.1058,0.541,-1.0836,0.0048,0.0129,0.1136,0.7034,-1.1591,0.0125,0.0133,0.1152,0.672,-0.8827,0.1799,0.0052,0.0722,0.3726,0.0738,-0.4548,-0.1757,-0.0122,0.3864,0.0269,0.0696,0.9313,0.9182,1.4656,0.9859,1.5736,1.5961,0.8674,0.8431,2.1479,0.972,2.4763,2.5476,0.745,0.8929,-9.4745,1.1985,-12.7168,-10.6105,0.797,0.7274,0.6455,0.9127,0.8099,0.8873,0.7691,0.805,1.452,1.0467,1.888,1.8037,0.0001,0.2678,0.0232,0.0606,-0.0203,0.0436,0.0201,0.1201,-7.8636,0.0091,0.0956,7.9965,?,5.5569,0.02,0.1416,0.4789,0.918,1.8682,0.0006,0.0242,0.0928,0.951,-1.4151,-4.2091,2.9744,0.6753,3.9476,5.8457,0.456,15.5837,34.1721,-1.4911,-4.4429,2.9795,0,0,3.0864,16.6993,86.1629,5.1597,0.049,15.2888,1.0012,-0.8978,-0.9052,DAVANTI_PANTALONI
-0.0106,1.1581,1.0762,4.2247,-0.6126,0.2907,3.0087,1.7345,7.6149,-0.5406,-0.1079,1.1154,1.0561,5.4326,-0.9462,2.0719,1.0856,1.0419,5.2028,0.0206,-0.0366,0.0986,-0.0051,-2.6936,0.1403,-0.0521,0.6204,1.0189,1.0329,1.6423,1.6648,1.0137,0.3849,1.0383,1.0668,2.6973,2.7715,1.0275,0.6006,0.6076,-14.6334,1.0117,-24.3654,-24.0828,0.53,0.9385,0.4931,1.7707,0.9304,0.5254,0.5548,0.7777,0.812,1.4017,1.4636,1.0442,0.0015,3.0331,-0.1987,0.139,0.3953,-0.132,0.4722,0.0387,6.9785,0.6323,0.7952,3.2387,0.6471,-6.2039,1.0417,1.0206,7.4067,?,2.6872,0.1501,0.3874,1.562,0.5289,-1.1248,2.5969,-2.3087,0.7791,2.0525,2.6344,0.607,4.2128,6.94,-0.8016,3.3865,-4.2245,0,2.7678,0,0.4373,2.0734,4.7418,0.0483,15.8696,0.9907,-0.3913,-0.3352,DAVANTI_PANTALONI
0.7457,3.1029,1.7615,9.0955,-0.1625,0.0237,0.5448,0.7381,4.1967,-0.789,-0.8926,6.4056,2.5309,13.7457,-3.9812,1.8986,7.8022,2.7932,11.9774,0.008,31.4958,-0.8354,0.3928,-0.0265,0.0125,-0.4702,2.3865,0.696,0.6306,0.2916,0.2642,0.9061,5.6955,0.4844,0.3977,0.085,0.0698,0.821,0.6871,0.1158,-13.0879,0.1685,-19.0484,-113.0657,3.3351,2.8352,0.648,0.8501,0.1943,0.2285,2.1673,0.6617,0.7594,0.3053,0.3504,1.1476,0.0058,2.8108,0.6107,-0.7284,0.8937,-0.5814,0.6312,-0.9047,2.417,6.825,2.6125,8.6673,0.1074,2.2475,0.1723,0.4151,2.3521,0.328,8.3864,8.013,2.8307,12.1508,-0.2727,1.0754,0.2882,0.268,6.2931,0.9229,0.1467,39.6032,0.8517,0.0215,0.9082,-0.4004,-0.4409,2.7743,1.017,0.3666,3.685,0.7133,0.1936,0.0448,13.2134,-0.2241,-0.9384,0.4866,DAVANTI_PANTALONI
0.5809,1.1327,1.0643,4.5821,-0.078,-0.3177,0.3834,0.6192,4.2404,-0.8879,-0.423,1.345,1.1597,6.5946,-2.5811,1.316,1.7465,1.3215,6.2672,0.0055,-1.8284,-1.3734,0.4414,0.7511,-0.2414,-0.3214,1.7189,0.9177,0.8053,0.5339,0.4685,0.8776,2.9545,0.8422,0.6486,0.285,0.2195,0.7701,0.1663,0.0698,-9.5168,0.4196,-57.2435,-136.4278,1.8924,2.3082,0.6745,1.2197,0.3564,0.2922,1.0806,0.6948,0.7311,0.643,0.6766,1.0522,0.0039,1.8645,-0.2179,-0.2178,0.8216,-0.2138,-0.1555,-0.5784,5.472,2.7057,1.6449,5.0212,0.4667,1.3261,1.0984,1.048,3.4147,-0.7658,7.6136,2.761,1.6616,5.8223,0.321,4.1265,0.7187,0.1742,1.5695,0.9899,0.6307,2.4633,0.98,0.3978,-2.9668,1.5959,-0.5379,4.8684,1.0979,0.2255,1.4705,0.8624,0.5865,0.0471,14.7138,-0.9614,-0.9865,0.9709,DAVANTI_PANTALONI
1.4674,5.0755,2.2529,8.9337,-0.1363,-0.6634,2.7002,1.6432,6.299,-2.2282,-0.3698,4.964,2.228,11.6802,-1.6001,3.489,3.2961,1.8155,7.6743,0.0775,-2.212,-3.968,0.4206,1.7939,-0.1901,-0.106,1.371,1.0112,1.2409,0.7375,0.9051,1.2272,1.8796,1.0225,1.5398,0.544,0.8192,1.506,0.2465,0.1491,-1.6618,0.6049,-6.7413,-11.1453,4.0292,1.7501,0.945,0.4344,0.2345,0.54,1.4183,0.7649,1.1641,0.5393,0.8208,1.522,0.0082,4.9871,-0.1999,0.1541,0.8145,0.4866,-0.3768,-0.0552,2.3182,9.7047,3.1152,8.9223,-0.0366,2.1105,5.137,2.2665,6.9803,-0.9898,8.2546,3.4228,1.8501,5.9837,0.3577,1.0984,0.2808,0.2557,1.3745,1.6838,1.2251,1.8892,2.8353,1.5008,0.0907,-0.0946,-1.0421,2.4536,0.924,0.3766,1.2782,1.4911,1.1666,0.0439,13.6698,-0.93,-0.9469,0.9879,DAVANTI_PANTALONI
-0.0716,1.5086,1.2283,6.5171,-0.6676,0.0258,1.8518,1.3608,7.5532,-1.7608,0.0481,1.2263,1.1074,6.4805,-0.8202,1.757,1.5077,1.2279,5.8672,0.0284,-2.7771,-1.489,-0.0408,0.5362,0.0147,0.0274,0.9026,1.1092,1.0003,1.2289,1.1083,0.9018,0.8147,1.2302,1.0006,1.5101,1.2282,0.8133,0.5416,0.8934,-15.2037,1.6497,-28.0722,-17.0168,1.4285,1.0977,0.6472,0.7684,0.453,0.5896,0.8628,1.0057,1.1108,1.1655,1.2874,1.1045,0.0004,2.6372,-0.5178,0.1237,0.3447,-0.2113,-0.5764,0.433,7.0393,0.2924,0.5407,2.1745,0.7399,-6.7684,0.368,0.6067,7.6126,?,0.3771,0.0707,0.2658,1.5744,-0.1916,-1.04,18.6687,-17.9503,0.8913,2.0341,2.2822,0.7944,4.1375,5.2085,-0.8125,-24.4347,30.0745,0,6.3267,0,0.2856,1.3812,4.8351,0.0486,14.206,0.9909,0.3071,0.3895,DAVANTI_PANTALONI
0.9072,4.3473,2.085,9.9547,-0.1864,-0.624,1.5863,1.2595,8.83,-0.9991,-0.1969,2.8995,1.7028,10.2783,-1.576,2.1075,5.6428,2.3755,9.5001,0.0064,-1.4539,-4.6064,0.4305,3.1682,-0.2961,-0.0935,1.6555,1.2245,0.8777,0.7397,0.5302,0.7168,2.7405,1.4993,0.7704,0.5471,0.2811,0.5138,0.3544,0.2487,-25.5598,0.7018,-72.1144,-102.7554,1.8996,2.1028,0.8775,1.107,0.462,0.4173,1.1274,0.9685,1.0478,0.8591,0.9295,1.0819,0.0056,3.0703,-0.5908,-0.1296,0.8465,0.0133,-0.6881,-0.2541,0.5594,7.2603,2.6945,9.7173,-0.1981,1.9584,3.4269,1.8512,8.0055,-0.9215,8.9442,1.4009,1.1836,5.7642,0.4075,0.2856,0.0625,0.219,1.4556,2.2766,1.564,2.1186,5.1827,2.4462,0.4185,-0.4053,-0.9686,1.9468,0.8338,0.4283,1.2138,1.6858,1.3888,0.0456,13.319,-0.962,-0.8656,0.8926,DAVANTI_PANTALONI
0.8054,3.0331,1.7416,7.1886,-0.282,-0.581,1.0597,1.0294,4.82,-3.0555,-0.4012,2.4083,1.5519,7.1714,-1.7063,2.3091,2.3163,1.522,6.1322,0.0334,-1.3862,-2.0075,0.3488,1.4482,-0.2516,-0.1737,1.6918,1.1223,1.1443,0.6633,0.6764,1.0196,2.8624,1.2595,1.3094,0.44,0.4575,1.0397,0.4354,0.3497,-7.4522,0.8031,-17.1151,-21.3101,4.718,2.1161,0.8838,0.4485,0.1873,0.4177,1.4914,1.0024,1.1723,0.6721,0.786,1.1695,0.0053,3.5486,-0.6041,-0.2205,0.8817,0.112,-0.6165,-0.2832,3.04,8.6288,2.9375,8.3372,0.1102,2.9303,2.6273,1.6209,5.3919,-0.198,7.9924,3.2719,1.8089,6.4133,0.3099,1.0374,0.3804,0.3666,1.8123,1.6239,0.8961,3.2843,2.6372,0.803,-1.1589,0.3587,-0.3095,2.0819,1.0083,0.4843,1.5462,1.3,0.8407,0.045,14.1477,-0.9186,-0.9714,0.8974,DAVANTI_PANTALONI
0.6221,2.0138,1.4191,8.6998,-0.3043,0.2524,1.2562,1.1208,7.4486,-0.9536,-1.1474,4.8843,2.21,12.5278,-4.5902,2.1105,5.4674,2.3382,11.4602,0.0049,2.4646,-0.5422,0.2947,-0.22,0.1196,-0.5437,1.2661,0.6421,0.6069,0.5071,0.4793,0.9452,1.603,0.4123,0.3683,0.2572,0.2298,0.8934,0.5582,0.1973,-35.6483,0.3535,-63.8652,-180.6883,1.7495,2.9764,0.5792,1.7013,0.331,0.1946,1.168,0.6944,0.7591,0.5946,0.65,1.0932,0.0066,3.1339,0.6033,-0.5311,0.7266,-0.2401,0.3733,-0.8766,0.9867,4.2021,2.0499,5.6985,-0.0666,7.1704,0.635,0.7969,2.4362,0.73,5.269,11.2456,3.3535,10.8801,-0.4979,0.1376,0.1873,1.3609,2.5723,0.6113,0.2376,6.6169,0.3737,0.0565,-0.054,0.0983,-1.8209,0.5922,0.7356,1.242,2.3391,0.5238,0.2239,0.0445,14.3994,0.8498,-0.9809,-0.7558,DAVANTI_PANTALONI
1.0167,22.6488,4.7591,28.7718,-0.6795,-0.485,11.477,3.3878,25.6831,-1.2716,-0.7699,19.9258,4.4638,34.1979,-2.094,6.1234,18.4173,4.2915,29.0736,0.0151,-2.0961,-1.3205,0.166,0.63,-0.0792,-0.1257,1.4048,1.0661,1.1089,0.7589,0.7894,1.0401,1.9734,1.1367,1.2298,0.576,0.6232,1.0819,0.8097,0.503,-26.1676,0.6212,-32.3187,-52.0278,1.5152,1.5499,0.5803,1.0229,0.383,0.3744,1.1203,0.8413,0.9896,0.751,0.8834,1.1763,0.0024,8.8809,-0.3196,-0.1406,0.5356,-0.1256,-0.2395,-0.0967,2.3923,6.9481,2.6359,9.3533,0.0033,3.92,6.9598,2.6381,10.6008,-0.5455,7.5224,4.5799,2.1401,8.9848,0.0292,0.6103,0.318,0.5211,0.9992,1.2317,1.2327,0.9983,1.5171,1.5196,-0.0083,0.1148,-13.8588,1.3682,1.014,0.7411,0.8823,1.041,1.1799,0.0152,14.396,-0.9317,-0.8286,0.7513,DAVANTI_PANTALONI
1.0983,19.8249,4.4525,23.2151,-0.5706,-1.0901,10.9843,3.3143,14.1535,-3.5991,-0.4363,4.7656,2.183,10.6888,-1.2783,4.8933,14.2156,3.7704,15.3978,0.0276,-1.0075,-2.5177,0.2245,2.4988,-0.2228,-0.0892,1.3434,2.0396,1.1809,1.5182,0.879,0.579,1.8048,4.16,1.3946,2.3049,0.7727,0.3352,0.7615,1.4064,-19.3033,1.8469,-25.3492,-13.7254,4.8029,3.1505,0.9334,0.656,0.1943,0.2963,1.6402,2.1719,1.5077,1.3242,0.9192,0.6942,0.0041,7.0757,-0.3948,0.0049,0.6915,0.1314,-0.6184,-0.0786,0.8853,7.3167,2.7049,10.0401,-0.0945,4.6076,3.3785,1.8381,8.5527,-0.515,7.8654,1.5971,1.2638,5.9521,0.3196,0.1921,0.1126,0.5858,1.4716,2.1404,1.4544,2.1657,4.5811,2.1153,0.2982,-0.3102,-1.0401,1.6249,1.0487,0.6454,1.1739,1.6868,1.4369,0.0232,14.0595,-0.9512,-0.8917,0.9342,DAVANTI_PANTALONI
-0.8732,9.7784,3.127,19.4052,-0.8329,-0.9484,6.6809,2.5847,14.9453,-3.1588,0.0375,12.3662,3.5166,22.5193,-0.6626,4.8732,6.7403,2.5962,14.9965,0.0453,0.9207,-23.313,-0.1792,-25.32,-0.1946,0.0077,1.2098,0.8892,1.2045,0.735,0.9956,1.3545,1.4636,0.7907,1.4507,0.5403,0.9912,1.8347,0.7768,0.9825,-12.3836,1.2648,-15.9419,-12.604,2.9461,0.7817,0.674,0.2653,0.2288,0.8622,1.2984,0.8617,1.294,0.6637,0.9966,1.5016,0.0066,7.35,-0.0357,-0.1378,0.0146,-0.088,-0.5495,-0.0198,6.6382,6.1752,2.485,8.1808,0.1461,-5.822,8.1391,2.8529,9.5659,?,-0.9611,3.1563,1.7766,5.6611,-1.6543,-1.1402,-6.9066,6.0574,0.871,1.3987,1.6058,0.7587,1.9565,2.5787,-0.1463,-0.3966,2.7112,0,4.4919,0,0.8552,1.4451,1.6898,0.0458,14.2385,0.9643,0.1712,0.0368,DAVANTI_PANTALONI
1.5469,23.609,4.8589,22.052,-0.5186,-0.4672,4.2254,2.0556,11.2972,-0.9366,-0.9391,4.8687,2.2065,19.0278,-4.5197,4.5054,15.8976,3.9872,16.4306,0.002,-3.3108,-1.6471,0.3433,0.4975,-0.1037,-0.2084,2.3638,2.2021,1.2186,0.9316,0.5155,0.5534,5.5874,4.8491,1.4851,0.8679,0.2658,0.3063,1.3783,0.4833,-233.8436,0.3507,-169.663,-483.82,2.4893,4.2125,0.8821,1.6922,0.3543,0.2094,1.952,1.1589,1.3421,0.5937,0.6876,1.1581,0.0048,6.3832,-0.3049,-0.4946,0.6345,0.072,-0.2015,-0.5379,2.1273,17.8388,4.2236,10.4764,-0.0749,3.9911,4.9196,2.218,7.5196,-0.2418,6.7562,7.3022,2.7022,7.55,0.1083,0.533,0.3149,0.5907,1.9042,1.563,0.8208,3.626,2.443,0.6737,0.4988,-0.7963,-1.5965,1.6094,1.1511,0.7152,1.3932,1.3876,0.996,0.0208,13.9884,-0.818,-0.99,0.8473,DAVANTI_PANTALONI
