@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
7.3047,1.7581,1.3259,5.3463,0.5084,6.2944,1.1374,1.0665,3.6063,0.5783,7.3047,1.7581,1.3259,5.3463,0.5084,12.1572,3.1937,1.7871,7.636,0.5483,1.1605,1,0.6009,0.8617,0.5177,0.6009,1.2433,1,0.7419,0.8043,0.5968,0.7419,1.5457,1,0.5505,0.6469,0.3561,0.5505,1.118,1,0.5964,0.8945,0.5335,0.5964,1.2717,1,0.6433,0.7863,0.5058,0.6433,1.4825,1,0.7001,0.6745,0.4723,0.7001,0.1301,20.9038,0.1566,1,0.9429,0.1566,0.4754,0.9429,0.7464,0.0244,0.1563,0.6665,0.3994,0.6127,0.023,0.1517,0.5511,0.3556,-0.1762,0.023,0.1516,0.7156,-5.7814,1.2182,-4.2356,-3.4769,1.0302,1.0311,1.0009,1.0613,1.0631,1.0017,1.4572,-0.7264,-0.4985,1.2975,10.5156,8.1048,1.2093,0.9313,0.7701,0.0106,1.5448,0.6237,0.1397,0.2778,?,?,?,?,?,SINISTRA_PANTALONI
7.9543,0.0197,0.1405,0.7486,0.9094,5.4952,0.0118,0.1085,0.4582,0.9203,7.9543,0.0197,0.1405,0.7486,0.9094,12.5203,0.0318,0.1782,0.9708,0.9251,1.4475,1,0.6353,0.6909,0.4389,0.6353,1.2955,1,0.7885,0.7719,0.6087,0.7885,1.6783,1,0.6218,0.5958,0.3705,0.6218,1.4194,1,0.6264,0.7045,0.4413,0.6264,1.4364,1,0.6373,0.6962,0.4436,0.6373,1.6338,1,0.7712,0.6121,0.472,0.7712,0.1277,21.4037,-0.1399,1.0005,0.9649,-0.1399,0.1255,0.9649,0.0264,0.0015,0.0384,0.2104,-0.825,0.0516,0.003,0.0545,0.2628,-0.5303,0.0181,0.0008,0.0287,0.1378,-0.3753,0.5122,1.4575,2.8455,0.7051,1.3398,1.9001,0.4972,1.795,3.6104,1.0447,2.53,2.4217,0.6715,1.1508,1.7138,0.8008,1.5271,1.907,0.0006,0.1259,0.8102,0.259,0.2794,?,?,?,?,?,SINISTRA_PANTALONI
8.3179,0.5201,0.7212,3.7324,0.6446,4.82,0.4354,0.6599,2.1566,0.6463,8.3179,0.5201,0.7212,3.7324,0.6446,12.7374,0.8406,0.9169,4.769,0.6979,1.7257,1,0.653,0.5795,0.3784,0.653,1.0929,1,0.7866,0.915,0.7197,0.7866,1.1943,1,0.6187,0.8373,0.518,0.6187,1.7177,1,0.6142,0.5822,0.3576,0.6142,1.7223,1,0.6651,0.5806,0.3862,0.6651,1.7307,1,0.7826,0.5778,0.4522,0.7826,0.1352,21.4558,-0.192,1,0.9626,-0.192,0.0799,0.9626,-0.7101,0.3917,0.6258,1.7175,-10.4089,-0.4586,0.0603,0.2456,0.7789,?,0.2965,0.0259,0.1611,0.6419,-0.1474,1.5482,-2.3945,-1.5466,2.5481,3.8855,1.5249,6.4927,15.0969,2.3252,2.0118,19.0033,9.4462,0,0.2691,0,2.205,2.6755,1.2134,0.0095,1.4867,0.9612,-0.6541,-0.5625,?,?,?,?,?,SINISTRA_PANTALONI
9.2015,0.0323,0.1796,1.3116,0.8723,3.7546,0.0775,0.2783,2.1292,0.6102,9.2015,0.0323,0.1796,1.3116,0.8723,13.5452,0.1016,0.3187,2.3265,0.85,2.4507,1,0.6793,0.408,0.2772,0.6793,0.6454,1,0.5637,1.5494,0.8733,0.5637,0.4165,1,0.3177,2.4007,0.7627,0.3177,2.6886,1,0.68,0.3719,0.2529,0.68,1.8807,1,0.6625,0.5317,0.3523,0.6625,0.616,1,0.5638,1.6234,0.9152,0.5638,0.1426,22.1576,0.8507,1.0009,0.9909,0.8507,0.9137,0.9909,0.0062,0.0004,0.0188,0.0951,-0.6499,0.039,0.0005,0.0234,0.1068,-0.2538,0.0034,0.0002,0.0136,0.0748,-0.9553,0.1595,1.833,11.4931,0.8002,1.3837,1.7293,0.6402,1.9147,2.9905,1.7318,1.0251,0.5919,0.6763,1.5068,2.2279,0.89,1.2714,1.4286,0.0004,0.0674,0.7747,0.5052,0.4223,?,?,?,?,?,SINISTRA_PANTALONI
4.2192,22.8964,4.785,19.262,-0.2296,1.0805,4.388,2.0948,7.4351,-0.6515,4.2192,22.8964,4.785,19.262,-0.2296,7.6052,29.1118,5.3955,19.8161,0.1055,3.905,1,0.5548,0.2561,0.1421,0.5548,2.2843,1,0.8868,0.4378,0.3882,0.8868,5.218,1,0.7865,0.1916,0.1507,0.7865,1.2264,1,-1.5386,0.8154,-1.2546,-1.5386,3.4795,1,0.7071,0.2874,0.2032,0.7071,2.5907,1,0.972,0.386,0.3752,0.972,0.0659,11.3711,-0.6479,1,0.9543,-0.6479,-0.5122,0.9543,0.4543,0.6115,0.782,3.858,-0.3164,-0.8417,0.6201,0.7875,2.9053,-6.1249,1.6142,2.1251,1.4578,5.2701,-0.1895,-0.5397,0.2814,-0.5214,0.993,0.5364,0.5402,0.9861,0.2877,0.2918,0.3712,1.1041,2.9741,7.1877,0.6615,0.092,1.3279,0.7321,0.5513,0.0204,3.4046,-0.3077,-0.3041,0.1062,?,?,?,?,?,SINISTRA_PANTALONI
8.9269,10.3244,3.2132,18.5574,-0.0369,1.7175,6.5589,2.561,9.3275,-0.3876,8.9269,10.3244,3.2132,18.5574,-0.0369,13.0673,18.782,4.3338,23.9229,0.0575,5.1975,1,0.6831,0.1924,0.1314,0.6831,1.2546,1,0.7414,0.797,0.5909,0.7414,1.5741,1,0.5497,0.6353,0.3492,0.5497,0.2536,1,-0.453,3.9436,-1.7864,-0.453,2.6625,1,0.7051,0.3756,0.2648,0.7051,1.9895,1,0.7757,0.5026,0.3899,0.7757,0.1385,20.3658,0.0157,1,0.9933,0.0157,0.1039,0.9933,-0.3798,0.7846,0.8858,4.296,-1.3466,-0.0259,1.6525,1.2855,5.2487,-2.1165,-1.3311,1.7358,1.3175,5.0511,-3.7158,14.6393,0.2853,0.0195,0.6891,0.6723,0.9757,0.4748,0.452,0.952,0.6916,0.6194,0.8956,1.087,1.7092,1.5724,0.8185,0.8505,1.0391,0.015,3.3405,-0.2992,-0.1895,0.4718,?,?,?,?,?,SINISTRA_PANTALONI
3.3016,13.9826,3.7393,20.9199,-0.1572,-0.0638,16.6249,4.0774,15.8914,-0.8473,3.3016,13.9826,3.7393,20.9199,-0.1572,7.0104,17.2495,4.1532,23.9449,0.0654,-51.7842,1,0.471,-0.0193,-0.0091,0.471,0.9171,1,0.9003,1.0904,0.9817,0.9003,0.8411,1,0.8106,1.189,0.9638,0.8106,0.3899,1,-1.6964,2.5645,-4.3504,-1.6964,2.1015,1,0.7056,0.4759,0.3358,0.7056,1.3164,1,0.8737,0.7596,0.6637,0.8737,0.0486,10.9416,-0.7168,1,0.9323,-0.7168,-0.615,0.9323,0.347,0.3374,0.5809,2.634,-0.5028,-0.8321,0.8844,0.9404,3.8463,-5.3875,2.3766,4.2787,2.0685,6.2581,0.0141,-0.417,0.146,-0.3501,0.6177,0.2808,0.4546,0.3815,0.0789,0.2067,0.2716,-9.8456,-36.2439,2.9107,0.2761,0.0949,0.6848,0.4209,0.6146,0.0265,3.856,-0.5573,0.0857,0.0141,?,?,?,?,?,SINISTRA_PANTALONI
6.5712,18.1252,4.2574,22.7456,-0.4926,5.2043,25.8901,5.0882,22.6397,-0.1781,6.5712,18.1252,4.2574,22.7456,-0.4926,12.2923,24.4834,4.9481,20.9222,0.0796,1.2626,1,0.5346,0.792,0.4234,0.5346,0.8367,1,0.8604,1.1952,1.0283,0.8604,0.7001,1,0.7403,1.4284,1.0575,0.7403,2.1928,1,-4.148,0.456,-1.8916,-4.148,0.793,1,0.6704,1.261,0.8453,0.6704,1.0047,1,1.0872,0.9953,1.0821,1.0872,0.1145,19.5805,-0.0499,1,0.6045,-0.0499,0.6402,0.6045,-0.2045,0.5187,0.7202,4.1849,-1.7172,-0.5217,2.1918,1.4805,6.0872,-1.0436,-1.5725,1.4585,1.2077,4.1667,-7.3569,0.3919,0.13,0.3318,0.4865,0.5963,1.2259,0.2367,0.3556,1.5027,0.8508,0.721,0.8474,0.5171,3.089,5.9742,0.6875,1.0044,1.4609,0.018,3.4983,-0.0989,-0.2126,0.0672,?,?,?,?,?,SINISTRA_PANTALONI
0.3533,2.3332,1.5275,5.7855,-0.6694,2.2907,4.4688,2.1139,9.168,-0.3105,0.3533,2.3332,1.5275,5.7855,-0.6694,3.3693,3.2799,1.811,7.7479,0.0494,0.1542,1,0.1049,6.4841,0.6799,0.1049,0.7226,1,0.8434,1.3839,1.1673,0.8434,0.5221,1,0.7114,1.9153,1.3625,0.7114,1.0678,1,-5.763,0.9365,-5.3968,-5.763,0.4954,1,0.4252,2.0185,0.8583,0.4252,0.6311,1,0.7467,1.5847,1.1833,0.7467,0.0255,5.3081,0.8833,1,0.747,0.8833,0.8255,0.747,0.079,0.0398,0.1995,0.7616,-0.7828,-0.0917,0.0554,0.2353,1.1429,-1.0313,0.4487,0.0999,0.3161,1.6748,0.0162,-0.8613,0.1761,-0.2044,0.8478,0.6311,0.7444,0.7188,0.3983,0.5542,0.5763,-12.134,-21.0559,0.7593,0.2509,0.3305,0.6664,0.4547,0.6824,0.0051,0.8155,0.5308,-0.4785,-0.4087,?,?,?,?,?,SINISTRA_PANTALONI
3.1148,35.3865,5.9487,22.7932,-1.3041,3.4351,23.7559,4.874,19.9558,-0.8656,3.1148,35.3865,5.9487,22.7932,-1.3041,10.3568,18.4698,4.2976,17.5625,0.1632,0.9067,1,0.3007,1.1029,0.3317,0.3007,1.2205,1,1.3842,0.8193,1.1341,1.3842,1.4896,1,1.9159,0.6713,1.2862,1.9159,1.3933,1,-3.7658,0.7177,-2.7027,-3.7658,0.9248,1,0.4713,1.0813,0.5097,0.4713,1.1422,1,1.2978,0.8755,1.1363,1.2978,0.0601,17.0955,-0.2232,1,0.2591,-0.2232,0.1341,0.2591,1.6189,7.1003,2.6646,9.3674,-0.0416,0.8986,1.57,1.253,4.3643,-0.0592,1.4461,4.9002,2.2136,6.9246,-0.02,1.8016,1.1195,0.6214,2.1266,1.2037,0.566,4.5224,1.449,0.3204,1.5337,2.752,1.7944,2.1826,1.3248,0.607,2.1464,1.3528,0.6303,0.0253,4.0287,0.8624,0.9628,0.8538,?,?,?,?,?,SINISTRA_PANTALONI
9.0974,1.1179,1.0573,4.9857,0.6091,4.4009,0.4067,0.6377,2.1435,0.601,9.0974,1.1179,1.0573,4.9857,0.6091,13.6215,1.9901,1.4107,6.5206,0.652,2.0671,1,0.6679,0.4838,0.3231,0.6679,1.6579,1,0.7495,0.6032,0.4521,0.7495,2.7487,1,0.5617,0.3638,0.2044,0.5617,2.4064,1,0.6359,0.4156,0.2643,0.6359,2.3743,1,0.6807,0.4212,0.2867,0.6807,2.3259,1,0.7646,0.4299,0.3287,0.7646,0.1528,22.5957,-0.1063,1,0.989,-0.1063,0.041,0.989,-0.0247,0.0095,0.0976,0.4465,-1.1117,0.0015,0.0044,0.0661,0.313,-0.7059,0.0533,0.0334,0.1828,0.6259,-0.406,-16.3821,-0.4622,0.0282,1.4752,0.5336,0.3617,2.1763,0.2847,0.1308,1.815,1.3006,0.7166,1.1525,0.4749,0.4121,1.4266,0.7133,0.5,0.0007,0.2704,0.2123,-0.6713,0.1348,?,?,?,?,?,SINISTRA_PANTALONI
8.1024,0.0103,0.1014,0.5582,0.9334,5.5581,0.0213,0.1459,1.1509,0.8218,8.1024,0.0103,0.1014,0.5582,0.9334,12.7362,0.0208,0.1442,1.1355,0.9159,1.4578,1,0.6362,0.686,0.4364,0.6362,0.695,1,0.7036,1.4388,1.0123,0.7036,0.4831,1,0.495,2.0701,1.0247,0.495,1.4734,1,0.6327,0.6787,0.4294,0.6327,1.2973,1,0.6209,0.7709,0.4786,0.6209,0.485,1,0.4916,2.0618,1.0135,0.4916,0.1327,21.7629,-0.0126,0.9976,0.8924,-0.0126,0.441,0.8924,-0.0239,0.0014,0.0368,0.2083,-7.1444,0.0063,0.0022,0.0471,0.3001,-4.3263,0.0291,0.0004,0.0191,0.157,-0.6013,-3.7878,-0.8212,0.2168,0.78,1.9216,2.4635,0.6084,3.6924,6.0688,0.7495,3.0989,4.1348,0.4538,0.2608,0.5747,0.694,1.3265,1.9116,0.0004,0.0875,0.911,0.1842,0.2799,?,?,?,?,?,SINISTRA_PANTALONI
8.0067,1.1989,1.0949,5.3915,0.5417,5.8307,2.2136,1.4878,5.288,0.4558,8.0067,1.1989,1.0949,5.3915,0.5417,12.7963,3.0752,1.7536,7.885,0.5667,1.3732,1,0.6257,0.7282,0.4557,0.6257,0.7359,1,0.6244,1.3588,0.8484,0.6244,0.5416,1,0.3899,1.8464,0.7198,0.3899,1.4389,1,0.618,0.695,0.4295,0.618,1.2107,1,0.6465,0.826,0.534,0.6465,1.0196,1,0.6838,0.9808,0.6706,0.6838,0.1369,21.844,0.3515,1,0.9087,0.3515,0.7089,0.9087,-0.0616,0.1302,0.3608,1.2946,-1.4243,0.0709,0.0933,0.3055,1.2743,-0.8474,-0.0555,0.0588,0.2426,1.1301,-2.8641,-0.8696,1.1106,-1.2772,1.1809,1.4872,1.2594,1.3945,2.2117,1.586,1.3012,0.908,0.6978,0.7742,1.8259,2.3585,1.0159,1.1456,1.1276,0.0012,0.74,0.8587,0.451,0.3621,?,?,?,?,?,SINISTRA_PANTALONI
9.1339,0.5046,0.7103,3.0612,0.7134,4.9168,1.0165,1.0082,3.0016,0.5608,9.1339,0.5046,0.7103,3.0612,0.7134,13.8539,1.1237,1.0601,4.1633,0.7464,1.8577,1,0.6593,0.5383,0.3549,0.6593,0.7046,1,0.6701,1.4193,0.9511,0.6701,0.4964,1,0.449,2.0144,0.9045,0.449,1.9883,1,0.6217,0.5029,0.3127,0.6217,1.5629,1,0.6505,0.6398,0.4162,0.6505,1.0198,1,0.7353,0.9806,0.721,0.7353,0.1455,23.1845,0.2075,1,0.9365,0.2075,0.5371,0.9365,0.2125,0.0637,0.2524,0.8748,-0.294,0.0833,0.0142,0.1191,0.4678,-0.2892,-0.0662,0.0088,0.094,0.3877,-2.5658,2.5528,-3.2094,-1.2572,2.1188,2.6838,1.2666,4.4895,7.2027,1.6043,1.8938,0.7123,0.3761,1.8629,6.2175,3.3375,1.8699,2.2562,1.2066,0.0025,0.4829,0.8615,-0.5429,-0.4253,?,?,?,?,?,SINISTRA_PANTALONI
3.4707,11.7848,3.4329,20.3914,-0.0902,1.2664,2.1022,1.4499,6.7245,-0.3758,3.4707,11.7848,3.4329,20.3914,-0.0902,5.6502,19.4421,4.4093,24.9126,0.0582,2.7405,1,0.6143,0.3649,0.2241,0.6143,2.3677,1,0.7786,0.4224,0.3288,0.7786,5.606,1,0.6061,0.1784,0.1081,0.6061,0.9189,1,-1.0971,1.0883,-1.194,-1.0971,3.8266,1,0.7071,0.2613,0.1848,0.7071,3.0324,1,0.8185,0.3298,0.2699,0.8185,0.0545,8.7759,-0.3164,1,0.9872,-0.3164,-0.243,0.9872,0.3514,0.7252,0.8516,6.0648,-0.4657,-0.5666,0.1539,0.3923,2.9021,-4.0999,1.345,2.1394,1.4627,5.8714,-0.5228,-0.6201,0.2612,-0.4213,2.1708,0.5822,0.2682,4.7126,0.339,0.0719,0.8259,0.9559,1.1574,7.2715,1.0732,0.1476,2.0898,1.0329,0.4943,0.0161,2.8297,-0.3225,0.4886,0.1228,?,?,?,?,?,SINISTRA_PANTALONI
1.3631,8.6477,2.9407,13.3753,-0.369,0.6,8.2311,2.869,13.1004,-0.9552,1.3631,8.6477,2.9407,13.3753,-0.369,4.6486,7.9931,2.8272,13.6409,0.0174,2.2717,1,0.2932,0.4402,0.1291,0.2932,1.025,1,1.0401,0.9756,1.0148,1.0401,1.0506,1,1.0819,0.9518,1.0298,1.0819,0.5633,1,-14.9676,1.7752,-26.5702,-14.9676,1.4581,1,0.7038,0.6858,0.4827,0.7038,1.021,1,0.9805,0.9794,0.9604,0.9805,0.0217,7.1151,-0.0046,1,0.7433,-0.0046,-0.0726,0.7433,0.5432,3.0841,1.7562,7.6071,-0.4075,-0.267,1.5734,1.2544,7.542,-3.1566,2.0782,1.1197,1.0582,3.6615,0.1301,-2.0346,0.2614,-0.1285,1.4001,1.6596,1.1854,1.9602,2.7543,1.4051,0.3846,-4.0212,-10.4568,2.9786,1.284,0.4311,1.0086,2.0776,2.0598,0.0233,3.9828,-0.5571,-0.4991,0.0836,?,?,?,?,?,SINISTRA_PANTALONI
7.7736,16.9569,4.1179,19.4381,-0.0361,3.6584,22.5006,4.7435,18.098,-0.4115,7.7736,16.9569,4.1179,19.4381,-0.0361,12.823,26.2264,5.1212,24.3315,0.083,2.1248,1,0.6062,0.4706,0.2853,0.6062,0.8681,1,0.8041,1.1519,0.9262,0.8041,0.7536,1,0.6466,1.3269,0.8579,0.6466,0.1284,1,-0.3074,7.7893,-2.3945,-0.3074,1.4632,1,0.707,0.6834,0.4832,0.707,1.074,1,0.7989,0.9311,0.7438,0.7989,0.1246,20.1663,-0.2935,1,0.9251,-0.2935,0.0349,0.9251,0.3595,1.9357,1.3913,5.9985,-1.0334,-1.1237,3.742,1.9344,7.5793,-2.5133,-1.1889,1.4653,1.2105,4.8845,-2.9738,-0.3199,-0.3024,0.9451,0.7192,1.1494,1.598,0.5173,1.321,2.5537,0.5622,0.834,1.4833,1.3675,2.4,1.7551,0.7914,1.2281,1.5517,0.018,4.2585,0.0827,-0.1042,0.5191,?,?,?,?,?,SINISTRA_PANTALONI
7.5345,0.0131,0.1144,0.6844,0.9114,6.3888,0.005,0.0708,0.3011,0.954,7.5345,0.0131,0.1144,0.6844,0.9114,12.4245,0.0154,0.1243,0.783,0.9382,1.1793,1,0.6064,0.8479,0.5142,0.6064,1.6162,1,0.921,0.6187,0.5699,0.921,2.6121,1,0.8483,0.3828,0.3248,0.8483,1.1282,1,0.5918,0.8864,0.5246,0.5918,1.1809,1,0.6093,0.8468,0.516,0.6093,2.2727,1,0.874,0.44,0.3846,0.874,0.1322,21.4577,-0.4952,0.9988,0.9669,-0.4952,-0.2549,0.9669,0.0287,0.0013,0.0367,0.1987,-0.2241,0.04,0.002,0.0445,0.2147,-0.5857,0.0075,0.0004,0.0197,0.1335,-1.1626,0.7174,3.8473,5.363,0.8234,1.8612,2.2603,0.678,3.4641,5.109,0.4587,0.5068,1.1048,1.1987,2.6288,2.193,0.9254,1.488,1.608,0.0005,0.0984,0.661,0.2272,0.3978,?,?,?,?,?,SINISTRA_PANTALONI
7.9209,0.6366,0.7979,4.0466,0.6211,5.6819,0.1581,0.3976,1.7174,0.7493,7.9209,0.6366,0.7979,4.0466,0.6211,12.5704,1.1822,1.0873,5.6708,0.6557,1.3941,1,0.6301,0.7173,0.452,0.6301,2.0068,1,0.7338,0.4983,0.3657,0.7338,4.0272,1,0.5385,0.2483,0.1337,0.5385,1.2924,1,0.6142,0.7737,0.4752,0.6142,1.5591,1,0.6484,0.6414,0.4159,0.6484,2.3562,1,0.7136,0.4244,0.3029,0.7136,0.1336,21.5237,0.3613,1.0001,0.9882,0.3613,0.4997,0.9882,-0.2099,0.0532,0.2306,1.0008,-1.7645,-0.0659,0.0332,0.1822,0.7722,-1.7103,0.079,0.0332,0.1822,0.7253,-0.5474,3.1863,-2.6575,-0.8341,1.2661,1.2655,0.9996,1.603,1.6016,0.9991,1.3108,2.4898,1.8994,1.2706,0.7724,0.6079,1.296,1.38,1.0648,0.0025,0.5737,0.6916,0.4932,0.0143,?,?,?,?,?,SINISTRA_PANTALONI
