@RELATION WhereIsSmartphone
@ATTRIBUTE XL_R_AVERAGE NUMERIC 
@ATTRIBUTE XL_R_VARIANCE NUMERIC 
@ATTRIBUTE XL_R_STD NUMERIC 
@ATTRIBUTE XL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_AVERAGE NUMERIC 
@ATTRIBUTE YL_R_VARIANCE NUMERIC 
@ATTRIBUTE YL_R_STD NUMERIC 
@ATTRIBUTE YL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_AVERAGE NUMERIC 
@ATTRIBUTE ZL_R_VARIANCE NUMERIC 
@ATTRIBUTE ZL_R_STD NUMERIC 
@ATTRIBUTE ZL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_R_STD NUMERIC 
@ATTRIBUTE |V|L_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_YL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
0.0029,2.8873,1.6992,18.3411,-1.2259,-0.1,6.2735,2.5047,15.5343,-0.9449,-0.109,2.9662,1.7223,13.7646,-0.9822,2.6646,5.0486,2.2469,11.0191,0.0071,-0.0292,-0.0268,0.0011,0.9179,-0.0375,-0.0409,0.6784,0.9866,0.7562,1.4543,1.1147,0.7665,0.4602,0.9734,0.5719,2.115,1.2426,0.5875,1.3384,1.481,-128.4725,1.1066,-95.9894,-86.7462,1.0316,1.1866,0.7425,1.1502,0.7197,0.6257,1.1807,1.3325,1.6645,1.1286,1.4098,1.2492,0.0008,3.8934,0.0415,0.1128,-0.2804,0.4063,-0.0787,-0.0117,3.3499,134.4242,11.5941,31.6772,-1.5757,-25.4942,63.609,7.9755,47.1588,?,-110.848,8.1611,2.8568,114.8987,?,-0.1314,-0.0302,0.23,1.4537,4.0585,2.7918,2.1133,16.4713,7.7941,0.4109,0.1687,0.4104,0,0,1,0.6717,0.2757,0.4104,0.5866,147.7426,0.9413,-0.6892,-0.86,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.0117,2.0883,1.4451,11.3673,-1.6493,-0.3298,5.904,2.4298,15.2605,-1.6726,-0.1093,2.1065,1.4514,8.9985,-1.2632,2.27,5.0667,2.2509,10.0082,0.003,0.0353,0.1066,-0.0051,3.0171,-0.1453,-0.0481,0.5947,0.9957,0.642,1.6742,1.0795,0.6448,0.3537,0.9914,0.4122,2.8028,1.1653,0.4157,0.741,1.409,-236.325,1.9016,-318.9419,-167.7271,0.7514,1.0791,0.4274,1.4361,0.5688,0.3961,0.7449,1.2632,1.1358,1.6959,1.5248,0.8991,0.0018,3.4829,0.3311,0.6313,-0.1736,0.3609,-0.3208,-0.3175,7.6801,61.0139,7.8111,27.5986,-1.2886,-24.3971,19.9097,4.462,45.2393,?,-111.7193,2.3335,1.5276,114.119,?,-0.3148,-0.0687,0.2184,1.7506,5.1134,2.921,3.0645,26.1466,8.532,0.3435,0.1362,0.3964,0,0,1,0.6101,0.2418,0.3964,0.5938,146.6177,0.9581,-0.4073,-0.6018,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.0335,2.5079,1.5836,12.901,-2.294,-0.148,5.0433,2.2457,15.0252,-0.7797,-0.0506,3.9109,1.9776,10.4388,-0.7894,2.4505,5.4826,2.3415,10.3887,0.0069,0.2267,0.6623,-0.0137,2.9216,-0.0604,-0.0207,0.7052,0.8008,0.6763,1.1356,0.9591,0.8446,0.4973,0.6413,0.4574,1.2895,0.9199,0.7133,1.3648,1.951,-125.3587,1.4295,-91.8495,-64.2535,0.4639,0.6713,0.3744,1.4472,0.8071,0.5577,0.8586,1.2359,1.2418,1.4394,1.4463,1.0048,0.0008,3.6558,0.0641,0.2869,-0.1632,0.2313,0.0722,0.0585,5.5465,98.6655,9.9331,28.7994,-1.2967,-29.73,75.2079,8.6722,51.4786,?,-109.7331,12.5542,3.5432,111.7798,?,-0.1866,-0.0505,0.2709,1.1454,2.8034,2.4476,1.3119,7.8592,5.9907,0.3159,0.1455,0.4605,0,0,1,0.5594,0.2576,0.4605,0.5807,150.3799,0.9645,-0.9096,-0.9307,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.2036,4.016,2.004,14.9484,-2.5365,0.4999,11.4473,3.3834,26.0102,-0.2901,-0.074,1.7161,1.31,10.2114,-0.4861,3.1632,7.4704,2.7332,23.0847,0.005,-0.4074,2.7523,-0.0644,-6.7563,0.158,-0.0234,0.5923,1.5297,0.7332,2.5827,1.2379,0.4793,0.3508,2.3401,0.5376,6.6704,1.5324,0.2297,1.8332,3.21,-92.8807,1.751,-50.6668,-28.9352,0.2097,0.6151,0.1822,2.9341,0.869,0.2962,0.5747,1.4639,0.6475,2.5472,1.1267,0.4423,0.0028,4.7936,-0.8979,-0.3094,-0.3924,0.511,0.4942,0.2763,16.4362,56.7558,7.5336,21.0602,0.2836,-11.0197,20.173,4.4914,22.8592,?,-27.214,25.1734,5.0173,30.719,?,-1.4915,-0.604,0.4049,1.6773,1.5015,0.8952,2.8135,2.2546,0.8014,-0.3648,-0.2715,0.7441,0,0,1,0.9213,0.6856,0.7441,0.1734,54.6699,0.2066,0.8555,-0.3017,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.2248,2.9729,1.7242,8.7491,-1.1688,0.373,6.68,2.5846,13.2929,-0.9614,-0.0579,1.2753,1.1293,8.6347,-1.449,2.4118,5.3045,2.3032,8.3123,0.0067,-0.6026,3.8804,-0.0932,-6.4391,0.1546,-0.024,0.6671,1.5268,0.7486,2.2887,1.1222,0.4903,0.445,2.3312,0.5605,5.2381,1.2593,0.2404,0.7237,0.9229,-84.4142,1.2753,-116.6506,-91.4666,0.5952,1.1442,0.4821,1.9222,0.8099,0.4213,0.6582,1.0132,1.0526,1.5395,1.5992,1.0388,0.0023,3.7016,-0.9232,-0.2789,-0.1722,0.3813,0.1512,0.0356,9.1955,43.4366,6.5906,28.5004,0.1104,-15.71,3.0545,1.7477,18.1198,?,-28.3218,9.3069,3.0507,30.4199,?,-0.5853,-0.3247,0.5547,3.771,2.1604,0.5729,14.2203,4.6672,0.3282,-0.1953,-0.1163,0.5957,0,0,1,1.5729,0.9369,0.5957,0.1791,53.2273,0.8117,0.9431,0.7294,?,?,?,?,?,TASCA_GIACCA_ALTA
0.0921,0.0181,0.1344,0.8511,-1.2793,0.2686,0.0697,0.2641,1.382,-0.3813,0.1319,0.0251,0.1583,0.8564,-0.4204,0.3959,0.0541,0.2326,1.1129,0.0394,0.3428,0.6977,0.2325,2.0355,0.6784,0.3333,0.5091,0.8494,0.5779,1.6683,1.1351,0.6804,0.2592,0.7214,0.334,2.7833,1.2885,0.463,1.2521,1.8845,-10.4524,1.5052,-8.3482,-5.5464,0.3732,0.6193,0.3223,1.6594,0.8635,0.5204,0.6158,0.9938,0.7647,1.6137,1.2417,0.7695,0.0017,0.5968,0.0679,0.6042,0.1856,0.6105,0.8389,0.7728,-35.9404,0.0909,0.3016,36.5387,?,-11.3966,0.2094,0.4576,12.4191,?,-12.7789,0.0535,0.2314,13.3194,?,3.1536,2.8125,0.8918,0.659,1.3033,1.9778,0.4342,1.6987,3.9119,2.9421,2.7433,0.9324,1,1,1,2.9421,2.7433,0.9324,0.2164,60.1159,-0.4116,-0.1059,-0.078,?,?,?,?,?,TASCA_GIACCA_ALTA
0.134,0.0099,0.0994,0.508,-0.2775,-0.1203,0.0518,0.2276,1.2261,-3.3153,-0.0046,0.0121,0.1098,0.623,-1.3159,0.2745,0.0308,0.1756,0.9463,0.0481,-1.1132,-29.3403,0.488,26.3561,-0.4384,-0.0166,0.4369,0.9058,0.5662,2.0734,1.296,0.6251,0.1908,0.8204,0.3206,4.2989,1.6797,0.3907,0.1171,0.3117,-2.307,2.6609,-19.695,-7.4016,1.3995,1.4781,0.4,1.0562,0.2858,0.2706,0.4143,0.8153,0.5368,1.968,1.2956,0.6584,0.0009,0.4102,-0.3075,0.4739,0.3668,0.3622,-0.8145,-0.2509,-35.1688,0.0909,0.3015,35.64,?,-12.002,0.698,0.8355,13.4399,?,-13.2898,0.1035,0.3217,13.9786,?,2.9302,2.6463,0.9031,0.3608,0.9371,2.5969,0.1302,0.8781,6.744,2.6518,2.5496,0.9615,1,1,1,2.6518,2.5496,0.9615,0.2066,60.4605,-0.4049,0.1926,-0.3574,?,?,?,?,?,TASCA_GIACCA_ALTA
0.4497,3.1068,1.7626,14.2554,-1.3018,-1.5928,17.6976,4.2068,24.3529,-6.1836,0.1853,7.1201,2.6684,17.3085,-0.6275,3.4378,18.8798,4.3451,21.1612,0.0059,-0.2823,2.4268,0.1308,-8.5956,-0.4633,0.0539,0.419,0.6606,0.4057,1.5766,0.9682,0.6141,0.1755,0.4363,0.1646,2.4856,0.9374,0.3771,0.3846,1.2081,-63.8101,3.1413,-165.9137,-52.8167,1.8268,0.5823,0.2909,0.3188,0.1593,0.4996,0.5854,0.8236,0.6737,1.407,1.1508,0.8179,0.0087,5.112,-0.1008,-0.031,0.2012,-0.1387,-0.8577,0.2434,5.2424,212.2835,14.57,46.4996,-2.5068,-30.0124,62.2899,7.8924,37.0789,-10.0354,-108.4026,6.3065,2.5113,112.2589,?,-0.1747,-0.0484,0.2769,1.8461,5.8018,3.1428,3.408,33.6609,9.8771,0.9858,0.2961,0.3004,3.9464,0,0,1.2541,0.4142,0.3303,0.5895,152.5723,-0.8672,-0.6749,0.9055,?,?,?,?,?,TASCA_GIACCA_BASSA
0.7686,4.6148,2.1482,12.2381,-0.2531,-1.4878,18.5574,4.3078,23.6657,-5.2262,-0.0068,7.7499,2.7839,21.3984,-0.64,3.1336,23.9069,4.8895,23.2426,0.0018,-0.5166,-112.8453,0.2453,218.4415,-0.4748,-0.0022,0.4987,0.7717,0.4394,1.5474,0.881,0.5694,0.2487,0.5955,0.193,2.3945,0.7762,0.3242,0.1244,0.296,-59.607,2.3788,-479.0649,-201.3868,2.5694,0.7485,0.4194,0.2913,0.1632,0.5604,0.5171,0.5719,0.5265,1.106,1.0182,0.9207,0.0089,4.8447,-0.437,-0.1032,0.6125,-0.3291,-0.8879,0.3172,6.8048,149.7897,12.2389,53.3981,-3.4728,-28.4976,6.9395,2.6343,34.3185,?,-109.7417,14.4079,3.7958,111.4792,?,-0.2388,-0.062,0.2597,4.646,3.2243,0.694,21.5851,10.3963,0.4816,1.2081,0.3719,0.3078,0,0,1,1.556,0.479,0.3078,0.5978,150.7908,-0.296,-0.9137,0.6438,?,?,?,?,?,TASCA_GIACCA_BASSA
0.4497,3.1068,1.7626,14.2554,-1.3018,-1.5928,17.6976,4.2068,24.3529,-6.1836,0.1853,7.1201,2.6684,17.3085,-0.6275,3.4378,18.8798,4.3451,21.1612,0.0059,-0.2823,2.4268,0.1308,-8.5956,-0.4633,0.0539,0.419,0.6606,0.4057,1.5766,0.9682,0.6141,0.1755,0.4363,0.1646,2.4856,0.9374,0.3771,0.3846,1.2081,-63.8101,3.1413,-165.9137,-52.8167,1.8268,0.5823,0.2909,0.3188,0.1593,0.4996,0.5854,0.8236,0.6737,1.407,1.1508,0.8179,0.0087,5.112,-0.1008,-0.031,0.2012,-0.1387,-0.8577,0.2434,5.2424,212.2835,14.57,46.4996,-2.5068,-30.0124,62.2899,7.8924,37.0789,-10.0354,-108.4026,6.3065,2.5113,112.2589,?,-0.1747,-0.0484,0.2769,1.8461,5.8018,3.1428,3.408,33.6609,9.8771,0.9858,0.2961,0.3004,3.9464,0,0,1.2541,0.4142,0.3303,0.5895,152.5723,-0.8672,-0.6749,0.9055,?,?,?,?,?,TASCA_GIACCA_BASSA
0.7686,4.6148,2.1482,12.2381,-0.2531,-1.4878,18.5574,4.3078,23.6657,-5.2262,-0.0068,7.7499,2.7839,21.3984,-0.64,3.1336,23.9069,4.8895,23.2426,0.0018,-0.5166,-112.8453,0.2453,218.4415,-0.4748,-0.0022,0.4987,0.7717,0.4394,1.5474,0.881,0.5694,0.2487,0.5955,0.193,2.3945,0.7762,0.3242,0.1244,0.296,-59.607,2.3788,-479.0649,-201.3868,2.5694,0.7485,0.4194,0.2913,0.1632,0.5604,0.5171,0.5719,0.5265,1.106,1.0182,0.9207,0.0089,4.8447,-0.437,-0.1032,0.6125,-0.3291,-0.8879,0.3172,6.8048,149.7897,12.2389,53.3981,-3.4728,-28.4976,6.9395,2.6343,34.3185,?,-109.7417,14.4079,3.7958,111.4792,?,-0.2388,-0.062,0.2597,4.646,3.2243,0.694,21.5851,10.3963,0.4816,1.2081,0.3719,0.3078,0,0,1,1.556,0.479,0.3078,0.5978,150.7908,-0.296,-0.9137,0.6438,?,?,?,?,?,TASCA_GIACCA_BASSA
0.1363,17.692,4.2062,20.9945,-1.2115,-2.9143,21.897,4.6794,21.4222,-2.362,-0.0743,24.8559,4.9856,25.5982,-1.117,6.9552,24.5869,4.9585,19.8419,0.0274,-0.0468,-1.8342,0.0196,39.2297,-0.419,-0.0107,0.8989,0.8437,0.8483,0.9386,0.9437,1.0055,0.808,0.7118,0.7196,0.881,0.8906,1.0109,0.7642,0.8515,-20.5678,1.1143,-26.9148,-24.1541,1.4899,0.7851,0.4653,0.527,0.3123,0.5927,0.98,0.8202,1.0581,0.8369,1.0796,1.2901,0.0147,10.5958,0.3755,0.4482,-0.0097,0.5672,-0.6796,-0.2243,-24.13,667.3835,25.8338,84.7382,-1.053,-12.8716,341.9537,18.492,62.1872,-2.8499,11.0717,139.586,11.8147,40.7333,-0.0546,1.8747,-2.1794,-1.1626,1.397,2.1866,1.5652,1.9517,4.7812,2.4498,0.9441,20.6256,21.8458,2.5553,1.0686,0.4182,1.3626,2.0803,1.5267,0.1498,64.308,-0.5148,0.1349,0.2965,?,?,?,?,?,TASCA_GIACCA_BASSA
