@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
-2.3446,6.9375,2.6339,7.7858,-4.589,-0.4898,2.5256,1.5892,6.6894,-1.7326,1.2256,7.4,2.7203,8.85,-0.447,4.2135,6.3486,2.5196,7.6435,0.0871,4.7865,-1.9131,-0.5564,-0.3997,-0.1163,0.2909,1.6573,0.9682,1.0453,0.5842,0.6307,1.0796,2.7468,0.9375,1.0928,0.3413,0.3978,1.1656,1.5072,2.3385,-8.7619,1.5515,-5.8134,-3.7469,0.5691,0.2278,0.1664,0.4002,0.2924,0.7305,1.1639,0.8798,1.0186,0.7559,0.8752,1.1578,0.0309,6.4379,0.0789,-0.6901,-0.8937,-0.6057,-0.4096,0.8826,0.2086,0.001,0.031,0.0977,0.6373,0.2063,0.0635,0.252,0.653,-0.0637,-0.3097,0.0242,0.1557,0.6353,?,1.0112,-0.6735,-0.6661,0.1231,0.1993,1.6183,0.0152,0.0397,2.6189,-4.3912,-0.2702,0.0615,0.4388,0,0,0.1496,0.1538,1.0279,0.0049,0.7511,0.9193,-0.844,-0.9575,?,?,?,?,?,SINISTRA_PANTALONI
0.0154,4.2193,2.0541,9.8491,-0.6191,-1.8185,26.1858,5.1172,17.9721,-2.3353,1.3794,36.2167,6.018,23.1503,-0.4567,7.3343,18.0395,4.2473,14.7286,0.1132,-0.0085,0.0112,0.0021,-1.3184,-0.2479,0.1881,0.4014,0.3413,0.4836,0.8503,1.2048,1.4169,0.1611,0.1165,0.2339,0.723,1.4516,2.0076,0.2993,0.5189,-2.003,1.7337,-6.6926,-3.8603,1.1289,0.3828,0.3662,0.3391,0.3244,0.9568,0.548,0.4254,0.6687,0.7763,1.2202,1.5718,0.0228,10.3095,-0.6711,0.2022,0.5111,-0.1731,-0.6721,0.672,-0.0842,0.0211,0.1454,0.5571,-8.3424,0.1039,0.0219,0.148,0.5379,-0.1874,0.6617,0.0106,0.1032,0.4682,0.37,-0.81,-0.1272,0.1571,0.9822,1.409,1.4345,0.9647,1.9852,2.0577,5.8604,-1.8091,-0.3087,0.1316,0.0802,0.6095,1.0357,1.1899,1.1488,0.0068,0.8968,-0.7537,0.9494,-0.7186,?,?,?,?,?,SINISTRA_PANTALONI
3.3328,12.827,3.5815,13.5197,-0.1638,1.6637,12.0783,3.4754,17.9424,-0.2391,1.7067,1.9899,1.4106,6.8539,-0.082,5.5236,13.1737,3.6296,15.3974,0.0129,2.0032,1.9528,0.6034,0.9748,0.3012,0.309,1.0305,2.5389,0.9868,2.4637,0.9575,0.3887,1.062,6.446,0.9737,6.0697,0.9169,0.1511,0.5496,3.6642,-9.47,6.6664,-17.2292,-2.5845,0.8022,1.8339,0.7447,2.2859,0.9283,0.4061,0.7535,1.9726,0.8781,2.6178,1.1653,0.4451,0.041,7.9697,-0.1756,-0.0554,0.6664,0.2734,0.4729,0.4759,0.4641,0.0255,0.1596,0.4273,0.338,-0.2159,0.0128,0.1132,0.3693,?,-0.2746,0.0934,0.3056,0.8069,-3.7888,-2.1497,-1.6898,0.7861,1.4094,0.5222,0.3705,1.9864,0.2727,0.1373,-0.5907,-0.3417,0.5785,0,3.8309,0,1.1572,0.5296,0.4577,0.0058,1.0161,-0.7755,0.8373,-0.9778,?,?,?,?,?,SINISTRA_PANTALONI
-0.0767,8.3529,2.8901,11.2759,-0.5743,-0.1851,6.6754,2.5837,14.527,-1.0169,0.115,5.4118,2.3263,12.7151,-1.1489,4.0458,4.1246,2.0309,9.7053,0.0937,0.4141,-0.6666,-0.0189,-1.6099,-0.0458,0.0284,1.1186,1.2424,1.4231,1.1106,1.2722,1.1455,1.2513,1.5435,2.0251,1.2335,1.6184,1.3121,0.5616,0.6051,-4.0976,1.0774,-7.2962,-6.7718,0.9944,1.2105,0.6688,1.2172,0.6726,0.5525,0.7762,0.8868,1.1618,1.1425,1.4968,1.3101,0.0023,6.2726,0.0857,-0.286,0.2595,-0.8948,0.0193,0.0194,-0.6942,0.0021,0.046,0.7567,?,0.3569,0.0047,0.0687,0.1852,0.5786,-0.2642,0.0046,0.0675,0.3954,?,-1.9451,2.6272,-1.3507,0.6691,0.6809,1.0176,0.4477,0.4636,1.0355,-2.9747,1.9135,-0.6433,0,1,0,4.0851,1.9135,0.4684,0.0082,1.3154,0.3294,-0.9666,-0.4638,?,?,?,?,?,SINISTRA_PANTALONI
-0.2125,5.6175,2.3701,13.6408,-1.3126,0.8691,15.2731,3.9081,17.279,-1.0494,-1.4922,15.8798,3.985,19.27,-2.0246,5.194,12.8202,3.5805,15.2705,0.0162,-0.2446,0.1424,-0.0409,-0.5824,0.1673,-0.2873,0.6065,0.5948,0.662,0.9807,1.0915,1.113,0.3678,0.3538,0.4382,0.9618,1.1913,1.2387,0.8751,0.6002,-30.7286,0.6859,-35.1149,-51.1941,0.6996,0.9258,0.38,1.3234,0.5432,0.4104,0.7894,0.7079,0.8933,0.8967,1.1315,1.2619,0.0088,8.2541,-0.9144,0.5202,-0.4138,-0.7561,0.5604,-0.7483,-0.6599,0.0051,0.0714,0.7839,?,0.2368,0.0078,0.0886,0.3361,-0.018,0.6151,0.005,0.071,0.287,0.5987,-2.7867,-1.0728,0.385,0.8065,1.0053,1.2465,0.6504,1.0107,1.5539,131.8525,-1.8307,-0.0139,0,0,0.4617,2.3323,2.7315,1.1712,0.0047,1.5119,-0.2632,0.9347,-0.4025,?,?,?,?,?,SINISTRA_PANTALONI
0.3691,14.3078,3.7826,19.8662,-0.9959,-1.8205,52.4252,7.2405,38.2878,-1.0772,0.3282,27.6986,5.2629,25.4051,-1.0222,8.4593,26.429,5.1409,21.2285,0.0302,-0.2027,1.1246,0.0436,-5.5472,-0.2152,0.0388,0.5224,0.7187,0.7358,1.3758,1.4084,1.0237,0.2729,0.5166,0.5414,1.8927,1.9836,1.048,0.4992,0.7719,-14.987,1.5461,-30.0198,-19.4161,0.54,0.7923,0.4547,1.4672,0.842,0.5739,0.5189,0.782,0.9358,1.5071,1.8036,1.1967,0.0095,12.9717,-0.8131,0.1951,0.1595,-0.5873,-0.3773,0.2715,-0.6499,0.0024,0.0492,0.751,?,0.2614,0.0014,0.0372,0.1597,0.5205,0.5035,0.0159,0.1261,0.5146,0.1876,-2.4861,-1.2907,0.5191,1.322,0.3902,0.2952,1.7477,0.1523,0.0871,-4.3334,-6.3185,1.4581,0,0,0.5256,4.7032,1.4593,0.3103,0.0043,1.4148,0.7684,0.957,0.6726,?,?,?,?,?,SINISTRA_PANTALONI
-1.8131,6.9468,2.6357,15.3952,-3.8407,-2.3073,10.262,3.2034,15.3849,-1.8838,1.3303,12.4991,3.5354,21.7209,-0.1891,5.4929,9.9164,3.149,18.123,0.0115,0.7858,-1.363,-0.3301,-1.7345,-0.4201,0.2422,0.8228,0.7455,0.837,0.9061,1.0173,1.1227,0.6769,0.5558,0.7005,0.821,1.0348,1.2604,1.2154,3.5367,-58.1705,2.9099,-47.8609,-16.4479,0.5961,0.1741,0.1735,0.2921,0.291,0.9964,1.0007,0.7088,0.8495,0.7083,0.8489,1.1985,0.0177,8.4322,0.7228,0.106,-0.5707,0.0996,-0.6262,0.5114,-0.2126,0.0406,0.2015,0.6334,-2.2716,-0.1729,0.082,0.2864,0.8386,-1.7284,-0.3369,0.5569,0.7462,1.8797,-0.993,1.23,0.6311,0.5131,0.7033,0.27,0.3838,0.4947,0.0729,0.1473,0.8278,0.4696,0.5672,0.6299,0.2053,0.3259,0.7553,0.3369,0.4461,0.0024,1.3915,0.9527,0.9136,0.8513,?,?,?,?,?,SINISTRA_PANTALONI
1.3704,6.2827,2.5065,16.939,-1.216,5.3128,87.3964,9.3486,53.1505,-0.1205,1.1485,18.9358,4.3515,27.5781,-0.2517,8.188,76.9935,8.7746,48.1108,0.021,0.2579,1.1933,0.1674,4.6259,0.6488,0.1403,0.2681,0.576,0.2857,2.1483,1.0654,0.4959,0.0719,0.3318,0.0816,4.6154,1.1351,0.2459,1.6257,1.6763,-8.9903,1.0311,-5.5301,-5.3631,0.1612,0.3469,0.1555,2.1528,0.9652,0.4483,0.3187,0.6142,0.3521,1.9273,1.1048,0.5732,0.0303,11.4686,-0.3824,-0.2611,-0.3777,0.5331,0.9396,0.6793,0.2463,0.0122,0.1107,0.3375,0.1767,-0.6583,0.0113,0.1063,0.8106,?,-0.2552,0.0524,0.2288,0.6588,-3.4877,-0.3742,-0.9654,2.5798,1.0406,0.4836,0.4647,1.0828,0.2339,0.216,-0.0894,-0.1415,1.5831,0,2.7927,0,0.4164,0.5123,1.2303,0.004,1.1963,0.2645,0.1631,0.9334,?,?,?,?,?,SINISTRA_PANTALONI
0.4445,0.1152,0.3394,1.432,-0.2148,-0.1691,0.3366,0.5802,2.576,-0.8425,-0.0434,0.3521,0.5934,2.9293,-0.8209,0.9487,0.132,0.3634,1.5267,0.1313,-2.6282,-10.2468,0.4686,3.8988,-0.1783,-0.0457,0.5849,0.5719,0.934,0.9778,1.5968,1.6331,0.3421,0.3271,0.8723,0.9561,2.5499,2.6671,0.2149,0.1917,-1.0969,0.892,-5.1036,-5.7216,0.8432,0.7328,0.6707,0.8691,0.7955,0.9153,0.5559,0.4889,0.938,0.8794,1.6873,1.9187,0.0026,1.4101,0.068,-0.0387,0.6295,-0.1655,0.144,0.0573,0.3944,0.0006,0.0248,0.0987,0.7791,-0.6164,0.0003,0.0165,0.6329,?,-0.1115,0.0009,0.0305,0.1613,?,-0.6399,-3.5385,5.5301,1.5098,0.8143,0.5393,2.2795,0.6631,0.2909,-0.5498,-2.1578,3.9248,0,0,1,0.1559,0.6119,3.9248,0.0041,1.1224,0.9549,0.9126,0.8659,?,?,?,?,?,SINISTRA_PANTALONI
-0.0404,0.5322,0.7295,2.7911,-0.8539,-0.2475,0.8564,0.9254,3.7623,-1.1757,-0.095,0.4702,0.6857,3.1069,-1.3636,1.2541,0.3579,0.5982,2.6092,0.0995,0.1631,0.4249,-0.0322,2.6057,-0.1974,-0.0757,0.7883,1.0638,1.2194,1.3496,1.547,1.1463,0.6214,1.1318,1.487,1.8214,2.3932,1.3139,0.6323,0.7172,-4.459,1.1343,-7.0515,-6.2169,0.8706,1.1454,0.5196,1.3156,0.5968,0.4537,0.7419,0.8984,1.0697,1.211,1.4419,1.1907,0.0014,1.9089,-0.5512,-0.3046,0.2094,0.2508,-0.1097,-0.4692,0.2724,0.0018,0.0427,0.1408,0.5467,-0.6501,0.0005,0.0219,0.6951,?,-0.2231,0.0013,0.0354,0.3158,?,-0.419,-1.221,2.9139,1.9511,1.2052,0.6177,3.8069,1.4524,0.3815,-0.2443,-0.5377,2.201,0,0,1,0.2026,0.4459,2.201,0.004,1.1456,0.918,0.9478,0.9865,?,?,?,?,?,SINISTRA_PANTALONI
1.0279,16.0491,4.0061,15.509,-0.7169,-1.5559,3.6382,1.9074,7.6963,-3.5837,0.9143,3.7463,1.9355,7.6622,-0.5748,4.3693,8.6562,2.9421,10.0348,0.0394,-0.6607,1.1243,0.2353,-1.7017,-0.3561,0.2093,2.1003,2.0698,1.3616,0.9855,0.6483,0.6579,4.4113,4.284,1.854,0.9712,0.4203,0.4328,1.0762,2.3154,-15.7291,2.1515,-14.6154,-6.7933,5.38,1.8566,0.8647,0.3451,0.1607,0.4657,2.0151,2.0241,1.5455,1.0045,0.767,0.7636,0.0208,6.7675,-0.5953,0.2301,0.5571,-0.1,-0.8097,0.3651,0.2713,0.1029,0.3207,1.0783,-0.9455,0.2262,0.0961,0.3101,1.0398,-0.951,0.4954,0.2592,0.5091,1.4807,-0.9429,1.1992,0.5477,0.4567,1.0344,0.63,0.609,1.07,0.3969,0.3709,1.034,0.7292,0.7053,1.0399,0.7273,0.6993,1.037,0.7282,0.7022,0.0061,1.4999,0.9687,0.9799,0.9844,?,?,?,?,?,SINISTRA_PANTALONI
-1.7758,10.3398,3.2156,12.1305,-2.6983,1.0391,10.5017,3.2406,17.237,-0.7619,0.216,10.1226,3.1816,17.1768,-0.9063,5.062,9.6204,3.1017,11.8281,0.055,-1.709,-8.2217,-0.3508,4.8109,0.2053,0.0427,0.9923,1.0107,1.0367,1.0186,1.0448,1.0258,0.9846,1.0215,1.0748,1.0374,1.0916,1.0522,1.1873,1.0838,-12.859,0.9128,-10.8302,-11.865,0.3353,0.364,0.2621,1.0857,0.7816,0.7199,0.7037,0.7062,1.0256,1.0035,1.4573,1.4522,0.0112,7.7342,-0.5443,0.1567,-0.5384,0.6944,0.4882,0.0938,0.4945,0.0047,0.0687,0.2237,0.6547,0.1248,0.0026,0.0505,0.198,0.1239,0.7182,0.0145,0.1204,0.4023,0.5203,3.9624,0.6885,0.1738,1.3588,0.5701,0.4195,1.8465,0.325,0.176,15.1461,0.9719,0.0642,2.866,0.7724,0.2695,1.1297,0.556,0.4922,0.0048,1.3375,-0.3039,-0.8883,0.3566,?,?,?,?,?,SINISTRA_PANTALONI
1.0938,6.4058,2.531,10.832,-0.5955,-0.7114,22.7882,4.7737,20.4458,-1.1036,1.7884,18.1538,4.2607,18.1051,-0.2931,6.1781,14.08,3.7523,14.863,0.0388,-1.5375,0.6116,0.177,-0.3978,-0.1152,0.2895,0.5302,0.594,0.6745,1.1204,1.2722,1.1355,0.2811,0.3529,0.455,1.2553,1.6185,1.2893,0.3769,0.9852,-6.7434,2.614,-17.891,-6.8444,0.6985,0.4849,0.4391,0.6942,0.6286,0.9055,0.5298,0.5983,0.7288,1.1293,1.3756,1.2181,0.0118,8.8538,0.4483,0.6413,0.4591,0.3902,-0.0223,0.6538,0.2403,0.0295,0.1719,0.4623,0.1665,-0.3242,0.0044,0.0664,0.4168,?,-0.4136,0.1685,0.4104,1.1965,-2.4162,-0.7413,-0.581,0.7838,2.5897,0.4188,0.1617,6.7068,0.1754,0.0261,-0.2216,-0.1091,0.4925,0,1.5835,0,1.1091,0.3863,0.3483,0.0031,1.0659,0.2432,0.9265,0.0347,?,?,?,?,?,SINISTRA_PANTALONI
0.1151,4.6253,2.1507,9.5363,-1.29,1.3663,14.9067,3.8609,18.313,-0.4135,0.4657,17.1101,4.1364,20.1229,-0.6081,5.1004,12.7246,3.5672,17.1735,0.0408,0.0842,0.247,0.0226,2.9339,0.2679,0.0913,0.557,0.5199,0.6029,0.9334,1.0824,1.1596,0.3103,0.2703,0.3635,0.8712,1.1715,1.3446,1.0027,0.706,-7.3606,0.704,-7.3406,-10.4265,0.3214,0.3328,0.2326,1.0353,0.7236,0.6989,0.5207,0.4739,0.5553,0.9101,1.0664,1.1717,0.0078,7.8006,-0.5255,0.1889,-0.3497,0.5572,0.6948,0.5354,0.2296,0.0089,0.0941,0.3601,0.2983,-0.0354,0.0095,0.0977,0.3585,-0.939,0.5921,0.0553,0.2352,0.6498,0.2614,-6.4898,0.3877,-0.0597,0.963,0.4001,0.4154,0.9274,0.1601,0.1726,-0.8817,0.6654,-0.7547,2.7755,0.5832,0.2101,1.0045,0.5541,0.5517,0.0034,0.9088,0.7114,0.515,-0.0437,?,?,?,?,?,SINISTRA_PANTALONI
0.1862,1.0183,1.0091,4.5575,-1.291,-0.1609,1.1562,1.0752,4.175,-0.8416,-0.1167,0.8559,0.9251,4.1191,-0.5268,1.6173,0.489,0.6993,3.2737,0.075,-1.1575,-1.5956,0.1151,1.3785,-0.0995,-0.0722,0.9385,1.0908,1.4431,1.1623,1.5377,1.323,0.8807,1.1897,2.0825,1.3508,2.3644,1.7504,1.346,1.8071,-9.6733,1.3426,-7.1865,-5.3528,0.8775,0.7373,0.5621,0.8403,0.6406,0.7623,1.0916,1.1064,1.3922,1.0136,1.2753,1.2582,0.0014,2.4788,0.5649,0.0901,0.0656,0.768,0.1935,0.2812,0.6595,0.0001,0.0112,0.039,0.9421,0.2446,0.0008,0.0277,0.1038,0.6689,0.696,0.0001,0.0101,0.0287,0.9598,2.6956,0.9475,0.3515,0.4048,1.1126,2.7482,0.1639,1.2378,7.5524,3.024,0.9271,0.3066,2.1472,0.9445,0.4399,0.3756,1.3589,3.6185,0.0051,1.6001,-0.2809,-0.8617,-0.2303,?,?,?,?,?,SINISTRA_PANTALONI
0.3454,0.2426,0.4926,1.829,-0.4712,0.1548,0.2951,0.5432,2.3431,-0.4094,0.0363,0.4671,0.6834,3.1184,-0.467,0.8228,0.4724,0.6873,2.4641,0.0389,2.2314,9.5111,0.4198,4.2623,0.1881,0.0441,0.9067,0.7207,0.7167,0.7949,0.7904,0.9944,0.8222,0.5194,0.5136,0.6318,0.6247,0.9888,0.8607,0.5901,-5.8692,0.6856,-6.8191,-9.9465,0.7478,0.5849,0.4849,0.7821,0.6484,0.8291,0.7806,0.5865,0.7423,0.7514,0.9509,1.2655,0.002,1.2766,0.2551,-0.3845,0.5846,0.6778,0.6515,0.3718,0.6281,0.0341,0.1847,1.3235,-0.9423,0.2684,0.0095,0.0976,0.6748,-1.0056,0.6693,0.0388,0.197,1.3945,-0.9755,2.3402,0.9385,0.4011,1.8927,0.9376,0.4954,3.5822,0.8791,0.2454,1.8977,0.9325,0.4914,2.0252,0.9654,0.4767,1.9613,0.9491,0.4839,0.0049,1.6346,0.8683,0.998,0.8952,?,?,?,?,?,SINISTRA_PANTALONI
0.2519,0.3474,0.5894,2.281,-0.1844,0.0495,0.9775,0.9887,4.1894,-0.4615,-0.0095,1.1176,1.0571,5.2248,-0.563,1.2941,0.8336,0.913,4.2012,0.0476,5.0872,-26.5013,0.1946,-5.2094,0.0383,-0.0073,0.5961,0.5575,0.6455,0.9352,1.0829,1.1579,0.3554,0.3108,0.4167,0.8747,1.1726,1.3407,0.2685,0.1887,-1.6905,0.7029,-6.2966,-8.958,0.6718,0.5761,0.4366,0.8575,0.6498,0.7578,0.5445,0.4366,0.5429,0.8018,0.9972,1.2437,0.0014,1.9597,0.458,0.0009,0.347,0.8151,0.5857,0.3746,0.6895,0.0001,0.0085,0.0337,0.9522,0.1781,0.0005,0.0223,0.0785,0.653,0.6745,0.0001,0.0103,0.0383,0.945,3.8717,1.0222,0.264,0.3827,0.8299,2.1687,0.1464,0.6887,4.7031,4.5465,1.0204,0.2244,3.1176,1.0126,0.3248,0.429,0.8793,2.0493,0.0053,1.5421,-0.3331,-0.9669,0.1513,?,?,?,?,?,SINISTRA_PANTALONI
