@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA,BORSA,MARSUPIO,ZAINO}
@DATA
1.5563741,4.195265,2.0482345,8.509754,-0.31852314,-2.8536644,5.284306,2.2987618,8.227786,-8.504196,2.3527555,37.79547,6.1478024,21.835884,-0.81043357,7.772198,2.9691093,1.7231103,6.993839,0.42172316,-0.5453949,0.6615112,0.2002489,-1.212903,-0.3671631,0.3027143,0.89101636,0.33316532,1.1886845,0.37391603,1.334077,3.5678518,0.79391026,0.11099914,1.4129708,0.13981321,1.7797614,12.729566,0.2792347,0.21031228,-0.40305373,0.7531739,-1.4434228,-1.9164537,7.4552402,0.53510755,0.5336413,0.071776025,0.07157935,0.9972599,1.0342703,0.3897142,1.2167501,0.37680113,1.1764334,3.12216,0.041798178,11.0483055,0.014719922,-0.5682551,0.34292823,TASCA_DESTRA_DAVANTI_PANTALONI
-0.02779471,6.947059,2.6357274,13.887487,-1.2985296,3.461045,5.1423197,2.2676682,10.787357,-0.40207773,1.7881737,5.4989324,2.3449802,10.049747,-1.062286,5.573616,1.7002735,1.3039454,5.570997,0.34107155,-0.0080307275,-0.015543629,-0.004986836,1.9355195,0.6209694,0.3208283,1.1623073,1.1239871,2.021348,0.9670309,1.7390822,1.798373,1.3509582,1.2633469,4.085848,0.9351487,3.0244074,3.2341456,2.5361357,1.515576,-2.7207289,0.59759265,-1.0727853,-1.795178,0.785291,1.2398448,0.71462613,1.5788349,0.9100144,0.57638353,1.2873855,1.3818743,2.4928188,1.0733958,1.9363422,1.8039405,0.041008305,8.345288,0.39572865,0.19105583,-0.016700571,TASCA_DESTRA_DAVANTI_PANTALONI
-0.31191897,17.62522,4.19824,16.372623,-0.86630607,2.729921,6.964004,2.6389399,11.877377,-0.2634987,1.7573339,21.313597,4.616665,17.07597,-0.8859242,7.27024,3.6844141,1.9194828,7.7798767,0.33049387,-0.11425934,-0.17749557,-0.04290353,1.5534447,0.37549257,0.24171609,1.5908812,0.90936637,2.1871724,0.57161176,1.3748182,2.405161,2.530903,0.8269472,4.783724,0.32673997,1.8901252,5.7847996,3.0681925,0.94743425,-1.9789062,0.30879232,-0.6449746,-2.0887003,0.9332321,0.9688896,0.7549484,1.0382086,0.8089609,0.7791892,1.3784714,0.95881075,2.1044836,0.6955609,1.5266793,2.1948895,0.03433255,10.816495,-0.3526567,-0.1501241,-0.5052524,TASCA_DESTRA_DAVANTI_PANTALONI
2.386248,8.364783,2.8921936,15.272585,-0.74921614,2.6933458,10.53299,3.245457,14.964331,-0.74544,-1.2164814,21.155241,4.5994825,22.122078,-0.68587244,6.657631,10.157069,3.1870158,12.579443,0.11338504,0.8859791,-1.9615984,0.35842302,-2.214046,0.40455016,-0.18271987,0.8911514,0.62880844,0.9074927,0.7056135,1.0183372,1.4431942,0.7941508,0.39540005,0.823543,0.49789035,1.0370108,2.0828097,1.0235548,0.726828,-4.06625,0.71010166,-3.9726744,-5.594515,1.018396,0.66537714,0.61537904,0.653358,0.604263,0.9248575,1.0205992,0.6903775,1.2140907,0.6764433,1.1895862,1.7585896,0.0808178,10.558044,0.6670945,-0.5575139,-0.598095,TASCA_DESTRA_DAVANTI_PANTALONI
0.57698727,30.752388,5.5454836,24.686405,-0.3731785,-3.8179195,53.64456,7.324245,35.09075,-2.8308876,2.6905096,39.26881,6.2664833,24.994537,-0.22528829,9.821704,49.348125,7.024822,33.884357,0.07874285,-0.1511261,0.21445279,0.058746148,-1.4190321,-0.38872272,0.2739351,0.75714064,0.8849435,0.7894127,1.1687967,1.0426235,0.89204866,0.573262,0.78312504,0.62317234,1.3660858,1.0870638,0.7957508,0.25872093,1.4598291,-2.3164234,5.6424856,-8.953366,-1.5867771,1.9626262,0.8813005,0.48877892,0.44904146,0.2490433,0.55461097,0.70350176,0.98767203,0.7285487,1.4039369,1.0356033,0.73764235,0.098045714,15.056363,-0.68415385,0.25335884,-0.44051397,TASCA_DESTRA_DAVANTI_PANTALONI
0.90506667,4.75275,2.1800802,8.070214,-0.59942216,2.1236439,6.5468535,2.558682,11.971905,-1.0476086,0.52258784,3.9628475,1.9906902,8.282518,-1.4651836,4.3022695,2.3550265,1.5346096,6.973917,0.12017159,0.4261857,1.7318939,0.21036959,4.063707,0.49361014,0.12146795,0.8520325,1.0951378,1.420609,1.285324,1.6673179,1.2971965,0.7259594,1.199327,2.01813,1.6520579,2.779949,1.6827189,0.49378672,0.61439764,-3.1752226,1.2442571,-6.430352,-5.168025,0.86298984,1.5017886,0.6365656,1.7402159,0.73762816,0.42387164,0.6740961,0.9743672,1.1571996,1.4454426,1.7166686,1.1876422,0.04930994,6.593443,-0.102593005,-0.053598136,0.41332617,TASCA_DESTRA_DAVANTI_PANTALONI
-4.022647,11.477353,3.3878243,14.63134,-3.428844,-0.42784652,2.5105782,1.5844804,6.961638,-1.7287854,2.3446245,14.079089,3.7522113,13.951102,-0.5539765,6.7480326,4.3930764,2.0959668,10.279199,0.18124755,9.40208,-1.7156892,-0.59612143,-0.18247975,-0.06340315,0.34745306,2.1381295,0.9028874,1.616354,0.4222791,0.75596637,1.7902055,4.5715976,0.81520563,2.6126003,0.17831965,0.5714852,3.204836,2.5683742,2.277645,-4.9780893,0.88680416,-1.9382259,-2.18563,1.294946,0.3679846,0.2631401,0.28416982,0.20320548,0.7150847,2.1017094,1.0487587,1.423393,0.49900272,0.6772549,1.357217,0.09542209,9.567657,0.12243301,-0.28058183,0.38698706,TASCA_DESTRA_DAVANTI_PANTALONI
-0.4317313,0.64555705,0.80346566,3.1427994,-3.38694,3.9767158,1.444679,1.201948,4.4178305,0.19620183,2.6735928,8.267826,2.8753827,8.692495,-0.5704736,5.7288575,0.68700594,0.8288582,3.1844862,0.5297277,-0.10856479,-0.16147983,-0.075360805,1.4874052,0.6941551,0.46668866,0.66846955,0.27942914,0.96936446,0.41801324,1.4501251,3.4690888,0.44685155,0.078080624,0.93966734,0.17473505,2.1028626,12.034577,-2.250077,0.76844555,-0.67642534,-0.34151968,0.3006232,-0.88025147,0.13034457,0.12943186,0.10579497,0.9929977,0.8116562,0.8173797,0.7113898,0.3615532,0.9869094,0.50823504,1.3872977,2.7296383,0.10934808,8.305093,0.71096164,-0.1504675,0.018635783,TASCA_DESTRA_DAVANTI_PANTALONI
3.1917467,3.462383,1.8607479,6.0048094,0.07765666,-1.6715724,3.3197787,1.822026,5.6549864,-6.5624127,2.7846181,21.721197,4.6606007,13.796986,-0.38165894,6.3837934,8.486036,2.9130802,9.376715,0.10819247,-1.9094276,1.1462063,0.49997652,-0.60028785,-0.26184627,0.43620118,1.0212522,0.39925066,0.63875616,0.3909423,0.6254637,1.5998875,1.042956,0.15940112,0.40800944,0.1528359,0.39120486,2.55964,-0.10302688,-0.13265587,0.44443545,1.287585,-4.3137813,-3.3502884,8.706337,0.6519635,0.61919445,0.07488379,0.07111998,0.94973797,1.061861,0.43522617,0.6403959,0.40987116,0.60308826,1.4714093,0.10349148,9.613111,-0.701567,-0.17537458,-0.31316957,TASCA_DESTRA_DAVANTI_PANTALONI
-3.5799973,0.5291416,0.7274212,4.6820064,-Infinity,0.72997725,1.5774517,1.2559664,4.3846664,-0.37921914,1.3603419,2.0253992,1.4231652,5.934759,-0.29414865,4.3667336,0.2634056,0.51323056,2.433189,0.5691641,-4.9042587,-2.6316893,-0.8198342,0.53661305,0.1671678,0.3115239,0.5791725,0.51112914,1.4173381,0.88251626,2.447178,2.772955,0.33544075,0.261253,2.0088472,0.77883494,5.98868,7.6892796,3.8836355,3.4709327,-1.4565673,0.8937329,-0.37505254,-0.41964725,0.0,0.0,0.0,0.6932412,0.5629105,0.811998,1.0678136,0.7889126,1.9242264,0.7388112,1.8020247,2.439087,0.08860657,6.3688326,0.61732143,0.62626505,0.15186727,TASCA_DESTRA_DAVANTI_PANTALONI
