@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
8.4213,3.5847,1.8933,7.0126,0.4562,6.5989,0.4008,0.6331,2.0281,0.7452,8.4213,3.5847,1.8933,7.0126,0.4562,13.6934,5.4457,2.3336,8.8679,0.548,1.2762,1,0.615,0.7836,0.4819,0.615,2.9907,1,0.8113,0.3344,0.2713,0.8113,8.9444,1,0.6583,0.1118,0.0736,0.6583,0.992,1,0.5473,1.0081,0.5517,0.5473,1.6203,1,0.6573,0.6172,0.4057,0.6573,3.4577,1,0.7908,0.2892,0.2287,0.7908,0.2837,23.4416,-0.141,1,0.9893,-0.141,0.0028,0.9893,7.8904,0.0174,0.1319,0.4922,0.9394,5.7368,0.0343,0.1851,0.6555,0.8917,-0.968,0.0137,0.1169,1.1445,?,1.3754,-8.1512,-5.9265,0.7125,1.1281,1.5833,0.5077,1.2726,2.5068,1.4148,-6.6687,-4.7136,1.3428,0,0,0.7508,0.43,0.5728,0.2042,14.5953,-0.9935,-0.0874,0.1959,?,?,?,?,?,SINISTRA_PANTALONI
7.0192,0.0053,0.0729,0.3166,0.9559,6.8928,0.0053,0.0727,0.2821,0.9599,7.0192,0.0053,0.0729,0.3166,0.9559,12.0855,0.0052,0.072,0.3547,0.971,1.0183,1,0.5808,0.982,0.5703,0.5808,1.0026,1,1.0116,0.9974,1.0089,1.0116,1.0052,1,1.0232,0.9948,1.0179,1.0232,1.0177,1,0.578,0.9826,0.568,0.578,1.0219,1,0.5871,0.9786,0.5746,0.5871,1.1224,1,0.8924,0.891,0.7951,0.8924,0.2466,20.9311,-0.5258,0.9994,0.8721,-0.5258,-0.0466,0.8721,6.9207,0.0002,0.013,0.0436,0.9937,6.9154,0.0002,0.015,0.0521,0.9925,-0.6708,0.0006,0.025,0.7024,?,1.0008,-10.3173,-10.3095,0.8651,0.5213,0.6026,0.7483,0.2717,0.3631,1.0031,-9.8305,-9.8,1.0019,0,0,0.8361,0.062,0.0742,0.2001,14.5069,-1.0324,-0.8011,0.8529,?,?,?,?,?,SINISTRA_PANTALONI
7.9566,0.5198,0.721,2.5898,0.7207,6.1672,0.1407,0.3751,1.3247,0.8101,7.9566,0.5198,0.721,2.5898,0.7207,12.8457,0.8164,0.9036,3.0207,0.7918,1.2901,1,0.6194,0.7751,0.4801,0.6194,1.9219,1,0.7979,0.5203,0.4152,0.7979,3.6935,1,0.6367,0.2707,0.1724,0.6367,1.1829,1,0.5818,0.8454,0.4918,0.5818,1.3296,1,0.6392,0.7521,0.4807,0.6392,1.9551,1,0.8574,0.5115,0.4385,0.8574,0.273,22.0804,-0.0173,1,0.9792,-0.0173,0.1856,0.9792,7.3654,0.0132,0.115,0.354,0.9533,6.4653,0.0193,0.1388,0.429,0.9353,0.2073,0.0462,0.2148,0.6376,-0.1883,1.1392,35.5375,31.1948,0.8279,0.5351,0.6463,0.6854,0.2863,0.4177,1.1641,-71.4903,-61.415,1.1421,14.1191,12.362,0.8252,0.5551,0.6727,0.2086,14.0566,-0.9986,0.9445,-0.9533,?,?,?,?,?,SINISTRA_PANTALONI
7.5124,0.0082,0.0903,0.3654,0.9527,6.432,0.0042,0.0648,0.2868,0.9563,7.5124,0.0082,0.0903,0.3654,0.9527,12.4197,0.0139,0.118,0.5222,0.959,1.168,1,0.6049,0.8562,0.5179,0.6049,1.3938,1,0.7652,0.7175,0.549,0.7652,1.9427,1,0.5855,0.5148,0.3014,0.5855,1.1725,1,0.6029,0.8529,0.5142,0.6029,1.1769,1,0.6069,0.8497,0.5156,0.6069,1.2739,1,0.6997,0.785,0.5493,0.6997,0.2587,21.4568,0.1161,1.0002,0.9594,0.1161,0.3932,0.9594,7.4145,0.0002,0.0151,0.0505,0.9932,6.3963,0.0003,0.0175,0.0574,0.9911,-0.5317,0.0001,0.0087,0.5494,?,1.1592,-13.9442,-12.0294,0.8654,1.73,1.9991,0.7489,2.9929,3.9965,1.1595,-13.4443,-11.5946,1.157,0,0,0.8797,0.0919,0.1045,0.2043,14.3425,-1.0094,0.0072,0.0359,?,?,?,?,?,SINISTRA_PANTALONI
8.5207,4.8798,2.209,13.1992,0.0465,3.8974,2.4252,1.5573,6.4472,0.1153,8.5207,4.8798,2.209,13.1992,0.0465,12.8634,7.1113,2.6667,14.6135,0.2845,2.1862,1,0.6624,0.4574,0.303,0.6624,1.4185,1,0.8284,0.705,0.584,0.8284,2.0121,1,0.6862,0.497,0.341,0.6862,0.7664,1,0.1108,1.3048,0.1446,0.1108,1.8996,1,0.6778,0.5264,0.3568,0.6778,2.0473,1,0.9032,0.4885,0.4412,0.9032,0.2638,20.9388,-0.0973,1,0.9706,-0.0973,0.1086,0.9706,8.1169,0.156,0.395,1.5475,0.8167,4.4892,1.2264,1.1074,3.6833,0.4718,2.6393,1.7626,1.3276,4.5199,-0.04,1.8081,3.0754,1.7009,0.3567,0.2975,0.8341,0.1272,0.0885,0.6958,2.095,-39.6713,-18.9363,1.2103,1.942,1.6045,0.4201,0.3424,0.8149,0.2009,15.2553,-0.9434,0.925,-0.9852,?,?,?,?,?,SINISTRA_PANTALONI
-7.5417,4.283,2.0695,12.4838,?,-3.3222,5.5743,2.361,10.3748,-2.4241,-7.5417,4.283,2.0695,12.4838,?,11.3675,9.7139,3.1167,14.4408,0.2325,2.2701,1,-0.6634,0.4405,-0.2923,-0.6634,0.8766,1,0.664,1.1408,0.7575,0.664,0.7684,1,0.4409,1.3015,0.5738,0.4409,1.6996,1,-2.8543,0.5884,-1.6793,-2.8543,0,1,0,0,0.161,0,1.2033,1,0.8645,0.8311,0.7184,0.8645,0.2327,18.697,0.7331,1,-0.9828,0.7331,-0.8221,-0.9828,-5.8171,1.8067,1.3441,7.7889,?,-1.0462,25.734,5.0729,13.5007,-1.2065,5.6957,1.2364,1.1119,3.2817,0.5249,5.5601,-1.0213,-0.1837,0.265,1.2088,4.5623,0.0702,1.4613,20.8143,1.0551,-2.1481,-2.0359,0,0,0.8858,0.5769,2.3734,4.1139,0.171,16.1409,-0.0573,0.0368,0.851,24.6875,333.6732,18.2667,46,0.2069,SINISTRA_PANTALONI
-5.9379,9.4552,3.0749,11.3793,?,-2.2623,17.4217,4.1739,13.0897,-1.6997,-5.9379,9.4552,3.0749,11.3793,?,9.5526,20.7154,4.5514,13.1119,0.2566,2.6247,1,-0.6216,0.381,-0.2368,-0.6216,0.7367,1,0.6756,1.3574,0.9171,0.6756,0.5427,1,0.4564,1.8425,0.841,0.4564,1.3808,1,-2.5143,0.7242,-1.8209,-2.5143,0,1,0,0,0.2749,0,0.8693,1,0.8679,1.1503,0.9983,0.8679,0.1812,15.8788,0.8596,1,-0.9773,0.8596,-0.8707,-0.9773,-4.1935,6.2526,2.5005,7.8972,?,2.2189,16.8722,4.1076,14.0126,-0.9915,6.9653,2.0418,1.4289,4.8245,0.4287,-1.8899,-0.6021,0.3186,0.6088,1.7499,2.8746,0.3706,3.0623,8.2635,1.132,-2.1818,-1.9274,0,0,0.8333,0.5636,1.6369,2.9045,0.1756,15.2804,0.9146,0.5959,0.7511,16.875,7.6927,2.7736,8,0.6522,SINISTRA_PANTALONI
-5.9265,9.1829,3.0303,11.9268,?,-4.6086,12.8686,3.5873,12.51,-3.6228,-5.9265,9.1829,3.0303,11.9268,?,9.8982,24.7465,4.9746,18.0585,0.0634,1.286,1,-0.5987,0.7776,-0.4656,-0.5987,0.8447,1,0.6092,1.1838,0.7211,0.6092,0.7136,1,0.3711,1.4014,0.52,0.3711,1.2165,1,-9.7487,0.822,-8.0134,-9.7487,0,1,0,0,0.1403,0,0.9534,1,0.6605,1.0489,0.6927,0.6605,0.1993,16.8265,0.7535,1,-0.9797,0.7535,-0.8576,-0.9797,-4.129,5.49,2.3431,7.8645,?,-0.704,23.6216,4.8602,12.5761,-1.6162,6.8702,2.3247,1.5247,4.6114,0.4565,5.8655,-0.601,-0.1025,0.4821,1.5367,3.1876,0.2324,2.3616,10.161,1.0123,-2.0308,-2.0062,0,0,0.5666,0.6254,1.7055,2.7272,0.1676,15.3773,0.1651,0.5059,0.8729,12.125,4.4844,2.1176,6,0.5385,SINISTRA_PANTALONI
-5.0481,19.1125,4.3718,16.9447,-5.3585,-5.9561,9.67,3.1097,10.7655,?,-5.0481,19.1125,4.3718,16.9447,-5.3585,10.2676,28.9123,5.377,18.8709,0.0996,0.8475,1,-0.4916,1.1799,-0.5801,-0.4916,1.4059,1,0.8131,0.7113,0.5783,0.8131,1.9765,1,0.6611,0.506,0.3345,0.6611,1.3264,1,-6.8387,0.7539,-5.1557,-6.8387,0,1,0.1271,0,0,0.1271,1.574,1,0.8979,0.6353,0.5705,0.8979,0.1937,16.6362,0.339,1,-0.9298,0.339,-0.6036,-0.9298,-3.4115,7.2075,2.6847,8.8294,-3.1051,-3.7684,6.8944,2.6257,7.7674,-83.1656,7.2415,3.8005,1.9495,4.8992,0.4994,0.9053,-0.4711,-0.5204,1.0225,1.3771,1.3469,1.0454,1.8964,1.8141,0.8702,-1.3662,-1.5701,23.306,0.2198,0.0094,1.1367,1.8022,1.5855,0.1843,14.8525,0.6122,0.7394,0.9463,17.9167,280.9931,16.7628,56,0.1642,SINISTRA_PANTALONI
1.0475,3.1068,1.7626,8.5526,-0.512,8.1591,1.1653,1.0795,6.1995,0.415,1.0475,3.1068,1.7626,8.5526,-0.512,8.6816,0.7733,0.8794,4.5963,0.5954,0.1284,1,0.1207,7.7893,0.9398,0.1207,1.6328,1,2.0044,0.6124,1.2276,2.0044,2.6661,1,4.0177,0.3751,1.5069,4.0177,-0.6585,1,-0.4281,-1.5186,0.6501,-0.4281,0.5338,1,0.4979,1.8735,0.9328,0.4979,1.3796,1,1.8607,0.7249,1.3488,1.8607,0.1658,11.8625,-0.7818,1,-0.5913,-0.7818,0.7782,-0.5913,1.7835,0.2041,0.4518,2.117,0.3914,8.3668,0.1546,0.3932,1.3014,0.8572,4.6701,0.8811,0.9387,3.5247,0.364,0.2132,0.3819,1.7916,1.149,0.4813,0.4189,1.3202,0.2316,0.1755,0.1742,0.675,3.8746,0.3816,0.6277,1.645,1.6268,0.6006,0.3692,0.1949,14.8204,0.1927,-0.5563,-0.9216,4.1432,0,0,0,1,SINISTRA_PANTALONI
-6.0508,8.8013,2.9667,14.5845,-6.3905,-7.5935,4.9597,2.227,11.4258,?,-6.0508,8.8013,2.9667,14.5845,-6.3905,11.9089,11.627,3.4098,15.6927,0.1817,0.7968,1,-0.5081,1.2549,-0.6376,-0.5081,1.3321,1,0.87,0.7507,0.6531,0.87,1.7745,1,0.757,0.5635,0.4266,0.757,1.1037,1,-3.6185,0.906,-3.2784,-3.6185,0,1,0.1029,0,0,0.1029,1.2765,1,0.9294,0.7834,0.7281,0.9294,0.2335,20.0803,0.3244,1,-0.8524,0.3244,-0.7102,-0.8524,-6.4487,0.16,0.4,6.7893,?,-7.2568,0.1231,0.3509,8.3755,?,1.2002,0.2008,0.4481,1.6435,0.2392,0.8886,-5.3729,-6.0462,1.14,0.8927,0.783,1.2997,0.7969,0.6131,0.8106,-13.1402,-16.2103,1,0,0,0.8106,4.131,5.0962,0.1996,14.9056,-0.9722,-0.387,0.5879,0,0,0,0,0,SINISTRA_PANTALONI
4.9223,2.1959,1.4819,6.6293,0.1551,7.7055,4.8403,2.2001,8.1254,0.2639,4.9223,2.1959,1.4819,6.6293,0.1551,10.5289,6.2086,2.4917,9.5116,0.3208,0.6388,1,0.4675,1.5654,0.7318,0.4675,0.6736,1,0.5947,1.4847,0.883,0.5947,0.4537,1,0.3537,2.2042,0.7796,0.3537,0.4179,1,0.271,2.393,0.6484,0.271,0.7108,1,0.5603,1.4068,0.7882,0.5603,0.8159,1,0.697,1.2257,0.8543,0.697,0.2163,17.5501,0.3623,1,0.7847,0.3623,0.8603,0.7847,4.1263,0.2045,0.4522,1.7087,0.6486,8.0879,0.7862,0.8867,2.9449,0.6814,3.1752,2.6617,1.6315,4.8381,0.1562,0.5102,1.2995,2.5472,0.51,0.2772,0.5435,0.2601,0.0768,0.2954,0.5009,3.5229,7.0336,0.5261,0.8481,1.612,0.5802,0.3532,0.6087,0.2004,15.3894,-0.9248,0.9378,-0.9821,?,?,?,?,?,SINISTRA_PANTALONI
6.141,13.2359,3.6381,12.2173,0.0434,3.1346,9.7697,3.1256,11.8542,-0.468,6.141,13.2359,3.6381,12.2173,0.0434,9.6102,29.1347,5.3977,17.7143,0.0618,1.9591,1,0.639,0.5104,0.3262,0.639,1.164,1,0.674,0.8591,0.5791,0.674,1.3548,1,0.4543,0.7381,0.3353,0.4543,-0.1467,1,0.4748,-6.8162,-3.2365,0.4748,1.5816,1,0.6764,0.6323,0.4277,0.6764,1.0306,1,0.6897,0.9703,0.6692,0.6897,0.1884,16.1605,0.8262,1,0.9961,0.8262,0.8322,0.9961,5.3266,1.2334,1.1106,2.8102,0.572,3.5967,5.8281,2.4141,6.265,0.0282,6.5706,4.5674,2.1372,5.3943,0.4043,1.481,0.8107,0.5474,0.46,0.5197,1.1296,0.2116,0.2701,1.276,20.6768,1.0258,0.0496,1.0185,0.7251,0.7119,0.4486,0.521,1.1614,0.1876,15.4939,0.9954,-0.9737,-0.9727,?,?,?,?,?,SINISTRA_PANTALONI
5.1279,5.7007,2.3876,9.1573,0.1416,6.9611,4.6681,2.1606,7.2899,0.3469,5.1279,5.7007,2.3876,9.1573,0.1416,10.4802,7.2843,2.6989,12.205,0.3132,0.7367,1,0.4893,1.3575,0.6642,0.4893,1.1051,1,0.8847,0.9049,0.8005,0.8847,1.2212,1,0.7826,0.8189,0.6408,0.7826,0.3901,1,0.2713,2.5635,0.6954,0.2713,0.9558,1,0.6003,1.0463,0.628,0.6003,1.2562,1,0.7503,0.7961,0.5973,0.7503,0.2139,17.217,-0.0922,1,0.8069,-0.0922,0.5049,0.8069,5.1752,0.2006,0.4479,1.683,0.7124,6.9751,1.3195,1.1487,3.0555,0.6519,4.0258,2.9969,1.7311,4.5799,0.2242,0.742,1.2855,1.7326,0.3899,0.2587,0.6636,0.152,0.0669,0.4403,0.7288,3.1504,4.3228,0.6668,0.9914,1.4867,0.5508,0.3675,0.6672,0.2037,16.1761,-0.7666,0.7407,-0.9975,0,0,0,0,0,SINISTRA_PANTALONI
8.7694,28.9798,5.3833,18.1099,0.0505,4.0758,10.408,3.2261,11.84,-0.2528,8.7694,28.9798,5.3833,18.1099,0.0505,13.2261,63.8544,7.9909,27.0565,0.0482,2.1516,1,0.663,0.4648,0.3082,0.663,1.6686,1,0.6737,0.5993,0.4037,0.6737,2.7844,1,0.4538,0.3591,0.163,0.4538,-0.4034,1,0.7036,-2.4786,-1.7439,0.7036,2.0182,1,0.671,0.4955,0.3325,0.671,1.5296,1,0.6693,0.6538,0.4376,0.6693,0.2778,21.9759,0.9173,1,0.9991,0.9173,0.9278,0.9991,5.8197,0.4812,0.6937,1.9679,0.7091,6.2023,0.7082,0.8416,2.3823,0.6727,4.3611,3.6019,1.8979,5.0691,0.2728,0.9383,1.3345,1.4222,0.8243,0.3655,0.4434,0.6795,0.1336,0.1966,0.9797,2.5227,2.5751,0.9294,0.9705,1.0443,0.826,0.3882,0.47,0.2034,16.383,0.7898,-0.9271,-0.9445,0,0,0,0,0,SINISTRA_PANTALONI
5.6519,13.5445,3.6803,12.9492,0.1256,1.1394,6.9097,2.6286,11.7971,-0.4786,5.6519,13.5445,3.6803,12.9492,0.1256,8.3781,28.9925,5.3845,18.9555,0.1542,4.9603,1,0.6746,0.2016,0.136,0.6746,1.4001,1,0.6835,0.7142,0.4882,0.6835,1.9602,1,0.4672,0.5101,0.2383,0.4672,-0.4871,1,0.5382,-2.0529,-1.1048,0.5382,1.8561,1,0.6608,0.5388,0.356,0.6608,1.0977,1,0.6831,0.911,0.6224,0.6831,0.1718,13.4346,0.6847,1,0.9965,0.6847,0.6986,0.9965,4.9252,1.25,1.118,3.6944,0.5162,2.0831,3.1119,1.764,5.2917,0.0832,7.7888,2.4808,1.5751,4.7861,0.4647,2.3643,0.6323,0.2675,0.6338,0.7098,1.12,0.4017,0.5039,1.2544,8.205,0.9485,0.1156,1.3229,0.854,0.6455,0.6981,0.7719,1.1056,0.201,14.7971,0.8468,-0.9397,-0.9549,0,0,0,0,0,SINISTRA_PANTALONI
7.3794,16.3875,4.0482,14.9702,-0.0071,4.8821,5.0601,2.2495,9.2394,-0.027,7.3794,16.3875,4.0482,14.9702,-0.0071,11.9771,27.1319,5.2088,18.1054,0.1972,1.5115,1,0.6161,0.6616,0.4076,0.6161,1.7996,1,0.7772,0.5557,0.4319,0.7772,3.2386,1,0.604,0.3088,0.1865,0.604,0.4364,1,-0.0239,2.2916,-0.0547,-0.0239,1.6522,1,0.6591,0.6052,0.3989,0.6591,1.6202,1,0.8268,0.6172,0.5103,0.8268,0.2451,19.6604,0.1948,1,0.9788,0.1948,0.3569,0.9788,6.0716,1.1281,1.0621,3.2965,0.5608,6.3006,0.3692,0.6076,2.1888,0.723,4.0786,1.4635,1.2097,3.9864,0.4006,0.9637,1.4886,1.5448,1.7481,0.878,0.5022,3.0558,0.7708,0.2523,0.7367,1.5801,2.1449,0.9498,1.1286,1.1883,1.5061,0.8269,0.5491,0.2054,16.4508,-0.5119,-0.7995,-0.0806,0,0,0,0,0,SINISTRA_PANTALONI
6.5666,17.4002,4.1714,17.2148,0.0172,1.367,16.5731,4.071,17.3362,-0.389,6.5666,17.4002,4.1714,17.2148,0.0172,10.2141,35.156,5.9292,22.8667,0.0772,4.8036,1,0.6429,0.2082,0.1338,0.6429,1.0246,1,0.7035,0.9759,0.6866,0.7035,1.0499,1,0.4949,0.9525,0.4714,0.4949,-0.062,1,0.1574,-16.1336,-2.5391,0.1574,1.4034,1,0.7069,0.7126,0.5037,0.7069,0.993,1,0.7528,1.0071,0.7581,0.7528,0.1997,16.3998,0.2959,1,0.969,0.2959,0.4576,0.969,5.1269,1.4805,1.2168,4.9421,0.3351,2.4795,1.8962,1.377,5.3685,0.1561,7.6063,2.4771,1.5739,6.9115,0.2078,2.0677,0.674,0.326,0.8836,0.7731,0.8749,0.7808,0.5977,0.7655,2.5083,1.3741,0.5478,1.1684,0.852,0.7292,0.9206,0.7151,0.7767,0.2022,15.2127,0.4329,-0.8371,-0.8046,0,0,0,0,0,SINISTRA_PANTALONI
4.6392,2.6285,1.6213,6.2544,0.1822,7.2938,3.8283,1.9566,8.9597,0.2966,4.6392,2.6285,1.6213,6.2544,0.1822,10.0027,5.2757,2.2969,10.5583,0.2875,0.636,1,0.4638,1.5722,0.7292,0.4638,0.8286,1,0.7059,1.2068,0.8519,0.7059,0.6866,1,0.4982,1.4565,0.7257,0.4982,0.3689,1,0.3271,2.7106,0.8866,0.3271,0.6005,1,0.5161,1.6654,0.8595,0.5161,0.6981,1,0.5924,1.4325,0.8486,0.5924,0.2087,16.5722,0.1424,1,0.7804,0.1424,0.7253,0.7804,4.4865,0.0677,0.2602,1.0112,0.7953,8.0057,0.2388,0.4887,1.3841,0.8456,3.1523,1.6931,1.3012,3.7386,0.1454,0.5604,1.4233,2.5396,0.5326,0.2,0.3755,0.2836,0.04,0.141,0.5183,6.1777,11.9191,0.5511,1.1291,2.0489,0.7306,0.2705,0.3702,0.2065,15.6445,-0.5594,0.4524,-0.991,0,0,0,0,0,SINISTRA_PANTALONI
