@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
-0.2069,0.1893,0.4351,3.0832,-1.6545,-0.1627,0.411,0.6411,5.4514,-1.1757,-0.0029,0.5144,0.7172,6.205,-0.5703,0.755,0.6139,0.7835,4.0926,0.007,1.2718,71.948,-0.274,56.5709,-0.2155,-0.0038,0.6787,0.6067,0.5553,0.8938,0.8182,0.9154,0.4606,0.368,0.3084,0.799,0.6695,0.8379,0.6524,0.8528,-66.8013,1.3072,-102.3975,-78.3328,0.4636,0.2939,0.2818,0.6341,0.608,0.9588,0.5656,0.4969,0.7534,0.8785,1.332,1.5162,0.0014,1.1314,0.5187,0.4036,-0.223,0.33,-0.2217,-0.0623,0.9794,0.0206,0.1434,0.4949,0.6098,-9.748,0.0002,0.0134,9.7704,?,0.3872,0.0158,0.1258,0.4212,0.1604,-0.1005,2.5295,-25.1762,10.7163,1.1403,0.1064,114.8381,1.3003,0.0113,-0.0792,9.6143,-121.4504,0,2.5286,0,0.0507,1.1751,23.1988,0.0519,11.1146,0.9665,-0.4908,-0.2663,-21.4199,1.5637,1.2505,22.4991,?,38.0457,0.6189,0.7867,4.0802,0.9003,-1.9184,1.4115,1.1881,4.7989,-15.0459,-0.563,11.1657,-19.8324,1.5895,1.0525,0.6622,2.5265,1.1079,0.4385,-0.6107,5,-8.1868,0,0,136.8214,5.5142,4.6884,0.8502,0.2312,61.4092,0.9255,0.4512,0.5021,PANTALONI
-0.0103,5.2055,2.2816,13.7057,-0.6554,-0.8092,3.9229,1.9806,8.2024,-1.4037,0.1002,4.1349,2.0334,13.595,-1.1602,3.3094,2.9757,1.725,10.4574,0.0418,0.0128,-0.1033,-0.0031,-8.0774,-0.2445,0.0303,1.1519,1.122,1.3226,0.974,1.1482,1.1788,1.327,1.2589,1.7493,0.9487,1.3183,1.3895,1.1328,0.7431,-11.8929,0.656,-10.4984,-16.0035,2.4263,1.3156,0.7586,0.5422,0.3127,0.5766,1.6709,1.0081,1.3106,0.6033,0.7844,1.3,0.0043,5.0114,-0.4631,0.004,0.2309,0.1591,-0.2874,0.0123,-4.2911,3.3665,1.8348,8.419,?,1.7028,7.9387,2.8176,9.6694,-1.314,7.7405,3.6282,1.9048,6.97,0.2396,-2.52,-0.5544,0.22,0.6512,0.9633,1.4792,0.4241,0.9279,2.1881,1.5333,-3.8335,-2.5002,0,0,0.4559,0.8707,1.2079,1.3873,0.0472,15.0638,0.8998,0.9051,0.9284,36.1661,6.4534,2.5404,12.2391,0.7228,-2.1566,103.7697,10.1867,41.0385,-0.2833,-27.164,111.1271,10.5417,39.3585,-7.0986,-16.7699,-1.3314,0.0794,0.2494,0.241,0.9663,0.0622,0.0581,0.9338,-3.5235,-0.9253,0.2626,1.3809,9.0863,6.5802,0.2982,0.311,1.0427,0.2371,71.9732,0.2512,0.3529,0.9901,PANTALONI
-3.1626,2.2749,1.5083,5.6797,?,-1.6539,1.6146,1.2707,4.5098,-7.3659,-1.9367,1.6418,1.2813,4.4492,-20.4906,4.2772,3.7252,1.9301,6.377,0.0822,1.9121,1.633,-0.7394,0.854,-0.3867,-0.4528,1.187,1.1771,0.7815,0.9917,0.6584,0.6639,1.409,1.3857,0.6107,0.9835,0.4334,0.4407,1.4304,1.3389,-9.944,0.936,-6.9519,-7.4272,0,0,0,2.6038,0.0776,0.0298,1.2594,1.2766,0.8906,1.0136,0.7072,0.6977,0.1846,6.8393,0.5927,0.5318,-0.8963,0.7403,-0.8384,-0.8133,-2.7185,6.3652,2.5229,7.4766,-25.2192,1.4193,1.354,1.1636,3.8438,-0.4775,7.6677,1.8859,1.3733,4.3457,0.5272,-1.9154,-0.3545,0.1851,2.1682,1.8372,0.8473,4.7012,3.3752,0.7179,5.7893,-1.4841,-0.2563,0.1096,0.031,0.283,1.9451,1.7204,0.8845,0.0949,12.1144,0.9767,0.991,0.993,37.4943,101.5252,10.076,25.9375,0.478,-1.9282,174.2952,13.2021,43.8125,-0.4635,-3.6494,343.8459,18.5431,50.125,-0.9005,-19.4456,-10.274,0.5283,0.7632,0.5434,0.712,0.5825,0.2953,0.5069,-1.7117,-1,0.5842,1.6597,1.8839,1.1351,0.592,0.5175,0.8741,0.4336,66.0431,0.6555,0.8366,0.9569,PANTALONI
0.0294,0.5612,0.7491,4.4926,-2.3204,-1.1793,1.444,1.2017,5.9361,-2.5057,-0.5535,3.2365,1.799,6.629,-1.4872,2.2857,1.7153,1.3097,4.9731,0.0925,-0.0249,-0.0531,0.0129,2.1306,-0.5159,-0.2422,0.6234,0.4164,0.572,0.668,0.9175,1.3736,0.3886,0.1734,0.3272,0.4462,0.8419,1.8868,0.74,0.7921,-6.193,1.0704,-8.3692,-7.8188,0.7991,0.5077,0.2469,0.6353,0.309,0.4863,0.7568,0.6777,0.9034,0.8955,1.1936,1.333,0.013,3.3633,0.0613,0.0902,-0.4949,0.5634,-0.686,-0.5559,-2.1783,5.1108,2.2607,6.5294,?,3.3694,7.0304,2.6515,9.0321,-0.8105,8.227,0.3119,0.5585,2.2073,0.745,-0.6465,-0.2648,0.4095,0.8526,4.0481,4.7479,0.727,16.3874,22.5426,1.6148,-1.0124,-0.627,0,0,0.5763,0.7229,2.9581,4.0919,0.0915,14.4652,0.9497,0.8172,0.9489,26.1584,50.5319,7.1086,19.1,0.5159,-12.8514,231.1546,15.2038,49.6309,-0.8697,-26.9321,41.8375,6.4682,31.4322,?,-2.0354,-0.9713,0.4772,0.4676,1.099,2.3505,0.2186,1.2078,5.5251,-0.8816,-0.6475,0.7345,1.4863,0,0,0.3848,0.6077,1.579,0.3968,71.9612,0.9189,0.8583,0.986,PANTALONI
-0.1744,0.4304,0.656,2.5161,-2.6629,-1.8099,3.1662,1.7794,6.0813,?,-1.088,6.3895,2.5277,10.2201,-1.0783,3.2122,4.1577,2.039,6.3542,0.0598,0.0964,0.1603,-0.0543,1.6635,-0.5634,-0.3387,0.3687,0.2595,0.3217,0.7039,0.8726,1.2397,0.1359,0.0674,0.1035,0.4955,0.7615,1.5368,0.3008,0.345,-4.5287,1.1468,-15.0559,-13.128,0,0.1397,0.1016,0,0,0.7277,0.4137,0.2462,0.396,0.595,0.957,1.6084,0.0212,4.6136,0.4649,0.0773,-0.5353,0.0144,-0.8823,-0.3017,-0.9379,5.0141,2.2392,9.6913,-5.0321,4.5932,1.38,1.1747,6.4357,-0.1617,8.2154,0.3672,0.6059,3.0586,0.6419,-0.2042,-0.1142,0.5591,1.9062,3.6954,1.9387,3.6334,13.6562,3.7585,9.0257,-1.4743,-0.1633,0.29,0.1881,0.6485,1.5059,3.1686,2.1041,0.0946,14.1956,0.9271,0.8278,0.913,21.7187,59.3274,7.7024,31.3,0.245,-16.836,70.2037,8.3788,39.4628,-1.2453,-32.239,50.5719,7.1114,38.2298,?,-1.29,-0.6737,0.5222,0.9193,1.0831,1.1782,0.8451,1.1731,1.3882,-0.4642,-0.2658,0.5725,2.3589,0,0,0.7932,0.8187,1.0323,0.4236,72.1815,0.8895,0.9334,0.9852,PANTALONI
0.1077,5.4662,2.338,16.3781,-0.8357,-0.2924,3.3531,1.8311,10.3674,-1.3076,0.2534,7.4425,2.7281,19.6736,-0.4723,3.3356,5.2969,2.3015,15.1902,0.0178,-0.3685,0.4252,0.0323,-1.1537,-0.0877,0.076,1.2768,0.857,1.0159,0.6712,0.7956,1.1854,1.6302,0.7345,1.032,0.4505,0.633,1.4051,1.2692,1.1815,-27.1596,0.9309,-21.3989,-22.9883,1.9859,0.6677,0.5769,0.3362,0.2905,0.8641,1.5798,0.8325,1.0782,0.527,0.6825,1.2952,0.002,4.9939,0.0245,-0.1465,0.3074,-0.4027,-0.1303,0.4453,-7.395,3.2648,1.8069,9.4037,?,-5.5435,5.0945,2.2571,8.5106,?,1.1135,1.1535,1.074,3.4312,-0.0831,1.334,-6.641,-4.9783,0.8005,1.6824,2.1016,0.6409,2.8305,4.4167,1.1049,35.7238,32.3311,1,0,0,1.1049,2.7407,2.4804,0.0475,14.0642,-0.9981,0.0933,-0.1184,19.8941,154.4553,12.428,31.7001,0.1197,34.0569,48.9129,6.9938,18.0878,0.5874,-5.9728,52.2385,7.2276,23.2559,-4.0367,0.5841,-3.3308,-5.702,1.777,1.7195,0.9676,3.1578,2.9567,0.9363,0.1674,-0.2314,-1.3817,0.8214,7.7994,9.495,1.7526,1.3631,0.7778,0.2035,61.6754,-0.9879,-0.3554,0.4744,PANTALONI
0.1549,5.1463,2.2686,15.4871,-0.7602,-0.4875,1.404,1.1849,7.9989,-1.4935,-0.2324,3.0581,1.7487,9.25,-1.0275,2.4842,3.7527,1.9372,8.7799,0.0267,-0.3178,-0.6664,0.0624,2.0973,-0.1962,-0.0936,1.9145,1.2973,1.1711,0.6776,0.6117,0.9027,3.6654,1.6829,1.3714,0.4591,0.3741,0.8149,1.3961,1.4268,-27.7246,1.022,-19.8586,-19.431,2.7427,1.9285,0.9753,0.7031,0.3556,0.5057,1.9362,1.6743,1.7639,0.8647,0.911,1.0535,0.003,3.6686,0.5361,0.2682,0.2917,0.1984,-0.06,0.2315,3.6877,11.212,3.3484,9.9206,-0.107,2.9018,2.2153,1.4884,5.0282,0.0477,7.5779,3.2105,1.7918,8.0143,0.1368,1.2708,0.4866,0.3829,2.2497,1.8688,0.8307,5.0611,3.4923,0.69,-3.8042,-0.755,0.1985,1.6972,0.9653,0.5687,1.973,1.2379,0.6274,0.0477,14.5733,-0.5068,-0.8022,0.1527,-14.8115,567.8553,23.8297,61.3785,-3.9187,-29.5395,150.2698,12.2585,42.0593,?,-15.6114,85.8013,9.2629,44.3985,-1.3793,0.5014,0.9488,1.8922,1.9439,2.5726,1.3234,3.7789,6.6183,1.7514,1.1626,1.8999,1.6341,0,0.6687,0,1.4593,1.3824,0.9473,0.1954,69.3277,-0.8075,-0.9018,0.7923,PANTALONI
0.2187,0.0199,0.1409,0.6282,-0.1482,-0.1899,0.0168,0.1296,0.5589,-7.8953,-0.1804,0.0161,0.127,0.6049,-4.6859,0.3785,0.026,0.1611,0.6562,0.1118,-1.1516,-1.2123,0.5778,1.0527,-0.5018,-0.4766,1.0879,1.1097,0.8747,1.02,0.8041,0.7883,1.1835,1.2313,0.7652,1.0404,0.6465,0.6214,0.1635,0.1627,-0.9818,0.9951,-6.0058,-6.0356,8.708,5.1427,0.7406,0.5906,0.085,0.144,1.124,1.0385,0.9574,0.9239,0.8517,0.9219,0.0018,0.6044,-0.4481,-0.367,0.857,0.1117,-0.6998,-0.5953,6.2917,0.0111,0.1054,0.3052,0.9529,7.4623,0.0092,0.0957,0.2763,0.9635,-0.9353,0.0043,0.0654,1.0193,?,0.8431,-6.7271,-7.9786,1.1005,1.6122,1.465,1.2111,2.5991,2.1461,0.8456,-6.0555,-7.161,0.8551,0,0,1.1044,0.2994,0.2711,0.0522,14.6893,-0.9942,-0.7826,0.8098,-15.8995,0.1707,0.4131,16.6794,?,-46.7344,0.1522,0.3901,47.5189,?,5.9018,0.3917,0.6259,1.9196,0.7193,0.3402,-2.694,-7.9186,1.059,0.6601,0.6233,1.1216,0.4357,0.3884,0.351,-3.3905,-9.6594,1,0,0,0.351,8.6892,24.7552,0.2644,68.5357,0.0466,0.1534,0.8835,PANTALONI
0.2024,0.0249,0.1579,0.7472,-0.0584,-0.0783,0.0117,0.108,0.5152,-3.8958,-0.2749,0.0188,0.1372,0.6729,-21.6624,0.3759,0.0367,0.1917,0.8101,0.0417,-2.5854,-0.7364,0.5384,0.2848,-0.2082,-0.7311,1.4624,1.1512,0.8239,0.7872,0.5634,0.7157,2.1385,1.3252,0.6789,0.6197,0.3175,0.5123,0.1006,0.0641,-1.1699,0.6374,-11.6286,-18.2427,6.7077,23.7756,0.8351,3.5445,0.1245,0.0351,1.4502,1.1104,0.9223,0.7657,0.636,0.8306,0.0018,0.5795,-0.813,-0.5274,0.8897,0.3966,-0.7515,-0.8346,6.8962,0.001,0.0322,0.1282,0.9816,6.9488,0.0018,0.0418,0.1569,0.9777,-0.5517,0.02,0.1416,0.7024,?,0.9924,-12.4989,-12.5943,0.7699,0.2275,0.2955,0.5928,0.0518,0.0873,0.9908,-9.71,-9.8,0.9869,0,0,0.8171,0.1825,0.2233,0.0505,14.3967,-0.9766,-0.9633,0.9795,-46.618,0.0348,0.1865,47.0398,?,-12.8062,0.1021,0.3196,13.4995,?,11.7292,0.8338,0.9131,3.299,0.7534,3.6403,-3.9745,-1.0918,0.5836,0.2042,0.35,0.3406,0.0417,0.1225,3.4846,-4.6667,-1.3392,1,0,0,3.4846,14.259,4.092,0.2564,71.1533,-0.2468,0.0047,0.4865,PANTALONI
0.399,6.3992,2.5297,12.7851,-1.0103,-0.5311,1.4653,1.2105,5.4732,-2.0447,-0.6243,4.7223,2.1731,12.2853,-0.7895,3.2046,3.1482,1.7743,7.1747,0.0323,-0.7513,-0.6392,0.1245,0.8507,-0.1657,-0.1948,2.0898,1.1641,1.4257,0.557,0.6822,1.2247,4.3671,1.3551,2.0326,0.3103,0.4654,1.5,1.7481,1.1854,-26.8576,0.6781,-15.3636,-22.6562,3.5379,0.9264,0.8578,0.2618,0.2425,0.926,2.3359,1.0407,1.782,0.4455,0.7628,1.7123,0.0047,4.7237,-0.0958,0.3324,0.3652,-0.0322,-0.3297,0.0128,7.8294,0.2649,0.5147,2.1446,0.7459,4.1572,1.1444,1.0698,4.4662,0.3659,3.668,2.7057,1.6449,7.2788,-0.0325,1.8833,2.1345,1.1334,0.4811,0.3129,0.6504,0.2315,0.0979,0.423,2.4426,-27.4969,-11.2572,1.1983,1.1973,0.9991,0.4802,0.2946,0.6136,0.0502,15.6615,-0.0206,-0.299,-0.9045,-45.5194,3.5157,1.875,47.9996,?,-6.9152,14.9261,3.8634,17.4591,?,12.1562,59.7286,7.7284,33.0582,-0.2057,6.5826,-3.7445,-0.5689,0.4853,0.2426,0.4999,0.2355,0.0589,0.2499,2.7493,8.5111,3.0958,1,0,0,2.7493,1.452,0.5281,0.2493,65.3809,-0.8001,0.1615,0.3121,PANTALONI
-1.1559,2.8663,1.693,7.6385,-1.9982,-1.5491,12.7773,3.5745,12.7582,-1.3472,0.5502,12.5638,3.5445,16.4573,-0.7274,4.8415,8.8061,2.9675,10.5561,0.0276,0.7462,-2.1009,-0.2387,-2.8156,-0.32,0.1136,0.4736,0.4776,0.5705,1.0085,1.2046,1.1945,0.2243,0.2281,0.3255,1.017,1.451,1.4267,0.6952,0.7346,-16.973,1.0566,-24.4144,-23.1057,0.4687,0.2674,0.2347,0.5705,0.5007,0.8776,0.5987,0.4641,0.7236,0.7752,1.2086,1.559,0.0105,7.2141,-0.2809,-0.5142,-0.3539,0.0849,-0.2989,0.4433,-3.4165,7.0824,2.6613,7.8631,?,2.5979,26.7512,5.1722,14.1906,-1.0842,6.5258,1.3213,1.1495,3.981,0.4765,-1.3151,-0.5235,0.3981,0.5145,2.3152,4.4996,0.2648,5.3602,20.2463,1.0652,-2.1697,-2.037,0,0,0.8953,0.5541,1.9752,3.5646,0.0409,15.4177,0.6195,0.6836,0.9068,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,PANTALONI
