@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
1.5097,4.0675,2.0168,13.2312,-0.6423,-1.7136,14.1257,3.7584,22.641,-2.1047,-0.2496,9.0884,3.0147,20.9443,-1.2708,4.8167,9.3594,3.0593,16.7119,0.0177,-0.881,-6.0485,0.3134,6.8654,-0.3558,-0.0518,0.5366,0.669,0.6592,1.2467,1.2285,0.9854,0.288,0.4475,0.4346,1.5543,1.5093,0.971,0.3371,0.4415,-17.14,1.3095,-50.8383,-38.8229,1.1048,0.8735,0.4735,0.7907,0.4286,0.5421,0.5844,0.6317,0.7917,1.081,1.3548,1.2533,0.016,7.4605,-0.3099,-0.3116,0.4916,-0.616,-0.4652,-0.074,-2.3408,2.4964,1.58,4.8889,?,-8.7649,0.3837,0.6194,9.7133,?,2.994,2.0163,1.42,4.6093,0.2125,0.2671,-0.7818,-2.9275,2.5509,1.1127,0.4362,6.5069,1.2381,0.1903,0.5033,-3.9313,-7.8107,1,0,0,0.5033,1.0607,2.1073,0.0663,14.0997,-0.4866,0.2337,0.7165,TASCA_DESTRA_DIETRO_PANTALONI
0.7373,1.2774,1.1302,4.9566,-0.5013,-0.9053,8.0207,2.8321,15.6438,-2.7976,0.2749,1.9068,1.3809,8.3285,-0.6876,2.8633,4.4454,2.1084,12.1435,0.0365,-0.8144,2.6824,0.2575,-3.2939,-0.3162,0.096,0.3991,0.8185,0.5361,2.051,1.3432,0.6549,0.1593,0.6699,0.2874,4.2065,1.8043,0.4289,0.1436,0.4878,-3.5972,3.3963,-25.0481,-7.3751,0.8015,0.669,0.262,0.8347,0.3268,0.3916,0.3168,0.5951,0.4082,1.8783,1.2883,0.6858,0.0084,4.27,-0.4997,0.1499,0.4671,-0.6367,-0.7823,0.4747,-0.9813,0.8829,0.9396,4.5422,-1.6784,-9.0386,0.2276,0.4771,9.5082,?,3.3773,0.9836,0.9918,3.8964,0.3648,0.1086,-0.2906,-2.6763,1.9696,0.9474,0.481,3.8793,0.8976,0.2314,0.2994,-1.2721,-4.2492,0,0.2765,0,0.4777,1.1657,2.4402,0.0678,13.6138,-0.1511,0.0084,0.9714,TASCA_DESTRA_DIETRO_PANTALONI
2.072,3.9184,1.9795,7.3921,-0.1102,-1.9042,18.9007,4.3475,14.0201,-3.5566,1.967,9.8481,3.1382,12.6997,-0.1971,5.3391,15.9498,3.9937,13.0212,0.0164,-1.0881,1.0534,0.3881,-0.9681,-0.3567,0.3684,0.4553,0.6308,0.4956,1.3854,1.0886,0.7858,0.2073,0.3979,0.2457,1.9192,1.185,0.6174,0.067,0.3509,-3.3878,5.234,-50.5296,-9.6541,2.164,0.6276,0.503,0.29,0.2324,0.8014,0.5273,0.5821,0.5677,1.104,1.0767,0.9753,0.0227,8.0569,-0.2775,0.712,0.7086,-0.4982,-0.7231,0.8601,3.1714,14.072,3.7513,10.9322,-0.1242,-1.6066,32.5396,5.7043,13.7995,-2.4257,2.9335,28.3493,5.3244,14.0724,-0.5595,-1.9739,1.0811,-0.5477,0.6576,0.7045,1.0714,0.4325,0.4964,1.1478,0.1236,0.2392,1.9353,2.4141,1.0777,0.4464,0.7922,0.7769,0.9806,0.0305,13.8792,0.0393,-0.5662,0.7411,TASCA_DESTRA_DIETRO_PANTALONI
-1.4878,21.3073,4.616,26.0618,-3.2785,-2.2928,52.0369,7.2137,35.3026,-3.5805,0.0192,34.5576,5.8786,29.3006,-0.806,7.3402,61.4942,7.8418,33.1094,0.0037,0.6489,-77.3722,-0.2027,-119.2363,-0.3124,0.0026,0.6399,0.7852,0.5886,1.2271,0.9199,0.7496,0.4095,0.6166,0.3465,1.5058,0.8462,0.562,0.7237,1.5272,-163.4614,2.1103,-225.8746,-107.0321,0.7904,0.3754,0.1833,0.475,0.2319,0.4882,0.7382,0.8895,0.7871,1.2048,1.0662,0.885,0.0188,11.4321,0.8194,-0.0795,-0.6776,-0.0237,-0.7208,0.2013,1.9664,11.0857,3.3295,9.4422,-0.0662,2.5771,16.9763,4.1202,12.7375,-1.4034,7.3542,3.5175,1.8755,5.6761,0.3427,0.763,0.2674,0.3504,0.8081,1.7753,2.1969,0.653,3.1516,4.8263,0.0789,-0.1981,-2.5129,1.671,1.0254,0.6137,0.7413,1.6635,2.244,0.0554,14.4355,-0.8441,-0.9386,0.9398,TASCA_DESTRA_DIETRO_PANTALONI
0.3852,2.5518,1.5974,9.39,-1.3511,0.3099,6.928,2.6321,11.5739,-0.9319,0.6402,5.4106,2.3261,12.8095,-0.1973,3.267,4.8713,2.2071,10.4763,0.0263,1.2431,0.6017,0.1179,0.4841,0.0949,0.196,0.6069,0.6868,0.7238,1.1316,1.1926,1.0539,0.3683,0.4716,0.5238,1.2804,1.4222,1.1107,0.9665,2.5559,-19.0506,2.6444,-19.7102,-7.4536,0.6667,0.3733,0.3712,0.56,0.5568,0.9943,0.8113,0.7331,0.8963,0.9035,1.1048,1.2227,0.0057,4.6894,-0.1584,-0.0815,0.0915,0.254,0.097,0.6653,2.0843,11.4734,3.3872,9.9569,-0.0897,2.6323,4.2142,2.0528,7.2971,-0.589,8.2075,1.7327,1.3163,6.0072,0.3477,0.7918,0.254,0.3207,1.65,2.5733,1.5596,2.7226,6.6218,2.4322,0.303,-0.256,-0.8448,1.9897,0.9922,0.4987,1.3645,1.6575,1.2147,0.062,14.0719,-0.7793,-0.9005,0.6345,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.0747,0.013,0.1142,0.5698,-1.5132,-0.0615,0.0247,0.1573,0.8262,-1.4011,0.0094,0.0174,0.1318,0.7048,-0.9481,0.2348,0.0094,0.0972,0.4771,0.0556,1.2149,-7.9566,-0.318,-6.5493,-0.2618,0.04,0.7258,0.8663,1.1745,1.1936,1.6182,1.3558,0.5268,0.7505,1.3795,1.4247,2.6187,1.8381,0.7117,1.0002,-12.2078,1.4055,-17.1539,-12.2053,0.659,0.6267,0.4488,0.951,0.681,0.7161,0.6897,0.8085,1.1943,1.1722,1.7315,1.4772,0.0007,0.3553,-0.0737,-0.2558,-0.294,0.0616,-0.1749,0.1828,7.8316,0.0084,0.0919,0.3264,0.9591,5.5901,0.0154,0.1241,0.4288,0.9262,-1.8871,0.0005,0.0223,1.9368,?,1.401,-4.1501,-2.9623,0.7408,4.1218,5.5638,0.5488,16.9894,30.9555,1.4219,-3.9532,-2.7803,1.3732,0,0,0.7612,0.1685,0.2214,0.0672,15.3088,-0.997,0.5838,-0.5404,TASCA_SINISTRA_DAVANTI_PANTALONI
0.5177,3.3655,1.8345,8.713,-0.9057,0.6086,6.9102,2.6287,14.1963,-0.6503,0.6298,6.1156,2.473,13.0746,-0.2625,3.5344,4.9345,2.2214,12.2094,0.0326,0.8507,0.8221,0.1465,0.9663,0.1722,0.1782,0.6979,0.7418,0.8259,1.063,1.1834,1.1133,0.487,0.5503,0.682,1.1299,1.4004,1.2393,0.7402,1.5231,-10.0597,2.0575,-13.5896,-6.6047,0.5315,0.4415,0.3623,0.8307,0.6816,0.8205,0.6138,0.6664,0.7136,1.0858,1.1627,1.0709,0.0074,5.0209,-0.0488,-0.1439,-0.0732,0.4538,0.2961,0.756,2.3885,11.0331,3.3216,9.8065,-0.0668,1.9736,2.7117,1.6467,6.0984,-0.5449,8.3968,2.298,1.5159,6.131,0.348,1.2102,0.2845,0.235,2.0171,2.1912,1.0863,4.0687,4.8012,1.18,0.2853,-0.1876,-0.6573,2.3287,0.9776,0.4198,1.608,1.5995,0.9947,0.0649,13.6011,-0.796,-0.8831,0.6077,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.7892,27.3472,5.2295,21.5938,-4.4057,0.4727,14.9459,3.866,16.7472,-1.2848,2.3995,36.8573,6.071,35.7983,-0.6431,6.5019,50.6355,7.1159,21.8173,0.0014,-5.9003,-1.1624,-0.429,0.197,0.0727,0.369,1.3527,0.8614,0.7349,0.6368,0.5433,0.8532,1.8297,0.742,0.5401,0.4055,0.2952,0.7279,1.8688,1.2561,-561.4318,0.6721,-300.4229,-446.9711,0.545,0.1833,0.1828,0.3364,0.3355,0.9972,1.2894,0.6032,0.9898,0.4678,0.7676,1.6408,0.0267,9.8272,0.0283,-0.0297,-0.7157,0.4225,-0.1487,0.3709,2.1188,12.3036,3.5077,9.0423,-0.2433,5.1081,4.1826,2.0451,6.2945,0.3386,5.0905,23.1786,4.8144,10.4865,-0.1343,0.4148,0.4162,1.0035,1.7151,0.7286,0.4248,2.9416,0.5308,0.1805,-0.5491,1.4251,-2.5953,0.7642,0.7867,1.0294,1.4365,0.8623,0.6003,0.0541,13.7345,0.6985,-0.9616,-0.8673,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.0031,0.0172,0.131,0.5789,-1.0882,-0.0055,0.0079,0.0888,0.4668,-0.9531,0.0026,0.006,0.0774,0.4804,-1.9829,0.1574,0.0063,0.0794,0.4013,0.0577,0.5631,-1.1631,-0.0196,-2.0655,-0.0347,0.0168,1.475,1.6914,1.6503,1.1467,1.1188,0.9757,2.1757,2.861,2.7234,1.3149,1.2517,0.9519,1.3242,0.9446,-12.2797,0.7133,-9.2732,-13.0004,1.1599,1.7212,0.6509,1.484,0.5612,0.3782,1.2401,1.2049,1.4425,0.9717,1.1632,1.1972,0,0.2404,0.4315,-0.1506,-0.0691,0.7686,-0.1789,-0.193,7.4186,0.0017,0.0418,0.1569,0.9791,6.3877,0.0025,0.0495,0.1773,0.9726,-0.571,0.0014,0.0372,0.6321,?,1.1614,-12.9929,-11.1874,0.8441,1.123,1.3304,0.7124,1.261,1.77,1.1646,-11.6085,-9.9676,1.157,0,0,0.8851,0.2482,0.2804,0.07,14.3773,-0.9944,-0.2508,0.3124,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0378,1.1097,1.0534,15.5494,-0.7629,-0.5924,2.0174,1.4204,8.4612,-2.7712,-0.0159,1.0504,1.0249,6.8685,-0.8719,1.4918,2.3046,1.5181,9.5554,0.0059,-0.0638,-2.3789,0.0253,37.2865,-0.3971,-0.0107,0.7416,1.0278,0.6939,1.3859,0.9356,0.6751,0.55,1.0564,0.4815,1.9206,0.8754,0.4558,1.0823,2.1034,-118.7645,1.9435,-109.7342,-56.4621,3.9312,2.4038,0.9176,0.6115,0.2334,0.3817,1.8377,2.2639,1.6273,1.2319,0.8855,0.7188,0.0042,2.175,-0.1483,-0.2102,0.0938,-0.6772,-0.5604,0.2716,-1.86,0.4527,0.6728,3.868,?,-9.5852,0.0309,0.1757,9.6905,?,0.5647,0.0323,0.1797,0.6281,0.2132,0.194,-3.2939,-16.9747,3.8305,3.744,0.9774,14.6729,14.0178,0.9554,0.3992,-22.7272,-56.9388,1,0,0,0.3992,6.1582,15.4282,0.0689,12.0099,-0.9848,0.4918,-0.3873,TASCA_SINISTRA_DAVANTI_PANTALONI
0.1907,3.6213,1.903,10.396,-1.012,-1.8485,13.5834,3.6856,14.5635,-1.283,0.7932,15.9416,3.9927,18.0609,-0.3639,5.1268,10.9448,3.3083,13.655,0.0339,-0.1031,0.2404,0.0372,-2.3305,-0.3606,0.1547,0.5163,0.4766,0.5752,0.9231,1.114,1.2069,0.2666,0.2272,0.3309,0.8521,1.2411,1.4565,0.6389,1.0851,-10.9066,1.6985,-17.0712,-10.051,0.81,0.3902,0.3656,0.4817,0.4513,0.9369,0.7138,0.5756,0.7613,0.8064,1.0665,1.3227,0.0142,7.5884,-0.3285,-0.0396,-0.0404,0.061,-0.4343,0.6499,-1.3842,11.1554,3.34,9.712,-10.9689,4.6809,9.5471,3.0898,10.6259,-0.5765,7.0581,1.8162,1.3477,4.7475,0.3962,-0.2957,-0.1961,0.6632,1.081,2.4783,2.2927,1.1685,6.1421,5.2566,2.2905,-2.8576,-1.2476,0.1204,0.1032,0.8573,0.914,2.0457,2.2382,0.0604,14.6381,0.9374,0.8688,0.9447,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.098,1.1676,1.0806,7.9459,-0.975,-2.2737,11.6354,3.4111,15.3248,-3.3515,0.4073,2.4665,1.5705,9.2163,-0.5165,3.0087,11.5628,3.4004,12.7414,0.0033,0.0431,-0.2406,-0.0326,-5.5825,-0.7557,0.1354,0.3168,0.688,0.3178,2.172,1.0031,0.4619,0.1004,0.4734,0.101,4.7174,1.0063,0.2133,0.3323,1.2497,-92.0961,3.7601,-277.1119,-73.6972,1.1424,0.662,0.3147,0.5795,0.2755,0.4754,0.5185,0.8622,0.6236,1.6628,1.2028,0.7233,0.0163,4.1506,0.2734,-0.0147,-0.2292,-0.6523,-0.9476,0.6368,0.015,2.3669,1.5385,5.5357,-3.3655,-9.6563,0.04,0.1999,9.8,?,0.5941,0.1689,0.4109,1.6315,0.047,-0.0016,0.0253,-16.2528,7.6967,3.7439,0.4864,59.2392,14.0171,0.2366,0.4355,-53.049,-121.8193,0,0.7407,0,0.5649,3.3929,6.0066,0.0681,11.5832,-0.8825,-0.9094,0.8791,TASCA_SINISTRA_DAVANTI_PANTALONI
0.71,3.721,1.929,9.2689,-0.8744,-2.3564,8.3182,2.8841,18.9609,-0.698,0.2466,5.4985,2.3449,15.4489,-0.8161,4.3271,4.9313,2.2207,11.5763,0.0544,-0.3013,2.8792,0.1641,-9.556,-0.5446,0.057,0.6688,0.8226,0.8687,1.23,1.2988,1.0559,0.4473,0.6767,0.7546,1.5128,1.6868,1.115,0.5548,0.6228,-6.4924,1.1227,-11.7031,-10.4243,0.4428,0.5813,0.4039,1.3127,0.9122,0.6949,0.4888,0.6,0.8007,1.2273,1.6379,1.3345,0.0173,6.5634,0.0886,-0.145,-0.0787,0.092,-0.4722,0.1562,-3.2518,4.7953,2.1898,8.4957,-109.8158,3.0315,8.8169,2.9693,11.73,-0.88,7.772,2.3796,1.5426,6.911,0.246,-1.0727,-0.4184,0.3901,0.7375,1.4196,1.9249,0.5439,2.0152,3.7052,1.5333,-3.7332,-2.4348,0.0123,0.0084,0.6807,0.7243,1.2293,1.6973,0.0626,14.9382,0.9202,0.5994,0.7142,TASCA_SINISTRA_DAVANTI_PANTALONI
0.3263,0.6032,0.7766,3.914,-0.9493,-3.0923,8.0604,2.8391,9.0983,-7.2304,0.7894,2.453,1.5662,6.9928,-0.559,3.649,8.0934,2.8449,8.519,0.0072,-0.1055,0.4133,0.0894,-3.9172,-0.8474,0.2163,0.2736,0.4959,0.273,1.8127,0.998,0.5505,0.0748,0.2459,0.0745,3.2859,0.9959,0.3031,0.2385,0.7602,-31.0434,3.1877,-130.1759,-40.8364,1.8164,0.4476,0.234,0.2465,0.1288,0.5228,0.4302,0.5597,0.4594,1.3011,1.068,0.8208,0.0245,5.1098,-0.3055,-0.0556,0.2334,-0.6807,-0.9882,0.7249,-1.7081,6.2462,2.4992,7.5137,-22.3152,1.8073,1.1993,1.0951,3.9336,-0.4615,8.2026,1.8185,1.3485,4.4668,0.5203,-0.9451,-0.2082,0.2203,2.2821,1.8533,0.8121,5.2081,3.4347,0.6595,5.7893,-1.4841,-0.2563,0.1197,0.0346,0.289,1.9101,1.6821,0.8806,0.0654,12.1178,0.979,0.9937,0.9914,TASCA_SINISTRA_DAVANTI_PANTALONI
0.6249,1.3804,1.1749,5.212,-0.3806,-1.7859,6.847,2.6167,8.6501,-11.6389,0.2105,4.1789,2.0442,10.0723,-0.7075,2.81,8.1342,2.852,9.1809,0.002,-0.3499,2.9688,0.2224,-8.4849,-0.6355,0.0749,0.449,0.5747,0.4119,1.28,0.9175,0.7168,0.2016,0.3303,0.1697,1.6385,0.8418,0.5137,0.1804,0.3443,-79.311,1.9087,-439.6682,-230.3455,5.5159,0.64,0.4104,0.116,0.0744,0.6413,0.6025,0.5175,0.5677,0.8588,0.9422,1.0971,0.0127,4.3022,-0.7477,0.3553,0.7155,-0.24,-0.9615,0.2959,-1.6637,3.9369,1.9842,6.5294,?,3.886,5.2209,2.2849,9.0321,-0.8105,8.3059,0.2204,0.4694,2.2073,0.745,-0.4281,-0.2003,0.4679,0.8684,4.2267,4.8674,0.7541,17.865,23.6917,1.6148,-1.0124,-0.627,0,0,0.5763,0.7229,2.9581,4.0919,0.0621,14.3159,0.9543,0.8256,0.9492,TASCA_SINISTRA_DAVANTI_PANTALONI
0.4398,2.3627,1.5371,6.9351,-0.2858,-1.2692,7.9623,2.8218,11.4466,-13.0004,-0.1868,5.6227,2.3712,13.8419,-0.4802,2.5296,11.3878,3.3746,13.5452,0.0027,-0.3465,-2.354,0.1739,6.7932,-0.5017,-0.0739,0.5447,0.6482,0.4555,1.19,0.8362,0.7027,0.2967,0.4202,0.2075,1.4161,0.6992,0.4937,0.145,0.3433,-42.5633,2.3669,-293.4546,-123.9831,6.5967,0.5768,0.3971,0.0874,0.0602,0.6885,0.6059,0.501,0.512,0.827,0.8451,1.0219,0.009,3.7979,-0.8625,0.7597,0.7676,-0.5706,-0.9283,0.4426,-0.7836,3.3904,1.8413,9.6913,-5.0321,4.6704,0.9319,0.9653,6.4357,-0.1617,8.3197,0.2665,0.5163,3.0586,0.6419,-0.1678,-0.0942,0.5614,1.9074,3.5666,1.8699,3.6382,12.7206,3.4964,9.0257,-1.4743,-0.1633,0.29,0.1881,0.6485,1.5059,3.1686,2.1041,0.0638,14.073,0.9281,0.8216,0.9016,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.2539,8.1183,2.8493,19.5802,-0.6032,-0.2125,34.7983,5.899,25.4024,-0.6439,0.7683,7.5156,2.7415,16.2635,-0.8098,6.3843,10.3725,3.2206,14.8368,0.0472,1.1949,-0.3304,-0.0398,-0.2765,-0.0333,0.1203,0.483,1.0393,0.8847,2.1518,1.8316,0.8512,0.2333,1.0802,0.7827,4.6302,3.3549,0.7246,0.7404,1.0123,-10.0327,1.3672,-13.5501,-9.9106,0.7904,1.3591,0.7844,1.7196,0.9924,0.5771,0.7708,1.2039,1.3197,1.5619,1.7121,1.0962,0.0057,9.1177,0.1719,-0.149,0.1656,-0.4691,0.378,0.1298,-6.8669,3.3076,1.8187,9.4035,?,-6.2524,4.8898,2.2113,8.6829,?,0.9174,0.8823,0.9393,3.3932,-0.0713,1.0983,-7.4853,-6.8155,0.8225,1.9362,2.3541,0.6764,3.7488,5.542,1.083,41.6226,38.4329,1,0,0,1.083,2.7713,2.5589,0.0635,14.0442,-0.9905,-0.0903,0.0833,TASCA_SINISTRA_DAVANTI_PANTALONI
