@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
1.1101,9.8198,3.1337,14.9123,-0.8379,-3.3964,38.0205,6.1661,30.8114,-2.4717,1.1932,38.798,6.2288,29.4395,-0.5902,8.4198,29.9371,5.4715,23.053,0.071,-0.3269,0.9304,0.1318,-2.8465,-0.4034,0.1417,0.5082,0.5031,0.5727,0.9899,1.1269,1.1384,0.2583,0.2531,0.328,0.98,1.27,1.296,0.3099,0.6222,-3.8597,2.0075,-12.4537,-6.2035,0.9142,0.4383,0.327,0.4794,0.3577,0.746,0.484,0.5065,0.6469,1.0466,1.3365,1.277,0.0132,12.6252,-0.0687,-0.3518,0.1694,-0.423,-0.8119,0.5445,-0.2008,1.71,1.3077,6.8413,-2.0579,-0.7496,1.6763,1.2947,6.6074,-1.9227,1.2485,2.4922,1.5787,5.5424,-0.1383,0.2679,-0.1609,-0.6004,1.01,0.8283,0.8201,1.0201,0.6861,0.6726,1.0592,6.838,6.4557,0.9896,0.4595,0.4643,1.0354,1.2343,1.1921,0.0051,3.3431,0.1367,-0.5076,-0.1541,PANTALONI
0.6222,4.3647,2.0892,12.0709,-0.4648,-1.9874,13.0873,3.6176,18.7226,-1.7243,1.087,23.1602,4.8125,21.8359,-0.8104,5.9464,10.7708,3.2819,12.2944,0.0557,-0.3131,0.5724,0.1046,-1.8283,-0.3342,0.1828,0.5775,0.4341,0.6366,0.7517,1.1023,1.4664,0.3335,0.1885,0.4052,0.5651,1.2151,2.1503,0.3232,0.3919,-5.2825,1.2123,-16.343,-13.4807,1.1991,0.6832,0.6329,0.5698,0.5279,0.9264,0.6447,0.5528,0.9818,0.8574,1.5229,1.7761,0.0082,8.5087,-0.1892,-0.1886,0.4114,0.1275,-0.6969,0.1952,-0.2896,0.6452,0.8032,4.6506,-3.0709,-0.9457,1.689,1.2996,4.8802,-3.8171,0.4256,0.6758,0.8221,3.011,-0.2741,0.3062,-0.6805,-2.2222,0.6181,0.9771,1.5809,0.382,0.9547,2.4993,0.9072,5.4166,5.9708,1.1276,0.4834,0.4287,0.9529,1.5445,1.6208,0.0038,2.3631,0.4919,-0.1847,-0.7397,PANTALONI
0.022,4.0927,2.023,13.8875,-1.2985,-0.585,9.7097,3.116,17.3468,-1.2648,0.0975,8.3223,2.8848,12.6438,-0.968,4.1954,4.8756,2.2081,11.5969,0.027,-0.0376,0.2253,0.0052,-5.9992,-0.1394,0.0232,0.6492,0.7013,0.9162,1.0801,1.4112,1.3065,0.4215,0.4918,0.8394,1.1667,1.9915,1.7069,0.8099,1.2615,-24.3857,1.5577,-30.1113,-19.33,0.7888,0.9404,0.5069,1.1921,0.6426,0.5391,0.8006,1.0984,1.1975,1.372,1.4958,1.0903,0.0021,6.5278,-0.5882,0.0491,0.165,0.6591,-0.0669,0.0485,-0.3178,0.6805,0.8249,4.0428,-3.0807,-0.8096,1.9135,1.3833,5.3897,-6.5937,0.3148,0.5548,0.7448,2.7483,-0.2535,0.3926,-1.0095,-2.5715,0.5963,1.1075,1.8572,0.3556,1.2266,3.4491,0.6522,5.4912,8.4199,1.3959,0.4519,0.3237,0.7501,1.471,1.9611,0.0033,2.0468,0.5485,-0.3507,-0.5969,PANTALONI
-0.071,8.3073,2.8822,16.3726,-0.8663,0.2669,18.5505,4.307,24.7298,-0.9148,0.6339,17.3379,4.1639,17.076,-0.8859,6.009,8.566,2.9268,14.8212,0.0415,-0.2662,-0.1121,-0.0118,0.421,0.0444,0.1055,0.6692,0.6922,0.9848,1.0344,1.4716,1.4227,0.4478,0.4791,0.9698,1.0699,2.1656,2.024,0.6433,0.9474,-11.8513,1.4729,-18.4237,-12.5089,0.6793,0.9689,0.5674,1.4264,0.8353,0.5856,0.6621,0.9588,1.1047,1.4482,1.6685,1.1521,0.0024,9.2025,-0.5984,-0.0313,-0.0223,0.6708,0.0974,0.2367,-0.0758,0.7594,0.8715,4.3237,-1.4304,-0.8863,1.4099,1.1874,5.1259,-8.2023,0.6116,1.8423,1.3573,5.5008,-0.4439,0.0855,-0.1239,-1.4492,0.7339,0.642,0.8748,0.5386,0.4122,0.7653,0.557,1.5047,2.7015,3.1938,0.467,0.1462,0.8435,0.786,0.9318,0.0038,2.7043,0.2271,0.0092,-0.7723,PANTALONI
0.9275,6.1388,2.4777,15.2726,-0.7492,0.6753,31.0075,5.5684,29.2476,-0.4706,0.0577,15.3765,3.9213,22.1221,-0.6859,6.5755,10.6052,3.2566,21.44,0.0628,1.3736,16.0823,0.1411,11.7085,0.1027,0.0088,0.4449,0.6319,0.7608,1.4201,1.7099,1.2041,0.198,0.3992,0.5789,2.0166,2.9238,1.4499,0.699,0.7268,-4.5516,1.0399,-6.5118,-6.2622,0.439,0.6654,0.3817,1.5157,0.8694,0.5736,0.5222,0.6904,0.7123,1.3221,1.3642,1.0318,0.0083,9.8316,0.1917,-0.3535,0.0429,-0.3809,0.366,-0.0209,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,PANTALONI
0.1226,11.6197,3.4088,24.6864,-0.3732,-0.8548,11.8241,3.4386,21.484,-0.9998,0.5763,21.8673,4.6762,29.5211,-0.4472,5.4278,16.9281,4.1144,25.1067,0.0396,-0.1434,0.2127,0.0226,-1.4833,-0.1575,0.1062,0.9913,0.729,0.8285,0.7353,0.8358,1.1366,0.9827,0.5314,0.6864,0.5407,0.6985,1.2918,0.6246,0.7354,-6.4865,1.1774,-10.3847,-8.8198,1.6734,0.8813,0.6877,0.5267,0.411,0.7803,1.1491,0.8362,0.9833,0.7278,0.8557,1.1758,0.0072,8.2633,0.4019,0.1718,0.3287,-0.1335,-0.2592,0.6378,0.2789,1.7395,1.3189,5.3561,-0.4124,-0.6215,5.2606,2.2936,11.1813,-3.4021,-0.23,1.4384,1.1993,5.7666,-2.153,-0.4487,-1.2125,2.702,0.575,1.0997,1.9124,0.3307,1.2093,3.6574,0.181,0.3971,2.1945,1.493,2.0735,1.3888,0.479,0.9288,1.939,0.005,3.1465,-0.1928,-0.4934,0.4353,PANTALONI
0.2476,8.9385,2.9897,17.9276,-0.4797,-1.9271,39.0602,6.2498,35.472,-1.6467,0.3113,14.726,3.8374,22.6648,-0.9817,6.773,20.7231,4.5523,22.9302,0.0217,-0.1285,0.7953,0.0366,-6.1895,-0.2845,0.046,0.4784,0.7791,0.6568,1.6286,1.3729,0.843,0.2288,0.607,0.4313,2.6525,1.8849,0.7106,0.2633,0.5176,-11.4117,1.9656,-43.3362,-22.0473,0.904,1.0594,0.5169,1.1719,0.5718,0.4879,0.5054,0.791,0.7818,1.5651,1.547,0.9884,0.0137,10.1025,0.6331,-0.1732,-0.1434,0.1902,-0.6354,-0.1508,-0.0481,0.483,0.695,3.2999,-0.9701,-0.3412,3.0029,1.7329,7.3756,-1.3354,0.6756,4.1682,2.0416,8.5985,-0.8323,0.141,-0.0712,-0.505,0.401,0.3404,0.8488,0.1608,0.1159,0.7204,0.3853,0.416,1.0798,0.5304,0.3569,0.673,0.4474,0.3838,0.8578,0.0053,3.6537,-0.2475,0.4834,0.0112,PANTALONI
-1.249,9.2415,3.04,15.4323,-2.7597,-2.2961,14.7291,3.8378,18.7487,-4.1917,0.2784,13.1543,3.6269,16.6149,-0.8507,5.5442,13.296,3.6464,19.2263,0.0146,0.5439,-4.4855,-0.2253,-8.2462,-0.4141,0.0502,0.7921,0.8382,0.8337,1.0582,1.0525,0.9947,0.6274,0.7025,0.6951,1.1197,1.1078,0.9893,0.7483,1.4832,-39.8468,1.9821,-53.248,-26.8649,1.1366,0.4572,0.2104,0.4023,0.1851,0.4601,0.8231,0.9288,0.8027,1.1284,0.9752,0.8642,0.0181,8.6166,0.85,-0.4208,-0.7238,-0.2323,-0.8661,0.3568,-0.1237,0.3584,0.5987,3.6676,-1.7094,-0.8172,1.996,1.4128,5.3243,-8.1172,0.848,2.1085,1.4521,5.2754,-0.0651,0.1514,-0.1459,-0.9637,0.4237,0.4123,0.9729,0.1796,0.17,0.9466,0.4881,7.1742,14.697,2.318,0.2733,0.1179,0.6888,0.6952,1.0093,0.0082,2.3396,0.3096,-0.6004,-0.804,PANTALONI
-0.1868,0.4415,0.6645,3.5063,-2.2469,0.3973,1.4593,1.208,5.8339,-0.554,0.6607,5.3744,2.3183,8.6925,-0.5705,2.1825,3.1413,1.7724,5.6871,0.007,-0.4703,-0.2828,-0.0856,0.6014,0.1821,0.3027,0.55,0.2866,0.3749,0.5211,0.6816,1.308,0.3025,0.0821,0.1405,0.2715,0.4646,1.7109,1.1666,0.7684,-60.4864,0.6587,-51.8476,-78.7127,0.2877,0.1951,0.1886,0.6782,0.6555,0.9664,0.601,0.4034,0.6165,0.6711,1.0258,1.5285,0.0061,3.0664,0.0646,-0.156,-0.2654,0.1408,0.3587,0.6686,0.4262,0.4469,0.6685,1.9719,-0.1055,-0.9554,2.0704,1.4389,5.0238,-79.6275,0.6945,1.215,1.1023,2.9175,-0.0315,-0.4461,0.6137,-1.3757,0.4646,0.6064,1.3054,0.2158,0.3678,1.704,0.0379,2.1096,55.6301,28.6275,0.6307,0.022,0.3925,0.6759,1.7219,0.0096,2.1614,-0.7627,0.9702,-0.6522,PANTALONI
0.9061,4.3043,2.0747,8.6283,-0.3253,-1.2184,5.36,2.3152,10.0371,-4.6001,0.8939,10.1428,3.1848,13.797,-0.3817,3.5368,10.4028,3.2253,11.1831,0.0476,-0.7437,1.0137,0.2562,-1.3631,-0.3445,0.2527,0.8961,0.6514,0.6432,0.727,0.7178,0.9874,0.803,0.4244,0.4138,0.5285,0.5153,0.975,0.2569,0.5557,-3.7884,2.1633,-14.748,-6.8173,3.6324,0.652,0.5544,0.1795,0.1526,0.8504,0.8596,0.6254,0.7715,0.7275,0.8975,1.2337,0.0135,5.3778,-0.7858,0.2195,0.7719,-0.5093,-0.8804,0.6831,-0.0125,0.411,0.6411,2.9932,-1.0332,-1.1311,2.3964,1.548,5.8887,-22.1731,0.0765,2.0678,1.438,5.2559,-0.4529,0.0111,-0.1638,-14.7905,0.4141,0.4458,1.0765,0.1715,0.1988,1.1589,0.2699,0.9284,3.4392,5.7933,0.407,0.0702,0.5083,0.5695,1.1204,0.0087,2.7187,-0.5128,0.0167,-0.6651,PANTALONI
-1.5253,2.6166,1.6176,6.0153,-3.5116,0.4034,1.0741,1.0364,5.4605,-0.5691,0.5944,4.9516,2.2252,11.1695,-0.8351,3.036,2.2677,1.5059,6.2191,0.0353,-3.7813,-2.566,-0.5024,0.6786,0.1329,0.1958,1.5608,0.7269,1.0742,0.4657,0.6882,1.4777,2.4361,0.5284,1.1538,0.2169,0.4736,2.1835,2.3641,0.9211,-20.5891,0.3896,-8.7092,-22.3524,0.3831,0.2191,0.2068,0.5718,0.5398,0.9442,1.1016,0.5385,0.9672,0.4889,0.878,1.796,0.0129,4.3935,-0.0767,-0.0619,-0.54,0.5896,0.2736,0.317,0.282,0.3198,0.5655,2.5155,-0.4141,-0.9247,1.0557,1.0275,4.2516,-6.4839,0.7098,0.3942,0.6278,2.3616,-0.1772,-0.305,0.3973,-1.3027,0.5504,0.9007,1.6365,0.3029,0.8112,2.6781,0.2,2.0722,10.3608,3.1312,0.8867,0.2832,0.5917,1.0652,1.8003,0.0092,2.241,-0.6557,0.7828,-0.5988,PANTALONI
1.4144,3.4966,1.8699,7.3662,-0.1085,-0.2904,6.6043,2.5699,12.4208,-0.9078,0.194,10.1244,3.1819,13.0565,-1.0382,4.0702,5.7812,2.4044,7.7185,0.1035,-4.8707,7.2922,0.3475,-1.4972,-0.0713,0.0477,0.7276,0.5877,0.7777,0.8077,1.0688,1.3234,0.5294,0.3454,0.6048,0.6523,1.1424,1.7513,0.122,0.1084,-0.8092,0.8887,-6.6316,-7.4623,1.0207,1.0373,0.7718,1.0163,0.7562,0.744,0.5931,0.5642,0.9543,0.9513,1.6092,1.6916,0.0111,6.1055,-0.4097,-0.2585,0.7738,0.3941,-0.1259,0.0515,0.3442,0.5989,0.7739,3.1655,-0.328,-1.1598,3.2092,1.7914,6.1673,-33.8138,0.2524,0.9134,0.9557,3.2278,-0.202,-0.2968,1.3637,-4.5948,0.432,0.8098,1.8744,0.1866,0.6557,3.5133,0.1305,1.4414,11.0428,13.4552,0.8876,0.066,0.5133,0.9807,1.9107,0.0094,2.3361,-0.83,0.4645,-0.5209,PANTALONI
0.369,0.3742,0.6117,2.909,-0.5396,-1.8515,4.9188,2.2178,9.7368,-11.1624,0.6373,1.4406,1.2002,5.1159,-0.3365,2.3963,4.9616,2.2275,9.0651,0.0077,-0.1993,0.579,0.154,-2.9051,-0.7726,0.266,0.2758,0.5097,0.2746,1.8478,0.9957,0.5388,0.0761,0.2598,0.0754,3.4144,0.9914,0.2903,0.1141,0.7915,-14.5806,6.9377,-127.801,-18.4211,2.3601,0.4936,0.2068,0.2091,0.0876,0.419,0.2988,0.5686,0.3209,1.9033,1.0741,0.5643,0.0152,3.3786,-0.3217,0.0884,0.4213,-0.5481,-0.9656,0.6373,0.7043,0.5831,0.7636,2.8246,-0.0105,-1.3102,1.8329,1.3538,4.4214,-179.95,0.1622,0.1141,0.3378,1.4087,-0.4252,-0.5375,4.341,-8.0759,0.564,2.2603,4.0074,0.3181,5.1088,16.0595,0.0067,0.0698,10.4622,114.4,2.8282,0.0247,0.6389,2.0052,3.1388,0.0114,2.2702,-0.8135,0.519,-0.2548,PANTALONI
0.0299,0.014,0.1185,0.555,-0.6353,0.0451,0.0208,0.1442,0.7578,-0.819,-0.0008,0.0133,0.1155,0.6163,-0.9089,0.2058,0.0088,0.0936,0.4437,0.0893,0.6639,-38.1923,0.1453,-57.5232,0.2189,-0.0038,0.8217,1.0258,1.2659,1.2485,1.5406,1.234,0.6752,1.0523,1.6025,1.5587,2.3735,1.5228,0.6319,0.7347,-4.9581,1.1628,-7.8464,-6.7481,0.8147,1.0512,0.6966,1.2903,0.855,0.6627,0.7324,0.9005,1.2507,1.2296,1.7078,1.3889,0.0004,0.3164,0.4431,-0.0742,0.3146,0.7369,0.1872,0.0546,0.0466,0.0009,0.0306,0.145,-0.2143,0.0341,0.0012,0.0347,0.1716,-0.3644,0.0246,0.0006,0.0248,0.1087,-0.4571,1.3683,1.8924,1.383,0.8808,1.23,1.3964,0.7759,1.5128,1.9498,0.5581,0.75,1.3438,0.9492,1.6,1.6857,0.8447,1.3333,1.5784,0.0004,0.1167,-0.6876,0.5876,-0.4525,PANTALONI
-0.0012,0.0097,0.0983,0.513,-1.358,0.0149,0.0197,0.1403,0.6875,-1.0083,0.0049,0.0134,0.1158,0.5727,-0.8827,0.1815,0.0101,0.1003,0.4402,0.0363,-0.0823,-0.2511,-0.0067,3.0521,0.0818,0.0268,0.7006,0.849,0.9801,1.2119,1.399,1.1544,0.4908,0.7208,0.9606,1.4686,1.9572,1.3327,0.8559,1.1003,-17.7942,1.2856,-20.7901,-16.1716,0.6355,0.7152,0.4763,1.1254,0.7495,0.6659,0.7462,0.8958,1.1654,1.2005,1.5619,1.301,0.0001,0.2839,0.3583,0.1069,-0.0303,0.936,-0.0504,-0.0443,0.0248,0.0001,0.0076,0.0309,0.2162,0.0398,0.0001,0.0087,0.0501,0.2656,0.011,0.0001,0.0078,0.0352,-0.1379,0.6227,2.2491,3.6117,0.8698,0.9774,1.1238,0.7565,0.9553,1.2628,0.4706,-1.9998,-4.2497,0.5781,1.2759,2.2069,0.617,0.8788,1.4242,0.0003,0.0759,-0.2381,-0.0139,0.0866,PANTALONI
0.5405,1.2992,1.1398,7.1675,-0.3794,-0.808,10.0521,3.1705,24.7087,-3.087,0.1371,1.5665,1.2516,10.9027,-1.6319,2.5407,7.4266,2.7252,20.4276,0.0044,-0.6689,3.943,0.2127,-5.8946,-0.318,0.054,0.3595,0.9107,0.4182,2.5332,1.1634,0.4593,0.1292,0.8294,0.1749,6.4171,1.3535,0.2109,0.1056,0.2916,-21.7234,2.7607,-205.639,-74.4868,0.8594,1.2543,0.2532,1.4594,0.2947,0.2019,0.2901,0.6574,0.3509,2.2663,1.2096,0.5337,0.0065,3.641,-0.6744,-0.1413,0.6346,0.4011,-0.5947,-0.2242,0.256,0.4066,0.6377,5.4646,-0.1019,0.2291,0.468,0.6841,5.6213,-0.7668,0.0014,0.1276,0.3571,1.9995,-0.938,1.1173,184.1152,164.7908,0.9322,1.7855,1.9154,0.869,3.1881,3.6689,0.2071,0.522,2.5209,1.5588,4.8068,3.0837,0.9721,2.7329,2.8113,0.0023,0.8715,0.6209,0.2468,-0.2136,PANTALONI
1.222,5.3325,2.3092,11.543,-0.9955,-0.8684,9.8165,3.1331,18.238,-1.682,0.8855,10.8508,3.2941,17.0334,-0.9812,4.1664,11.6723,3.4165,12.6616,0.0111,-1.4072,1.38,0.2933,-0.9807,-0.2084,0.2125,0.737,0.701,0.6759,0.9511,0.9171,0.9642,0.5432,0.4914,0.4569,0.9047,0.841,0.9296,0.5034,0.6826,-40.4571,1.3558,-80.3599,-59.2698,0.8507,0.6728,0.4518,0.791,0.5311,0.6715,0.6329,0.6777,0.9117,1.0707,1.4404,1.3453,0.0059,6.1984,-0.5836,-0.2699,0.3126,-0.0137,-0.49,0.4114,-0.2632,0.8217,0.9065,5.4517,-3.5182,-0.8002,2.802,1.6739,7.605,-0.9739,0.8181,1.5795,1.2568,4.4733,-0.3721,0.3289,-0.3218,-0.9782,0.5415,0.7213,1.3319,0.2933,0.5202,1.774,1.1314,3.4996,3.0932,0.3132,0.3701,1.1818,0.7169,1.2187,1.7001,0.004,2.9286,-0.5693,0.4702,-0.313,PANTALONI
