@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
-4.2375,9.3157,3.0522,19.0215,-2.5264,0.8616,8.3748,2.8939,11.1699,-0.5687,-4.2375,9.3157,3.0522,19.0215,-2.5264,7.0964,13.3018,3.6472,17.7593,0.0822,-4.918,1,-0.5971,-0.2033,0.1214,-0.5971,1.0547,1,0.8369,0.9482,0.7935,0.8369,1.1124,1,0.7003,0.899,0.6296,0.7003,3.3654,1,-8.5719,0.2971,-2.5471,-8.5719,0.7575,1,0.2788,1.3201,0.368,0.2788,1.7029,1,1.0711,0.5872,0.629,1.0711,0.0317,11.5269,0.3214,1,-0.9162,0.3214,-0.2199,-0.9162,-4.2911,3.3665,1.8348,8.419,?,1.7028,7.9387,2.8176,9.6694,-1.314,7.7405,3.6282,1.9048,6.97,0.2396,-2.52,-0.5544,0.22,0.6512,0.9633,1.4792,0.4241,0.9279,2.1881,1.5333,-3.8335,-2.5002,0,0,0.4559,0.8707,1.2079,1.3873,0.0472,15.0638,0.8998,0.9051,0.9284,36.1661,6.4534,2.5404,12.2391,0.7228,-2.1566,103.7697,10.1867,41.0385,-0.2833,-27.164,111.1271,10.5417,39.3585,-7.0986,-16.7699,-1.3314,0.0794,0.2494,0.241,0.9663,0.0622,0.0581,0.9338,-3.5235,-0.9253,0.2626,1.3809,9.0863,6.5802,0.2982,0.311,1.0427,0.2371,71.9732,0.2512,0.3529,0.9901,PANTALONI
-6.0922,14.164,3.7635,11.722,-67,-0.3529,5.8784,2.4245,8.4276,-1.619,-6.0922,14.164,3.7635,11.722,-67,9.2079,23.7754,4.876,14.9158,0.1046,17.2626,1,-0.6616,0.0579,-0.0383,-0.6616,1.5523,1,0.7718,0.6442,0.4972,0.7718,2.4095,1,0.5957,0.415,0.2472,0.5957,2.2169,1,-6.6264,0.4511,-2.989,-6.6264,0.0536,1,0.0103,18.6667,0.1932,0.0103,1.3909,1,0.7859,0.719,0.565,0.7859,0.0991,14.2725,0.9013,1,-0.9911,0.9013,-0.922,-0.9911,-2.7185,6.3652,2.5229,7.4766,-25.2192,1.4193,1.354,1.1636,3.8438,-0.4775,7.6677,1.8859,1.3733,4.3457,0.5272,-1.9154,-0.3545,0.1851,2.1682,1.8372,0.8473,4.7012,3.3752,0.7179,5.7893,-1.4841,-0.2563,0.1096,0.031,0.283,1.9451,1.7204,0.8845,0.0949,12.1144,0.9767,0.991,0.993,37.4943,101.5252,10.076,25.9375,0.478,-1.9282,174.2952,13.2021,43.8125,-0.4635,-3.6494,343.8459,18.5431,50.125,-0.9005,-19.4456,-10.274,0.5283,0.7632,0.5434,0.712,0.5825,0.2953,0.5069,-1.7117,-1,0.5842,1.6597,1.8839,1.1351,0.592,0.5175,0.8741,0.4336,66.0431,0.6555,0.8366,0.9569,PANTALONI
-2.1946,7.06,2.6571,9.5157,-90.4676,2.1141,7.8851,2.808,8.7815,-0.8304,-2.1946,7.06,2.6571,9.5157,-90.4676,5.461,6.2843,2.5068,12.1296,0.1251,-1.038,1,-0.4019,-0.9633,0.3871,-0.4019,0.9462,1,1.0599,1.0568,1.1201,1.0599,0.8954,1,1.1234,1.1169,1.2547,1.1234,2.3624,1,-5.4254,0.4233,-2.2966,-5.4254,0.0217,1,0.0075,46.1151,0.346,0.0075,1.0836,1,0.7845,0.9228,0.724,0.7845,0.0376,7.5789,0.9247,1,-0.8916,0.9247,-0.7225,-0.8916,-2.1783,5.1108,2.2607,6.5294,?,3.3694,7.0304,2.6515,9.0321,-0.8105,8.227,0.3119,0.5585,2.2073,0.745,-0.6465,-0.2648,0.4095,0.8526,4.0481,4.7479,0.727,16.3874,22.5426,1.6148,-1.0124,-0.627,0,0,0.5763,0.7229,2.9581,4.0919,0.0915,14.4652,0.9497,0.8172,0.9489,26.1584,50.5319,7.1086,19.1,0.5159,-12.8514,231.1546,15.2038,49.6309,-0.8697,-26.9321,41.8375,6.4682,31.4322,?,-2.0354,-0.9713,0.4772,0.4676,1.099,2.3505,0.2186,1.2078,5.5251,-0.8816,-0.6475,0.7345,1.4863,0,0,0.3848,0.6077,1.579,0.3968,71.9612,0.9189,0.8583,0.986,PANTALONI
-1.2111,6.4947,2.5485,11.7432,-6.8061,2.6964,6.8805,2.6231,9.3225,-1.0324,-1.2111,6.4947,2.5485,11.7432,-6.8061,4.8404,6.6447,2.5777,13.8592,0.0846,-0.4492,1,-0.2502,-2.2264,0.5571,-0.2502,0.9716,1,0.9887,1.0293,1.0176,0.9887,0.9439,1,0.9774,1.0594,1.0355,0.9774,2.1621,1,-7.9955,0.4625,-3.698,-7.9955,0.328,1,0.0994,3.0491,0.303,0.0994,1.2597,1,0.8473,0.7939,0.6727,0.8473,0.0319,6.4866,0.8824,1,-0.9255,0.8824,-0.7426,-0.9255,-0.9379,5.0141,2.2392,9.6913,-5.0321,4.5932,1.38,1.1747,6.4357,-0.1617,8.2154,0.3672,0.6059,3.0586,0.6419,-0.2042,-0.1142,0.5591,1.9062,3.6954,1.9387,3.6334,13.6562,3.7585,9.0257,-1.4743,-0.1633,0.29,0.1881,0.6485,1.5059,3.1686,2.1041,0.0946,14.1956,0.9271,0.8278,0.913,21.7187,59.3274,7.7024,31.3,0.245,-16.836,70.2037,8.3788,39.4628,-1.2453,-32.239,50.5719,7.1114,38.2298,?,-1.29,-0.6737,0.5222,0.9193,1.0831,1.1782,0.8451,1.1731,1.3882,-0.4642,-0.2658,0.5725,2.3589,0,0,0.7932,0.8187,1.0323,0.4236,72.1815,0.8895,0.9334,0.9852,PANTALONI
-7.087,5.8569,2.4201,16.3745,?,-5.6696,11.6241,3.4094,12.7064,-10.889,-7.087,5.8569,2.4201,16.3745,?,12.1855,7.4466,2.7288,20.8486,0.1262,1.25,1,-0.5816,0.8,-0.4653,-0.5816,0.7098,1,0.8869,1.4088,1.2494,0.8869,0.5039,1,0.7865,1.9847,1.561,0.7865,1.407,1,-5.4376,0.7107,-3.8646,-5.4376,0,1,0,0,0.0448,0,1.2887,1,0.7854,0.776,0.6095,0.7854,0.0587,19.8833,-0.4107,1,-0.7917,-0.4107,-0.2071,-0.7917,-7.395,3.2648,1.8069,9.4037,?,-5.5435,5.0945,2.2571,8.5106,?,1.1135,1.1535,1.074,3.4312,-0.0831,1.334,-6.641,-4.9783,0.8005,1.6824,2.1016,0.6409,2.8305,4.4167,1.1049,35.7238,32.3311,1,0,0,1.1049,2.7407,2.4804,0.0475,14.0642,-0.9981,0.0933,-0.1184,19.8941,154.4553,12.428,31.7001,0.1197,34.0569,48.9129,6.9938,18.0878,0.5874,-5.9728,52.2385,7.2276,23.2559,-4.0367,0.5841,-3.3308,-5.702,1.777,1.7195,0.9676,3.1578,2.9567,0.9363,0.1674,-0.2314,-1.3817,0.8214,7.7994,9.495,1.7526,1.3631,0.7778,0.2035,61.6754,-0.9879,-0.3554,0.4744,PANTALONI
3.976,20.9357,4.5756,19.2084,-0.2007,2.4546,3.7724,1.9423,10.6379,-0.6338,3.976,20.9357,4.5756,19.2084,-0.2007,7.6294,25.0795,5.0079,20.665,0.1026,1.6198,1,0.5211,0.6173,0.3217,0.5211,2.3558,1,0.9137,0.4245,0.3878,0.9137,5.5497,1,0.8348,0.1802,0.1504,0.8348,0.7782,1,-1.3596,1.2851,-1.7472,-1.3596,2.4569,1,0.6947,0.407,0.2828,0.6947,1.8057,1,0.9295,0.5538,0.5148,0.9295,0.0328,11.7483,-0.1194,1,0.9639,-0.1194,0.0029,0.9639,3.6877,11.212,3.3484,9.9206,-0.107,2.9018,2.2153,1.4884,5.0282,0.0477,7.5779,3.2105,1.7918,8.0143,0.1368,1.2708,0.4866,0.3829,2.2497,1.8688,0.8307,5.0611,3.4923,0.69,-3.8042,-0.755,0.1985,1.6972,0.9653,0.5687,1.973,1.2379,0.6274,0.0477,14.5733,-0.5068,-0.8022,0.1527,-14.8115,567.8553,23.8297,61.3785,-3.9187,-29.5395,150.2698,12.2585,42.0593,?,-15.6114,85.8013,9.2629,44.3985,-1.3793,0.5014,0.9488,1.8922,1.9439,2.5726,1.3234,3.7789,6.6183,1.7514,1.1626,1.8999,1.6341,0,0.6687,0,1.4593,1.3824,0.9473,0.1954,69.3277,-0.8075,-0.9018,0.7923,PANTALONI
6.5333,0.0167,0.1292,0.6641,0.9031,7.3001,0.0104,0.1019,0.4725,0.9373,6.5333,0.0167,0.1292,0.6641,0.9031,11.7764,0.0205,0.1432,0.6959,0.9428,0.895,1,0.5548,1.1174,0.6199,0.5548,1.2683,1,0.9019,0.7884,0.7111,0.9019,1.6087,1,0.8134,0.6216,0.5057,0.8134,0.8761,1,0.5402,1.1414,0.6166,0.5402,0.9093,1,0.5639,1.0998,0.6201,0.5639,1.4055,1,0.9543,0.7115,0.679,0.9543,0.0626,20.3667,-0.2174,1.001,0.9034,-0.2174,0.2243,0.9034,6.2917,0.0111,0.1054,0.3052,0.9529,7.4623,0.0092,0.0957,0.2763,0.9635,-0.9353,0.0043,0.0654,1.0193,?,0.8431,-6.7271,-7.9786,1.1005,1.6122,1.465,1.2111,2.5991,2.1461,0.8456,-6.0555,-7.161,0.8551,0,0,1.1044,0.2994,0.2711,0.0522,14.6893,-0.9942,-0.7826,0.8098,-15.8995,0.1707,0.4131,16.6794,?,-46.7344,0.1522,0.3901,47.5189,?,5.9018,0.3917,0.6259,1.9196,0.7193,0.3402,-2.694,-7.9186,1.059,0.6601,0.6233,1.1216,0.4357,0.3884,0.351,-3.3905,-9.6594,1,0,0,0.351,8.6892,24.7552,0.2644,68.5357,0.0466,0.1534,0.8835,PANTALONI
7.0768,0.0134,0.1157,0.6034,0.9192,6.8468,0.0099,0.0993,0.4785,0.932,7.0768,0.0134,0.1157,0.6034,0.9192,12.1271,0.0102,0.1008,0.6342,0.9493,1.0336,1,0.5836,0.9675,0.5646,0.5836,1.1649,1,1.1484,0.8585,0.9859,1.1484,1.3569,1,1.3189,0.737,0.9719,1.3189,1.0482,1,0.5783,0.9541,0.5517,0.5783,1.0627,1,0.5972,0.941,0.562,0.5972,1.2612,1,0.9514,0.7929,0.7544,0.9514,0.0625,21.0004,-0.7515,0.9984,0.9306,-0.7515,-0.4589,0.9306,6.8962,0.001,0.0322,0.1282,0.9816,6.9488,0.0018,0.0418,0.1569,0.9777,-0.5517,0.02,0.1416,0.7024,?,0.9924,-12.4989,-12.5943,0.7699,0.2275,0.2955,0.5928,0.0518,0.0873,0.9908,-9.71,-9.8,0.9869,0,0,0.8171,0.1825,0.2233,0.0505,14.3967,-0.9766,-0.9633,0.9795,-46.618,0.0348,0.1865,47.0398,?,-12.8062,0.1021,0.3196,13.4995,?,11.7292,0.8338,0.9131,3.299,0.7534,3.6403,-3.9745,-1.0918,0.5836,0.2042,0.35,0.3406,0.0417,0.1225,3.4846,-4.6667,-1.3392,1,0,0,3.4846,14.259,4.092,0.2564,71.1533,-0.2468,0.0047,0.4865,PANTALONI
8.4272,7.1854,2.6806,13.649,0.045,3.7569,2.6205,1.6188,8.3396,-0.1444,8.4272,7.1854,2.6806,13.649,0.045,12.6736,12.5211,3.5385,14.8374,0.2814,2.2432,1,0.6649,0.4458,0.2964,0.6649,1.6559,1,0.7575,0.6039,0.4575,0.7575,2.742,1,0.5739,0.3647,0.2093,0.5739,-0.6116,1,0.1108,-1.635,-0.1812,0.1108,1.9614,1,0.6923,0.5098,0.3529,0.6923,1.6366,1,0.9199,0.611,0.5621,0.9199,0.0654,20.6651,0.1472,1,0.9829,0.1472,0.2968,0.9829,7.8294,0.2649,0.5147,2.1446,0.7459,4.1572,1.1444,1.0698,4.4662,0.3659,3.668,2.7057,1.6449,7.2788,-0.0325,1.8833,2.1345,1.1334,0.4811,0.3129,0.6504,0.2315,0.0979,0.423,2.4426,-27.4969,-11.2572,1.1983,1.1973,0.9991,0.4802,0.2946,0.6136,0.0502,15.6615,-0.0206,-0.299,-0.9045,-45.5194,3.5157,1.875,47.9996,?,-6.9152,14.9261,3.8634,17.4591,?,12.1562,59.7286,7.7284,33.0582,-0.2057,6.5826,-3.7445,-0.5689,0.4853,0.2426,0.4999,0.2355,0.0589,0.2499,2.7493,8.5111,3.0958,1,0,0,2.7493,1.452,0.5281,0.2493,65.3809,-0.8001,0.1615,0.3121,PANTALONI
-4.5652,13.3433,3.6528,14.3441,-7.3692,0.9983,22.959,4.7916,16.9209,-0.767,-4.5652,13.3433,3.6528,14.3441,-7.3692,8.9192,12.7706,3.5736,16.0114,0.1653,-4.5729,1,-0.5118,-0.2187,0.1119,-0.5118,0.7624,1,1.0222,1.3117,1.3408,1.0222,0.5812,1,1.0448,1.7206,1.7978,1.0448,1.7196,1,-3.9822,0.5815,-2.3158,-3.9822,0.179,1,0.0893,5.5872,0.4992,0.0893,0.8477,1,0.8959,1.1796,1.0568,0.8959,0.0342,13.806,0.9259,1,-0.9009,0.9259,-0.799,-0.9009,-3.4165,7.0824,2.6613,7.8631,?,2.5979,26.7512,5.1722,14.1906,-1.0842,6.5258,1.3213,1.1495,3.981,0.4765,-1.3151,-0.5235,0.3981,0.5145,2.3152,4.4996,0.2648,5.3602,20.2463,1.0652,-2.1697,-2.037,0,0,0.8953,0.5541,1.9752,3.5646,0.0409,15.4177,0.6195,0.6836,0.9068,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,PANTALONI
-3.1605,14.067,3.7506,13.8002,-5.1576,2.1371,31.5365,5.6157,20.9734,-0.6473,-3.1605,14.067,3.7506,13.8002,-5.1576,8.3335,14.7683,3.843,13.9987,0.2153,-1.4789,1,-0.3793,-0.6762,0.2564,-0.3793,0.6679,1,0.976,1.4973,1.4613,0.976,0.4461,1,0.9525,2.2419,2.1354,0.9525,1.4026,1,-3.009,0.713,-2.1453,-3.009,0.176,1,0.1256,5.6811,0.7137,0.1256,0.658,1,0.9858,1.5198,1.4982,0.9858,0.0259,12.6465,0.9251,1,-0.6477,0.9251,-0.5031,-0.6477,-2.308,6.8225,2.612,7.9164,?,4.5281,14.3968,3.7943,14.1628,-0.9707,6.9324,1.0506,1.025,4.8249,0.4286,-0.5097,-0.3329,0.6532,0.6884,2.5484,3.7019,0.4739,6.4941,13.7039,1.1348,-2.1871,-1.9274,0,0,0.851,0.559,1.6407,2.9354,0.045,14.7654,0.9354,0.3898,0.5662,22.4641,62.9451,7.9338,25.4395,0.3624,-11.0681,150.887,12.2836,52.6184,-0.5802,-34.9878,59.3804,7.7059,39.18,?,-2.0296,-0.6421,0.3163,0.6459,1.0296,1.5941,0.4172,1.06,2.541,-0.7484,-0.369,0.4931,1.1982,0,0,0.4835,0.6493,1.343,0.2253,72.9705,0.8918,0.7758,0.932,PANTALONI
-3.7469,11.2381,3.3523,13.893,-6.0658,0.0383,31.0748,5.5745,19.8737,-0.9736,-3.7469,11.2381,3.3523,13.893,-6.0658,7.9518,18.3993,4.2894,18.1364,0.0632,-97.8981,1,-0.4712,-0.0102,0.0048,-0.4712,0.6014,1,0.7815,1.6629,1.2996,0.7815,0.3616,1,0.6108,2.7651,1.6889,0.6108,1.2165,1,-9.7487,0.822,-8.0134,-9.7487,0.1953,1,0.1016,5.1214,0.5201,0.1016,0.6991,1,0.766,1.4305,1.0958,0.766,0.0277,12.8617,0.8337,1,-0.8267,0.8337,-0.6536,-0.8267,-2.4875,5.514,2.3482,7.8684,?,2.3385,22.1733,4.7089,14.506,-1.1532,7.4272,1.6507,1.2848,4.9133,0.4408,-1.0637,-0.3349,0.3149,0.4987,1.8277,3.6651,0.2487,3.3404,13.4326,1.0128,-2.0318,-2.0062,0,0,0.7668,0.5424,1.6014,2.9524,0.0428,14.855,0.5558,0.5441,0.7854,24.6379,54.1611,7.3594,25.9796,0.3651,-3.2066,292.3633,17.0986,58.8577,-0.4279,-32.1313,120.3745,10.9715,39.299,?,-7.6836,-0.7668,0.0998,0.4304,0.6708,1.5585,0.1853,0.4499,2.4288,-0.847,-0.3802,0.4488,0.9927,0,0,0.4414,0.6611,1.4977,0.2127,71.1781,0.2587,0.3895,0.9607,PANTALONI
