@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_GIACCA}
@DATA
-0.3639,5.0267,2.242,20.493,-0.8255,-0.0735,2.9536,1.7186,12.4074,-1.5879,0.2241,4.2072,2.0511,17.1251,-1.5414,2.7272,4.9379,2.2221,11.852,0.008,4.9512,-1.624,-0.1334,-0.328,-0.027,0.0822,1.3046,1.0931,1.009,0.8379,0.7734,0.9231,1.7019,1.1948,1.018,0.702,0.5982,0.852,1.2172,0.8922,-97.3621,0.733,-79.9865,-109.129,2.3415,1.666,0.9397,0.7115,0.4013,0.564,1.6517,1.1967,1.7291,0.7245,1.0469,1.4449,0.0022,4.0163,0.3547,-0.1698,0.0947,-0.0284,-0.2067,-0.3843,3.6114,3.49,1.8682,5.7299,0.2328,-8.3226,0.6481,0.805,9.6311,?,2.376,4.0788,2.0196,5.6921,-0.1805,-0.4339,1.52,-3.5028,2.3206,0.925,0.3986,5.3854,0.8556,0.1589,-0.1805,-1.9976,11.0653,0,1.5489,0,0.5949,1.0066,1.692,0.0476,14.4174,0.7292,-0.6953,-0.0542,-17.8924,43.078,6.5634,32.3914,?,53.9757,36.9335,6.0773,19.4702,0.6781,1.6754,120.0818,10.9582,33.3542,-0.7169,-0.3315,-10.6795,32.2166,1.08,0.5989,0.5546,1.1664,0.3587,0.3076,-0.7898,2.3258,-2.9447,0,0,3.1131,1.6636,0.9711,0.5837,0.2888,82.192,0.9279,-0.5654,-0.7409,TASCA_DESTRA_DIETRO_PANTALONI
1.0853,6.3948,2.5288,24.6275,-0.1717,-0.4059,4.0693,2.0172,11.4973,-0.8981,-0.5305,3.0848,1.7564,19.6386,-0.9872,2.7999,7.3336,2.7081,23.2353,0.0046,-2.6738,-2.0458,0.3876,0.7651,-0.145,-0.1895,1.2536,1.4398,0.9338,1.1485,0.7449,0.6486,1.5715,2.073,0.872,1.3191,0.5549,0.4206,0.6632,0.3698,-33.4501,0.5576,-50.4344,-90.4488,3.4701,2.127,0.9005,0.6129,0.2595,0.4234,2.142,1.254,1.0599,0.5854,0.4948,0.8452,0.0067,4.1177,0.1353,0.0677,0.6743,0.0476,-0.2409,-0.1401,1.5816,9.9246,3.1503,10.7263,-0.1179,3.0589,1.927,1.3882,6.1253,-0.1866,8.3842,2.1518,1.4669,9.2463,0.0031,0.5171,0.1886,0.3648,2.2694,2.1476,0.9463,5.1504,4.6122,0.8955,1.1748,-38.7906,-33.0188,1.8587,1.0344,0.5565,1.7511,1.1601,0.6625,0.0477,13.9176,-0.6507,-0.8447,0.4867,-22.8772,75.2592,8.6752,38.6398,?,-14.8818,266.0596,16.3113,52.6199,-0.9446,-21.6978,22.2965,4.7219,26.9989,?,1.5373,1.0544,0.6859,0.5319,1.8372,3.4544,0.2829,3.3754,11.9328,1.5117,1.4312,0.9467,0,1,0,0.7343,1.4312,1.949,0.1835,65.6998,-0.8103,-0.9379,0.9087,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0499,0.0178,0.1333,1.2634,-0.1589,-0.0387,0.0469,0.2166,2.1413,-0.199,0.0322,0.0049,0.0702,0.4779,-0.4188,0.1613,0.0486,0.2204,2.0551,0.0089,-1.2875,1.5483,0.309,-1.2026,-0.24,0.1996,0.6154,1.8995,0.6047,3.0866,0.9826,0.3183,0.3787,3.608,0.3656,9.527,0.9654,0.1013,0.4875,1.2282,-9.369,2.5192,-19.218,-7.6285,0.6104,3.2364,0.5257,5.3021,0.8613,0.1624,0.59,2.6436,0.6147,4.4807,1.0419,0.2325,0.0004,0.2441,0.7166,0.3898,0.8422,0.1983,0.8053,0.3363,8.9907,0.0029,0.0542,0.1804,0.9801,3.7674,0.0106,0.1029,0.3479,0.913,-1.0595,0.0091,0.0951,1.1942,?,2.3865,-8.4858,-3.5558,0.5268,0.5696,1.0812,0.2776,0.3245,1.1691,2.4296,-7.431,-3.0585,2.2634,0,0,0.5185,0.151,0.2913,0.0516,13.8175,-0.9985,0.9525,-0.9353,-41.8868,0.0572,0.2392,42.659,?,-2.3269,0.2639,0.5137,3.2394,?,-9.4047,0.1503,0.3877,10.2585,?,18.0009,4.4538,0.2474,0.4656,0.6169,1.3249,0.2168,0.3805,1.7552,13.1686,4.1584,0.3158,1,1,1,13.1686,4.1584,0.3158,0.2263,53.6184,0.4271,-0.4689,-0.6,TASCA_SINISTRA_DAVANTI_PANTALONI
0.7583,4.9034,2.2144,15.0267,-0.2465,-1.0243,5.8038,2.4091,10.9923,-1.3414,-0.3144,0.9113,0.9546,5.284,-1.5395,2.6863,6.1253,2.4749,12.5236,0.0032,-0.7404,-2.4119,0.2823,3.2577,-0.3813,-0.117,0.9192,2.3196,0.8947,2.5236,0.9734,0.3857,0.8449,5.3808,0.8005,6.3688,0.9475,0.1488,0.4719,0.9278,-74.6012,1.966,-158.0844,-80.4093,2.5677,5.7935,0.9595,2.2563,0.3737,0.1656,1.367,2.8438,1.1999,2.0803,0.8777,0.4219,0.0068,4.0074,-0.2765,-0.219,0.6781,0.2767,-0.6116,-0.2746,1.5522,5.9683,2.443,7.013,-0.0486,2.1601,9.9194,3.1495,9.7612,-1.2396,8.5154,0.6873,0.8291,2.7803,0.6971,0.7186,0.1823,0.2537,0.7757,2.9468,3.7989,0.6017,8.6834,14.432,0.0602,-0.0508,-0.8445,1.5345,0.7287,0.4749,0.7185,2.5224,3.5109,0.0465,13.9183,-0.7917,-0.9552,0.902,-16.1602,31.9089,5.6488,27.7191,-19.0951,6.5086,83.2536,9.1243,29.2206,0.0041,-34.3201,8.3545,2.8904,36.7798,?,-2.4829,0.4709,-0.1896,0.6191,1.9543,3.1568,0.3833,3.8194,9.9651,-221.3077,0.7161,-0.0032,0.047,0,0,0.9486,0.7537,0.7945,0.2005,57.0451,0.5212,0.0839,0.8856,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0935,0.0156,0.1247,0.8414,-0.6053,-0.1435,0.0393,0.1981,1.7398,-0.7682,0.0259,0.007,0.0839,0.4619,-0.6381,0.2405,0.034,0.1844,1.0051,0.006,-0.6515,3.6127,0.3887,-5.5457,-0.5966,0.1076,0.6294,1.4864,0.6763,2.3616,1.0746,0.455,0.3961,2.2093,0.4574,5.577,1.1547,0.2071,0.4197,1.7631,-52.5072,4.2007,-125.0994,-29.7806,0.5327,1.8587,0.5183,3.4894,0.9731,0.2789,0.4836,1.8215,0.8371,3.7665,1.731,0.4596,0.0009,0.3592,-0.533,-0.0462,0.7195,-0.0356,-0.5546,0.1296,7.8896,0.0293,0.1712,0.6092,0.9249,5.7191,0.0573,0.2395,0.8384,0.8658,-1.0608,0.0022,0.0471,1.1237,?,1.3795,-7.4376,-5.3914,0.7151,3.6373,5.0864,0.5114,13.23,25.8711,1.3866,-6.6717,-4.8117,1.298,0,0,0.7266,0.5421,0.7461,0.0513,14.6694,-1.0003,-0.9726,0.9752,-35.5564,0.084,0.2899,36.5997,?,-8.099,1.0104,1.0052,10.4385,?,23.6958,0.0934,0.3056,1.2589,0.9484,4.3902,-1.5005,-0.3418,0.2884,0.9486,3.289,0.0832,0.8998,10.8176,3.5062,-1.5803,-0.4507,1,0,0,3.5062,29.0739,8.2921,0.2277,67.3512,-0.6621,-0.0076,-0.3511,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0138,0.0035,0.059,0.3177,-0.8596,-0.022,0.0027,0.0516,0.3016,-1.1639,0.0292,0.0046,0.0677,0.3461,-0.8101,0.1008,0.0021,0.0457,0.2358,0.045,-0.6283,0.4718,0.1369,-0.751,-0.2179,0.2901,1.142,0.8705,1.2888,0.7622,1.1285,1.4806,1.3042,0.7577,1.661,0.581,1.2735,2.1921,0.9055,0.9483,-13.2208,1.0473,-14.6013,-13.9416,1.2259,0.8936,0.692,0.729,0.5645,0.7744,1.0535,0.9181,1.3475,0.8714,1.279,1.4677,0.0002,0.1522,-0.3867,-0.0237,0.2621,-0.1483,-0.2124,0.388,8.7187,0.0014,0.038,0.1209,0.9862,4.4709,0.005,0.071,0.2254,0.9509,-0.3961,0.0014,0.0372,0.4385,?,1.9501,-22.014,-11.2886,0.5349,1.0203,1.9076,0.2861,1.0411,3.6391,1.985,-19.7424,-9.9458,1.9138,0,0,0.5365,0.2758,0.514,0.0516,13.5857,-0.9985,0.931,-0.9276,-24.5904,0.1512,0.3889,25.3189,?,-28.0628,0.0563,0.2373,28.5599,?,18.8443,0.0505,0.2246,1.1398,0.9415,0.8763,-1.3049,-1.4892,1.639,1.7313,1.0563,2.6862,2.9972,1.1158,0.8865,-1.3791,-1.5556,1,0,0,0.8865,22.2129,25.0562,0.22,71.4974,-0.6681,0.261,-0.0676,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.2029,3.2497,1.8027,6.783,-18.2846,-0.0885,0.5205,0.7214,4.0588,-1.2376,-0.9278,3.354,1.8314,8.8542,-9.0345,1.9662,5.5739,2.3609,8.7932,0.003,13.5983,1.2965,-0.6118,0.0953,-0.045,-0.4719,2.4988,0.9843,0.7636,0.3939,0.3056,0.7757,6.2438,0.9689,0.583,0.1552,0.0934,0.6017,2.8648,0.8067,-241.4538,0.2816,-84.2817,-299.2922,0.1939,0.3986,0.0399,2.0557,0.2057,0.1,1.6712,0.7661,0.7714,0.4584,0.4616,1.0069,0.0087,2.8953,0.0817,0.757,-0.9372,0.058,-0.0774,-0.9077,-0.3627,2.6368,1.6238,6.3691,-9.6918,2.0616,0.047,0.2167,0.873,0.6256,8.9696,0.9182,0.9582,4.5234,0.5273,-0.176,-0.0404,0.2298,7.4917,1.6946,0.2262,56.1262,2.8716,0.0512,-3.9572,-1.144,0.2891,0.2554,0.0622,0.2437,7.2953,1.408,0.193,0.0529,12.0967,0.6821,0.9588,0.6394,-8.8599,198.9153,14.1037,53.375,-0.493,-6.3499,4.4682,2.1138,12.875,?,-26.2852,14.2295,3.7722,31.125,?,1.3953,0.3371,0.2416,6.6722,3.7389,0.5604,44.5184,13.979,0.314,1.3689,0.5663,0.4137,0,0,1,4.1456,1.7149,0.4137,0.1635,48.2256,-0.7918,0.6634,-0.2315,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.2162,20.2813,4.5035,45.3506,-2.0412,-0.4858,3.8748,1.9685,9.2584,-1.2662,-2.2154,14.2976,3.7812,36.4403,-0.5867,5.1107,17.525,4.1863,31.1809,0.022,0.4451,0.0976,-0.0423,0.2193,-0.0951,-0.4335,2.2878,1.191,1.0758,0.5206,0.4702,0.9032,5.2341,1.4185,1.1573,0.271,0.2211,0.8158,5.8842,2.259,-43.3683,0.3839,-7.3703,-19.1984,3.65,0.6493,0.4677,0.1779,0.1281,0.7203,4.8983,1.2445,1.4544,0.2541,0.2969,1.1687,0.0119,7.2391,-0.2568,0.1262,-0.1456,0.0832,-0.086,-0.3091,5.3501,9.5333,3.0876,12.9353,-0.3331,0.8726,0.7012,0.8374,4.0075,-0.1697,-4.2821,38.2433,6.1841,18.2158,-1.166,6.1314,-1.2494,-0.2038,3.6873,0.4993,0.1354,13.5965,0.2493,0.0183,5.5579,0.3296,0.0593,2.8322,1.1538,0.4074,3.2277,0.7101,0.22,0.036,13.8976,0.007,0.262,0.5209,-37.325,428.6252,20.7033,59.5184,-20.1071,-19.1676,44.8198,6.6948,29.0985,?,9.5309,1245.8188,35.2962,112.6785,-0.9401,1.9473,-3.9162,-2.0111,3.0925,0.5866,0.1897,9.5633,0.3441,0.036,1.9485,1.0385,0.5329,0,0.0486,0,2.0454,0.5282,0.2582,0.2241,88.8206,0.4404,-0.5359,-0.546,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0793,0.0378,0.1945,1.0371,-0.8697,-0.0725,0.0239,0.1547,0.9286,-1.5992,-0.052,0.0444,0.2108,1.482,-0.7445,0.3058,0.0269,0.1641,0.8764,0.0122,-1.0939,-1.5262,0.2593,1.3952,-0.2371,-0.1699,1.2576,0.9229,1.1853,0.7339,0.9425,1.2843,1.5816,0.8518,1.4049,0.5386,0.8883,1.6493,0.8444,0.7627,-44.7327,0.9033,-52.978,-58.6487,1.5527,0.653,0.6253,0.4205,0.4027,0.9576,1.1169,0.6998,1.1834,0.6266,1.0596,1.6911,0.0006,0.4601,-0.281,-0.1584,0.2301,0.1732,-0.2322,-0.0975,5.8058,0.0933,0.3055,0.8675,0.8601,7.8907,0.0501,0.2239,0.634,0.9229,-0.1753,0.0258,0.1608,0.7452,-0.8897,0.7358,-33.1256,-45.0214,1.3647,1.9005,1.3926,1.8625,3.612,1.9393,0.7024,-15.2028,-21.643,0.7538,15.7265,20.8642,1.3684,1.1642,0.8507,0.0521,13.9235,-0.9998,-0.4311,0.427,-7.0204,2.7707,1.6646,9.4193,?,-54.2229,0.3593,0.5994,55.2597,?,10.535,4.8639,2.2054,7.0801,0.4511,0.1295,-0.6664,-5.1469,2.7769,0.7547,0.2718,7.7112,0.5696,0.0739,0.1705,-1.6185,-9.4953,1,0,0,0.1705,1.3304,7.805,0.2962,71.7783,-0.9322,-0.8239,0.7526,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.0428,0.0175,0.1323,0.7531,-1.8479,0.0492,0.0155,0.1243,0.7664,-0.6077,-0.0359,0.0084,0.0916,0.6971,-1.5968,0.1817,0.0139,0.1178,0.6469,0.0217,-0.8703,1.1908,-0.2356,-1.3682,0.2707,-0.1979,1.0637,1.4444,1.1226,1.3579,1.0554,0.7772,1.1314,2.0863,1.2603,1.844,1.1139,0.6041,1.6868,1.1401,-34.1248,0.6759,-20.2306,-29.9308,0.5548,0.9852,0.4,1.7759,0.721,0.406,0.9827,1.0805,1.1643,1.0995,1.1848,1.0776,0.0004,0.2771,-0.4734,0.0983,-0.528,-0.3437,0.6563,-0.4068,7.4111,0.0013,0.0358,0.2276,0.9699,6.4057,0.0016,0.04,0.2541,0.9609,-0.4545,0.004,0.063,0.549,?,1.1569,-16.3053,-14.0933,0.8944,0.5684,0.6354,0.8,0.323,0.4038,1.176,-13.3585,-11.359,1.1651,0,0,0.8959,0.4146,0.4628,0.0516,14.2713,-0.9937,0.4491,-0.3584,-19.4022,0.3296,0.5741,21.5988,?,-49.6726,0.1339,0.3659,50.3387,?,16.931,0.1656,0.407,1.9196,0.8926,0.3906,-1.146,-2.9338,1.569,1.4108,0.8992,2.4616,1.9902,0.8085,0.4291,-1.3534,-3.1542,1,0,0,0.4291,11.252,26.2242,0.2945,86.0058,-0.6551,-0.6862,0.6984,TASCA_SINISTRA_DAVANTI_PANTALONI
