@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA,BORSA,MARSUPIO,ZAINO}
@DATA
0.7027499,11.827882,3.4391687,26.621485,-1.4892086,-2.5765631,64.36725,8.022921,55.209534,-2.055849,0.3525463,25.271915,5.027118,23.293522,-0.8919414,8.692082,33.171574,5.7594767,38.203842,0.012246119,-0.272747,1.9933549,0.08084943,-7.308439,-0.29642645,0.040559474,0.42866793,0.6841233,0.59713215,1.5959284,1.3929948,0.8728429,0.18375622,0.46802476,0.3565668,2.5469873,1.940434,0.7618546,0.42879838,1.4503163,-33.62558,3.38228,-78.41816,-23.184998,0.5919551,0.86864734,0.2765112,1.4674209,0.46711507,0.31832385,0.48218998,1.1428708,0.6968274,2.3701668,1.4451303,0.6097167,0.0070704706,12.816809,-0.16925041,0.14589089,-0.6648534,TASCA_DESTRA_DAVANTI_PANTALONI
1.2270137,7.896109,2.8100016,25.183846,-0.57590634,-2.2816622,53.456093,7.3113675,34.69061,-1.7461736,-0.060373303,24.266619,4.926116,24.260178,-0.7059623,8.055606,27.441273,5.238442,24.936,0.050634317,-0.5377718,-20.32378,0.15231799,37.79257,-0.28323907,-0.00749457,0.38433325,0.57042944,0.53641933,1.4842054,1.3957142,0.94037807,0.14771205,0.32538974,0.28774574,2.2028654,1.948018,0.88431096,0.41722676,0.91672164,-6.919987,2.1971784,-16.585674,-7.548624,1.2650499,1.1237433,0.60841286,0.8882995,0.48093978,0.5414162,0.7259557,1.0380734,1.0099392,1.4299405,1.3911858,0.9728977,0.0067659747,12.039546,-0.09578792,-0.081791714,-0.796112,TASCA_DESTRA_DAVANTI_PANTALONI
-0.093568765,12.228838,3.4969757,24.22873,-0.92418396,-0.6362357,51.486996,7.175444,42.78909,-0.9605838,0.591245,25.175695,5.0175385,25.09832,-0.8633206,7.9857693,25.882141,5.0874496,24.438526,0.012942347,0.14706619,-0.15825717,-0.011716939,-1.0760949,-0.07967119,0.07403733,0.4873532,0.69695044,0.68737304,1.4300725,1.4104207,0.98625815,0.23751314,0.48573983,0.4724817,2.0451071,1.9892865,0.9727053,0.5550851,1.0007217,-36.315914,1.8028256,-65.42404,-36.289726,0.5769477,0.9348178,0.50857097,1.6202817,0.88148546,0.5440322,0.56623614,0.96535265,0.9914153,1.7048587,1.7508867,1.0269982,0.0023171573,12.038806,-0.36890265,0.3101127,-0.887789,TASCA_DESTRA_DAVANTI_PANTALONI
-0.1086079,14.394693,3.794034,32.938484,-1.5011508,-0.8739308,70.68067,8.40718,40.823166,-2.1864548,1.3812459,33.674038,5.8029337,23.063501,-0.45623353,9.38551,33.345036,5.774516,32.5079,0.019297484,0.12427517,-0.078630395,-0.011571869,-0.632712,-0.0931149,0.1471679,0.45128497,0.65381306,0.65703064,1.448781,1.4559107,1.0049212,0.20365813,0.42747155,0.43168926,2.0989664,2.119676,1.0098666,0.70574635,2.7359407,-30.905499,3.8766627,-43.79123,-11.296115,1.027933,0.83151394,0.3972941,0.8089184,0.38649806,0.47779608,0.80685765,1.428165,1.0132455,1.7700334,1.2557921,0.7094737,0.004310805,14.31611,-0.3763623,0.10879504,-0.8802637,TASCA_DESTRA_DAVANTI_PANTALONI
-1.2662219,12.115887,3.4807882,27.334667,-1.9371027,-1.617099,11.093144,3.3306372,21.818653,-1.8393164,0.21790724,15.302615,3.9118557,23.298756,-1.3086827,5.5022492,12.502708,3.5359168,21.17328,0.031031728,0.7830206,-5.81083,-0.23012805,-7.4210434,-0.2938978,0.0396033,1.0450817,0.88980484,0.984409,0.8514213,0.9419445,1.10632,1.0921959,0.7917527,0.96906096,0.7249182,0.8872593,1.2239441,1.275489,1.3650371,-26.5866,1.0702069,-20.84424,-19.476831,1.2111015,0.9222022,0.4259083,0.76145744,0.35167018,0.46183825,1.2528119,1.1732243,1.2909982,0.9364729,1.0304805,1.1003847,0.011164238,8.23982,0.40434295,-0.05005009,-0.13142815,TASCA_DESTRA_DAVANTI_PANTALONI
1.3675212,19.299532,4.393123,32.27693,-0.83601207,0.6818834,64.86361,8.053795,44.802284,-0.69206667,0.6438144,29.898424,5.467945,27.881348,-0.6372966,9.343207,29.515635,5.4328294,29.074118,0.031156924,2.0055058,2.1240923,0.14636528,1.0591304,0.07298172,0.068907216,0.54547244,0.8034322,0.8086253,1.4729108,1.482431,1.0064636,0.29754022,0.64550334,0.6538749,2.1694658,2.1976018,1.012969,0.8020448,1.3542573,-15.718879,1.6885059,-19.598505,-11.60701,0.66394794,1.0323579,0.5858192,1.5548779,0.882327,0.56745744,0.7204305,1.1576532,1.1101604,1.6068909,1.540968,0.95897484,0.008636378,14.22881,0.00792381,0.15928063,0.8472201,TASCA_DESTRA_DAVANTI_PANTALONI
0.11961788,2.1936238,1.4810888,10.522026,-1.2071483,0.027527802,6.014973,2.4525442,20.709782,-0.9561276,0.06014463,3.5773828,1.891397,14.8950205,-0.7644339,2.5035756,5.5367694,2.353034,11.79768,0.00814997,4.345348,1.9888372,0.04777882,0.45769343,0.010995395,0.024023492,0.6038989,0.78306603,0.62943786,1.296684,1.0422902,0.803812,0.36469385,0.6131924,0.396192,1.6813893,1.0863687,0.64611375,0.56850505,0.89176995,-59.363823,1.5686228,-104.42093,-66.56854,0.4502871,0.56471866,0.40079033,1.2541302,0.89007735,0.7097168,0.50807035,0.7064123,0.89187247,1.3903829,1.7554114,1.2625381,7.1191636E-4,3.765792,0.8103042,0.08537367,-0.21080375,TASCA_DESTRA_DAVANTI_PANTALONI
0.26307103,26.358482,5.1340513,40.431717,-1.9073607,-1.7036176,56.59887,7.523222,43.767113,-0.8608523,0.088817745,46.302418,6.804588,38.007614,-1.0639322,10.01727,31.89346,5.6474295,30.672552,0.03731253,-0.15441906,2.9619198,0.026261749,-19.18105,-0.17006806,0.008866462,0.6824272,0.7544985,0.9090952,1.1056103,1.3321497,1.2049,0.46570688,0.5692679,0.82645416,1.222374,1.774623,1.4517841,1.3100607,1.3538388,-22.311913,1.0334169,-17.031204,-16.480478,0.59127194,0.7551758,0.43647426,1.2772056,0.7381955,0.577977,0.9237922,1.0637794,1.3181726,1.1515354,1.4269146,1.2391409,0.008897402,15.186778,0.19678412,0.19202289,-0.61557937,TASCA_DESTRA_DAVANTI_PANTALONI
-0.31947935,3.9381895,1.9844872,8.971104,-2.067474,-0.710227,4.124629,2.0309184,10.682672,-1.1557248,-0.0029414103,3.9728048,1.9931896,10.507877,-1.4815439,3.1694803,2.596513,1.61137,7.118696,0.04188176,0.44982708,108.61434,-0.10079865,241.458,-0.22408311,-9.280418E-4,0.97713786,0.99563396,1.2315528,1.0189289,1.2603675,1.2369534,0.95479846,0.99128693,1.5167224,1.0382159,1.5885262,1.5300539,1.0557572,0.96382344,-19.431162,0.9129215,-18.404953,-20.1605,0.59017175,0.6906722,0.3936259,1.1702901,0.66696835,0.5699171,0.8397809,0.85375035,1.2602172,1.0166346,1.50065,1.4760958,0.004450171,4.8679132,-0.5517612,0.13992216,-0.66988707,TASCA_DESTRA_DAVANTI_PANTALONI
0.64255327,8.859649,2.9765162,14.635283,-0.71246463,-1.6549039,21.447968,4.631195,22.390663,-2.0646577,0.20210977,6.1793337,2.4858265,9.549303,-1.1583331,5.534654,9.046972,3.0078185,14.677385,0.068900995,-0.38827226,3.1792293,0.11609637,-8.188144,-0.29900765,0.036517147,0.6427102,1.197395,0.989593,1.8630403,1.539719,0.82645494,0.41307637,1.4337547,0.97929436,3.4709191,2.3707342,0.6830278,0.40365452,1.1881087,-5.6061473,2.9433804,-13.888478,-4.7185473,1.169754,1.9316406,0.542159,1.651322,0.46348122,0.28067282,0.6536333,1.5326023,0.9971315,2.3447433,1.5255213,0.65061337,0.010268604,8.133949,0.2812729,-0.42734483,-0.54742926,TASCA_DESTRA_DAVANTI_PANTALONI
-1.3799613,3.8135543,1.9528323,10.273738,-1.896413,-1.7927164,9.108118,3.0179658,15.357823,-3.625574,0.42097113,11.950038,3.4568827,13.43351,-0.7482769,4.8458314,6.684954,2.585528,14.16198,0.017622849,0.76975995,-3.2780426,-0.28477284,-4.258526,-0.3699502,0.08687284,0.6470691,0.56491137,0.7552935,0.873031,1.1672533,1.3370123,0.41869837,0.31912488,0.5704683,0.7621832,1.3624803,1.7876021,0.55880475,1.1699284,-26.477629,2.0936265,-47.38261,-22.631836,1.0683264,0.46162432,0.24604937,0.43210045,0.23031293,0.53300786,0.66895795,0.76478434,0.72544503,1.1432472,1.0844405,0.9485616,0.0131494915,7.332094,0.8120414,-0.20466086,-0.25567868,TASCA_DESTRA_DAVANTI_PANTALONI
