@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA,BORSA,MARSUPIO,ZAINO}
@DATA
0.85713696,13.82323,3.7179604,26.621485,-1.4892086,-2.3792715,72.79891,8.5322275,55.209534,-2.055849,-0.11962204,30.147676,5.4906898,23.207893,-0.891091,9.477615,33.354607,5.775345,37.68044,0.025778623,-0.36025184,-7.1653767,0.09043804,19.88991,-0.25104114,-0.012621533,0.43575495,0.67713904,0.6437642,1.5539446,1.4773538,0.950712,0.18988237,0.45851725,0.4144324,2.4147437,2.1825745,0.9038535,0.42879838,1.4564017,-15.97381,3.396472,-37.2525,-10.967998,0.5919551,0.87146044,0.2765112,1.4721731,0.46711507,0.3172963,0.48218998,1.1470876,0.7065067,2.378912,1.4652041,0.61591357,0.017704777,13.996228,-0.1756149,0.15750939,-0.6418514,TASCA_DESTRA_DAVANTI_PANTALONI
1.3471068,10.251709,3.201829,25.183846,-0.57590634,-3.382229,56.26649,7.501099,34.303596,-1.7155368,0.078247696,24.276588,4.927128,23.8648,-0.7261513,8.549122,30.967567,5.5648513,22.192808,0.06653559,-0.39828965,17.215929,0.15757254,-43.224648,-0.39562297,0.009152717,0.42684796,0.6498368,0.5753665,1.522408,1.3479425,0.88540155,0.1821992,0.42228788,0.33104664,2.3177264,1.816949,0.7839359,0.42467776,0.91672164,-5.818017,2.1586287,-13.69984,-6.346547,1.2650499,1.15588,0.67216694,0.91370296,0.53133625,0.58151966,0.73414594,1.0552716,1.134775,1.4374139,1.5457078,1.0753393,0.025287976,12.68362,-0.12716559,-0.050729115,-0.76632386,TASCA_DESTRA_DAVANTI_PANTALONI
-0.34295315,10.932467,3.3064282,21.539928,-0.758026,-0.624717,48.74848,6.9820113,40.553543,-0.85815173,0.675078,24.615807,4.961432,24.411922,-0.90967655,7.9168186,22.584387,4.752303,24.202757,0.022464871,0.5489736,-0.50802004,-0.043319564,-0.9253998,-0.078910105,0.08527137,0.47356385,0.6664262,0.6957528,1.4072573,1.4691848,1.0440058,0.22426273,0.44412386,0.4840719,1.9803731,2.1585038,1.0899479,0.49589688,0.79868203,-16.698086,1.6105809,-33.672497,-20.907051,0.5613986,0.9584662,0.49486473,1.7072827,0.88148546,0.516309,0.5311479,0.8823528,0.8899783,1.6612188,1.6755754,1.0086422,0.0069129625,11.890899,-0.30969125,0.27388108,-0.85601735,TASCA_DESTRA_DAVANTI_PANTALONI
-0.13616876,16.237938,4.0296326,32.697033,-1.4828163,-1.3117791,77.775154,8.819022,39.228806,-2.0620067,1.9948387,36.529373,6.0439534,21.899614,-0.4868712,10.051224,35.234074,5.9358296,30.319822,0.021156166,0.10380464,-0.068260536,-0.013547481,-0.6575866,-0.13050939,0.19846725,0.4569251,0.66672134,0.67886597,1.4591479,1.485727,1.0182154,0.20878053,0.44451728,0.46085894,2.1291127,2.2073846,1.0367627,0.73920023,2.7231646,-29.798944,3.6839337,-40.312412,-10.942763,1.027933,0.8941299,0.4251581,0.8698329,0.41360492,0.47549927,0.8334955,1.4930415,1.0784045,1.7913013,1.2938336,0.722287,0.016722921,15.305182,-0.3365135,0.05455832,-0.868388,TASCA_DESTRA_DAVANTI_PANTALONI
-1.6583807,9.804759,3.1312551,24.4735,-2.796985,-1.8050596,6.975234,2.6410668,18.403786,-3.310417,0.6335451,13.488328,3.6726458,21.39101,-1.1196432,4.9927673,11.750429,3.4278898,21.17328,0.031031728,0.9187402,-2.6176207,-0.33215663,-2.8491414,-0.3615349,0.12689258,1.1856024,0.85258836,0.91346437,0.7191183,0.7704643,1.0714014,1.405653,0.72690696,0.8344171,0.5171311,0.59361523,1.1479009,1.275489,1.5955086,-26.5866,1.2508994,-20.84424,-16.6634,1.5096257,0.6386879,0.2949705,0.423077,0.19539315,0.46183825,1.3298079,1.1441021,1.1558671,0.8603514,0.86919856,1.0102832,0.018214153,7.437357,0.39272404,0.13422972,0.07948859,TASCA_DESTRA_DAVANTI_PANTALONI
1.809472,19.870478,4.4576316,32.27693,-0.83601207,1.379411,64.772705,8.048149,44.802284,-0.69206667,0.9811023,30.515982,5.524127,27.881348,-0.6372966,9.395655,33.02036,5.7463346,29.074118,0.031156924,1.3117715,1.8443255,0.19258605,1.4059808,0.14681372,0.104420856,0.5538704,0.80693865,0.7757348,1.4569088,1.4005709,0.96133053,0.30677238,0.65114987,0.60176444,2.1225832,1.9615991,0.92415655,0.8020448,1.3542573,-15.718879,1.6885059,-19.598505,-11.60701,0.66394794,1.0323579,0.5858192,1.5548779,0.882327,0.56745744,0.7204305,1.1576532,1.1101604,1.6068909,1.540968,0.95897484,0.01720699,14.2959795,0.1257941,0.23031028,0.8321006,TASCA_DESTRA_DAVANTI_PANTALONI
-0.03366344,2.4436717,1.5632248,10.522026,-1.2071483,-0.051522605,6.842291,2.6157773,20.709782,-0.9561276,0.09499444,4.2090907,2.051607,14.8950205,-0.7644339,2.6014087,6.7405434,2.5962555,11.79768,0.00814997,0.6533722,-0.35437274,-0.0129404655,-0.54237497,-0.019805655,0.03651654,0.5976139,0.76195145,0.60210747,1.2749895,1.0075191,0.79021764,0.35714233,0.58057,0.36253333,1.6255983,1.0150949,0.6244438,0.56850505,0.89176995,-59.363823,1.5686228,-104.42093,-66.56854,0.4502871,0.56471866,0.40079033,1.2541302,0.89007735,0.7097168,0.50807035,0.7064123,0.89187247,1.3903829,1.7554114,1.2625381,7.8603474E-4,3.9384317,0.79773295,0.07606634,-0.25232553,TASCA_DESTRA_DAVANTI_PANTALONI
0.94603807,10.429419,3.229461,18.057306,-0.6334171,-1.4638308,44.088356,6.6399064,29.140457,-1.0446587,-0.36057657,44.42125,6.664927,38.007614,-1.0639322,9.0158615,20.821032,4.563007,23.618212,0.047923036,-0.6462755,-2.6236815,0.104930416,4.059695,-0.16236173,-0.03999358,0.48637146,0.4845456,0.7077484,0.9962459,1.4551603,1.4606436,0.23655722,0.23478445,0.5009079,0.99250597,2.1174915,2.1334798,0.47032246,0.35740167,-5.8901505,0.75990766,-12.523643,-16.480478,0.775676,0.6003171,0.44563666,0.7739276,0.5745139,0.74233544,0.6196645,0.47509706,0.7645501,0.7667005,1.233813,1.6092503,0.012274708,13.606351,0.4877614,-0.019210797,-0.5422439,TASCA_DESTRA_DAVANTI_PANTALONI
-0.45088488,4.568964,2.1375134,8.62792,-2.3423333,-0.5489038,3.76764,1.941041,9.968285,-1.0115639,-0.17791358,4.4529843,2.1102095,10.507877,-1.4815439,3.3269439,2.2572763,1.5024235,7.118696,0.04188176,0.8214278,2.5342915,-0.13552524,3.0852273,-0.1649874,-0.05347658,1.1012201,1.012939,1.4227103,0.9198333,1.29194,1.4045371,1.212686,1.0260453,2.0241048,0.8460933,1.669109,1.9727246,1.2062161,0.96382344,-19.431162,0.79904705,-16.109188,-20.1605,0.5209185,0.60962576,0.34743613,1.1702901,0.66696835,0.5699171,0.8655371,0.8210907,1.2120085,0.94864875,1.4002963,1.4760958,0.0055899853,5.059722,-0.62888986,0.11061086,-0.5915104,TASCA_DESTRA_DAVANTI_PANTALONI
1.0157771,10.252495,3.2019517,14.635283,-0.71246463,0.32010907,8.49016,2.9137878,12.594456,-0.7238299,-0.45551968,5.954628,2.4402106,9.549303,-1.1583331,4.633255,4.5720053,2.1382248,8.798799,0.10987659,3.1732218,-2.2299302,0.21923618,-0.7027338,0.06908946,-0.09831526,1.0988966,1.312162,1.4974813,1.1940722,1.3627135,1.141232,1.2075738,1.7217692,2.2424502,1.4258087,1.8569882,1.3024106,1.151387,1.1881087,-5.6061473,1.0318935,-4.869038,-4.7185473,1.169754,1.9316406,0.86458236,1.651322,0.73911464,0.44758964,1.1620418,1.5326023,1.6633275,1.3188875,1.4313836,1.0852963,0.008842355,7.075304,0.07611915,-0.40762752,-0.3684592,TASCA_DESTRA_DAVANTI_PANTALONI
-1.0933698,3.190321,1.786147,7.979636,-1.2496507,-1.0259459,4.8594127,2.2044075,9.444945,-1.8446931,0.006808239,12.597509,3.549297,13.43351,-0.7482769,4.3510165,3.9639556,1.9909685,8.996842,0.027462378,1.0657188,-160.59511,-0.25129068,-150.69182,-0.23579453,0.0015647467,0.8102617,0.50323963,0.8971247,0.62108284,1.1072036,1.7826988,0.656524,0.25325012,0.80483264,0.38574392,1.2258998,3.1780148,0.7237165,0.7709301,-17.447563,1.0652376,-24.108284,-22.631836,1.0683264,0.46162432,0.38342842,0.43210045,0.35890567,0.83060706,0.8448579,0.59400976,0.88693744,0.7030884,1.0498067,1.493136,0.011445467,6.5508847,0.7844768,-0.2543262,-0.4045518,TASCA_DESTRA_DAVANTI_PANTALONI
