@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-0.3049,19.9512,4.4667,31.3607,-1.2736,-0.6909,33.5558,5.7927,29.8344,-1.5541,0.5709,31.7246,5.6325,31.9532,-0.5615,7.2812,33.1122,5.7543,23.6501,0.0208,0.4413,-0.5341,-0.0419,-1.2101,-0.0949,0.0784,0.7711,0.793,0.7762,1.0285,1.0067,0.9788,0.5946,0.6289,0.6025,1.0577,1.0134,0.9581,0.9677,1.5289,-34.9101,1.5799,-36.0741,-22.8338,1.1808,0.6741,0.5711,0.5708,0.4836,0.8472,1.0512,0.9815,1.326,0.9337,1.2615,1.3511,0.0049,10.9111,-0.3328,-0.2263,-0.1489,-0.4156,-0.3862,0.5472,0.3068,2.0629,1.4363,6.667,-0.942,0.1099,3.4769,1.8646,7.7055,-0.75,-0.1401,5.1552,2.2705,12.1929,-1.2974,2.7906,-2.189,-0.7844,0.7703,0.6326,0.8212,0.5933,0.4002,0.6744,0.9793,0.4697,0.4796,0.7797,0.6469,0.8297,0.8652,0.5468,0.632,0.0018,3.9224,0.326,-0.7782,-0.5023,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.201,4.8725,2.2074,7.7858,-4.589,-0.3362,1.6183,1.2721,6.6894,-1.7326,0.5185,4.8925,2.2119,9.4428,-0.5439,2.7737,5.5139,2.3482,8.2473,0.015,3.5718,-2.3162,-0.433,-0.6485,-0.1212,0.1869,1.7352,0.998,0.94,0.5751,0.5417,0.942,3.0109,0.9959,0.8837,0.3308,0.2935,0.8873,1.5072,1.9218,-50.8016,1.275,-33.7057,-26.435,0.5691,0.2278,0.1664,0.4002,0.2924,0.7305,1.1639,0.8245,0.944,0.7084,0.8111,1.145,0.0078,4.2076,0.0806,-0.7123,-0.8685,-0.4563,-0.3919,0.7314,0.2369,0.4129,0.6426,3.6065,-0.2158,0.5997,2.3769,1.5417,4.9822,-0.1969,-1.4525,0.7429,0.8619,3.4441,-24.3964,0.3949,-0.1631,-0.4129,0.4168,0.7455,1.7887,0.1737,0.5558,3.1996,0.7809,0.1935,0.2478,0.7127,21.8739,30.6937,0.7239,1.0472,1.4466,0.0091,3.0327,0.4094,-0.4573,-0.6167,125000,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
0.2525,3.2483,1.8023,9.8491,-0.6191,-1.3501,14.9719,3.8694,17.9721,-2.3353,0.3123,20.2471,4.4997,23.1503,-0.4567,4.6742,18.6031,4.3131,16.5724,0.0022,-0.187,0.8085,0.054,-4.3234,-0.2888,0.0668,0.4658,0.4005,0.4179,0.8599,0.8971,1.0432,0.217,0.1604,0.1746,0.7395,0.8048,1.0884,0.2993,0.5189,-103.4809,1.7337,-345.7548,-199.4341,1.1289,0.3828,0.3662,0.3391,0.3244,0.9568,0.548,0.4254,0.5943,0.7763,1.0845,1.3969,0.007,6.7419,-0.6587,0.0967,0.3754,-0.1349,-0.6268,0.537,-0.0336,1.5049,1.2268,8.2124,-2.0335,0.6846,4.6305,2.1519,11.298,-0.4875,-0.5712,1.8322,1.3536,5.7918,-3.9088,-0.049,0.0588,-1.1986,0.5701,0.9063,1.5898,0.325,0.8214,2.5273,1.4868,1.1937,0.8029,0.3564,2.2945,6.4372,0.7269,1.4179,1.9507,0.0045,2.8929,0.1476,0.2736,-0.7178,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
1.6716,9.2467,3.0408,13.5197,-0.1638,0.8924,6.7521,2.5985,17.9424,-0.2391,0.8464,1.753,1.324,6.863,-0.0834,3.0689,12.6408,3.5554,15.4422,0.01,1.8732,1.9749,0.5447,1.0543,0.2908,0.2758,1.1702,2.2967,0.8553,1.9626,0.7309,0.3724,1.3695,5.2749,0.7315,3.8518,0.5342,0.1387,0.5496,3.6008,-12.1924,6.5512,-22.1822,-3.386,0.8022,1.8339,0.7447,2.2859,0.9283,0.4061,0.7535,1.9699,0.8755,2.6143,1.1619,0.4444,0.0104,4.4332,0.0192,0.3173,0.7771,0.3869,0.5311,0.7059,0.5395,1.0605,1.0298,4.9509,-0.1538,0.3227,1.3527,1.163,6.3525,-0.1849,0.2304,2.4039,1.5504,6.0284,-0.2393,1.6718,2.3415,1.4006,0.8854,0.6642,0.7501,0.784,0.4411,0.5627,0.6656,0.5668,0.8516,0.8004,0.8821,1.1021,0.7794,0.8213,1.0537,0.0033,2.4726,0.8398,0.7204,0.759,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.1016,7.3257,2.7066,11.2759,-0.5743,0.2331,8.2989,2.8808,16.9539,-1.3539,0.044,5.0045,2.2371,14.4561,-0.8877,3.9814,4.8445,2.201,13.0311,0.0371,-0.4361,-2.3097,-0.0255,5.2966,0.0585,0.0111,0.9395,1.2099,1.2297,1.2877,1.3088,1.0164,0.8827,1.4638,1.5122,1.6583,1.7131,1.033,0.4218,0.6051,-8.1928,1.4345,-19.4219,-13.5396,0.9944,0.9353,0.5292,0.9405,0.5322,0.5659,0.6651,0.78,0.8653,1.1728,1.301,1.1094,0.0013,6.1811,-0.0807,-0.0697,0.3229,-0.8766,-0.0785,0.1538,0.1415,0.62,0.7874,4.1877,-0.8274,0.1661,0.6312,0.7945,3.6154,-0.7919,0.0983,0.3131,0.5595,3.2114,-0.6331,0.8522,1.4395,1.6891,0.9911,1.4073,1.4199,0.9824,1.9805,2.016,1.1868,1.5231,1.2834,1.1358,1.1653,1.026,1.1583,1.304,1.1258,0.0012,1.7204,-0.0041,-0.5681,0.1276,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
0.8379,12.5695,3.5454,18.2515,-0.5094,-2.0033,27.5885,5.2525,22.1578,-1.7469,0.0776,31.2667,5.5917,28.1753,-0.7546,6.8174,29.6696,5.447,19.1207,0.0048,-0.4183,10.7949,0.1229,-25.8082,-0.2939,0.0114,0.675,0.634,0.6509,0.9393,0.9643,1.0266,0.4556,0.402,0.4236,0.8824,0.9299,1.0538,0.4371,0.5083,-66.3034,1.1629,-151.6865,-130.4398,1.499,0.753,0.6294,0.5023,0.4198,0.8358,0.8237,0.6478,0.9545,0.7864,1.1588,1.4736,0.011,10.7365,-0.7729,0.1642,0.3893,-0.4381,-0.5009,0.2176,0.0384,1.2584,1.1218,4.6602,-1.2028,0.8748,3.0571,1.7485,9.0416,-0.5324,-0.7143,3.3742,1.8369,7.308,-3.1433,0.0439,-0.0537,-1.2247,0.6416,0.6107,0.9519,0.4116,0.373,0.906,0.8101,0.459,0.5666,0.3585,1.1994,3.3453,0.5154,0.6377,1.2372,0.0057,3.5789,0.3171,0.1861,-0.3993,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
1.0571,13.6276,3.6916,19.8662,-0.9959,-2.3578,40.2764,6.3464,38.2878,-1.0772,0.3976,27.7505,5.2679,25.8557,-0.9242,8.2393,20.6031,4.5391,21.2808,0.0278,-0.4484,2.6588,0.1283,-5.93,-0.2862,0.0483,0.5817,0.7008,0.8133,1.2047,1.3982,1.1606,0.3384,0.4911,0.6614,1.4514,1.9549,1.3469,0.4992,0.7982,-16.2725,1.5988,-32.5947,-20.3864,0.54,0.7408,0.4547,1.3718,0.842,0.6138,0.5189,0.7684,0.9335,1.4808,1.7992,1.215,0.0131,12.7259,-0.6324,0.0414,0.0666,-0.6466,-0.3948,0.3881,0.5067,2.5829,1.6071,7.198,-0.7419,1.2101,6.0923,2.4683,13.8567,-0.8081,-0.5744,5.7127,2.3901,10.5241,-1.162,0.4187,-0.8821,-2.1068,0.6511,0.6724,1.0327,0.424,0.4521,1.0665,0.4951,0.542,1.0948,0.5392,0.8489,1.5744,0.5195,0.684,1.3167,0.0072,5.4069,0.3981,-0.357,-0.416,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.9608,6.5412,2.5576,17.0486,-2.527,-1.1183,10.054,3.1708,15.9399,-1.7063,0.7205,7.5768,2.7526,21.9972,-0.2042,4.1181,9.9064,3.1474,18.123,0.0115,0.8592,-1.3336,-0.2333,-1.5521,-0.2716,0.175,0.8066,0.9292,0.8126,1.1519,1.0074,0.8745,0.6506,0.8633,0.6603,1.3269,1.0149,0.7648,1.2154,3.2747,-58.1705,2.6943,-47.8609,-17.7635,0.8207,0.2646,0.2637,0.3224,0.3213,0.9964,1.0696,0.775,0.9407,0.7246,0.8795,1.2138,0.009,6.3211,0.1625,-0.0805,-0.4796,0.0795,-0.4474,0.5056,0.3054,0.8913,0.9441,5.1483,-0.6719,-0.3208,0.7635,0.8738,6.0477,-3.3696,0.9139,2.5974,1.6116,7.0816,-0.4836,-0.952,0.3341,-0.351,1.0804,0.5858,0.5422,1.1674,0.3432,0.294,0.4436,0.8963,2.0203,2.2249,0.6451,0.29,0.8513,0.727,0.854,0.0056,2.469,-0.2401,0.1554,0.1875,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
1.7949,7.4043,2.7211,23.9864,-0.6327,1.6688,63.1837,7.9488,56.0599,-0.1819,0.8945,19.6189,4.4293,27.3538,-0.3141,7.2416,44.5731,6.6763,47.7947,0.0275,1.0755,2.0066,0.2479,1.8657,0.2305,0.1235,0.3423,0.6143,0.4076,1.7946,1.1906,0.6634,0.1172,0.3774,0.1661,3.2206,1.4175,0.4402,1.0774,1.4217,-6.8854,1.3196,-6.3906,-4.843,0.3097,0.7058,0.2989,2.2787,0.9652,0.4236,0.4279,0.8769,0.5019,2.0494,1.1729,0.5723,0.0141,10.3286,-0.2001,0.1752,-0.0434,0.3667,0.7869,0.6315,-0.1116,1.6458,1.2829,6.3553,-1.1948,-1.11,2.9546,1.7189,7.7374,-2.5067,0.2639,3.8756,1.9687,10.1706,-0.9087,0.1005,-0.4228,-4.2054,0.7463,0.6516,0.8731,0.557,0.4246,0.7623,0.6255,0.7145,1.1423,1.3123,0.5434,0.4141,0.8214,0.6249,0.7608,0.0062,4.1949,0.1372,0.1865,0.3682,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
0.04,0.4713,0.6865,3.1935,-1.709,-0.0189,0.4264,0.653,3.0612,-0.6159,-0.019,0.4507,0.6713,3.4715,-0.6848,1.0325,0.2847,0.5336,2.3937,0.0314,-2.1167,-2.1051,0.0387,0.9945,-0.0183,-0.0184,1.0513,1.0226,1.2866,0.9727,1.2238,1.2582,1.1052,1.0457,1.6553,0.9462,1.4978,1.5829,1.7267,1.4278,-25.9466,0.8269,-15.0269,-18.1726,0.6223,0.5721,0.477,0.9194,0.7666,0.8338,1.0432,0.9199,1.3341,0.8818,1.2789,1.4503,0.0003,1.5451,-0.3983,-0.0583,-0.4865,0.0748,0.4697,0.0268,0.1824,0.0574,0.2397,1.2177,-1.0469,0.1569,0.0311,0.1763,0.9389,-0.6879,0.0025,0.0405,0.2013,1.066,-0.7183,1.1624,73.5319,63.2579,1.3598,1.1909,0.8758,1.8491,1.4181,0.7669,1.6275,1.3975,0.8587,1.0695,0.9589,0.8966,1.2969,1.1423,0.8808,0.0013,0.6101,0.0846,0.0002,0.3246,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.0636,0.5599,0.7483,3.198,-0.8694,-0.1123,0.644,0.8025,3.7554,-1.1519,-0.0517,0.5752,0.7584,4.1089,-0.7665,1.1863,0.3913,0.6255,2.7656,0.0455,0.5664,1.2305,-0.0536,2.1725,-0.0947,-0.0436,0.9324,0.9866,1.1962,1.0581,1.2829,1.2125,0.8694,0.9734,1.431,1.1196,1.6459,1.4701,0.7399,0.8342,-11.2752,1.1275,-15.2395,-13.5157,0.9803,0.7355,0.5904,0.7503,0.6023,0.8028,0.8516,0.7783,1.1563,0.914,1.3579,1.4857,0.0008,1.7743,-0.4604,0.0229,0.1127,0.066,0.0845,-0.1438,0.215,0.1302,0.3609,1.4655,-0.469,0.2223,0.0887,0.2978,1.3319,-0.4762,0.0248,0.0387,0.1968,0.9784,-0.9292,0.9671,8.6706,8.9651,1.2116,1.8334,1.5132,1.468,3.3614,2.2898,1.089,0.9929,0.9117,1.1056,1.967,1.7792,1.1002,1.4978,1.3614,0.0017,0.8017,0.7868,-0.1559,-0.0266,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
0.4757,8.7428,2.9568,15.509,-0.7169,-0.8925,3.386,1.8401,9.7351,-1.6185,0.3606,2.6304,1.6218,7.6622,-0.5748,3.099,6.3081,2.5116,10.0348,0.0394,-0.533,1.3192,0.1535,-2.4749,-0.288,0.1164,1.6069,1.8231,1.1773,1.1346,0.7326,0.6457,2.582,3.3238,1.386,1.2873,0.5368,0.417,1.0762,2.3154,-15.7291,2.1515,-14.6154,-6.7933,2.4297,1.8566,0.8647,0.7641,0.3559,0.4657,1.5931,2.0241,1.5455,1.2705,0.9701,0.7636,0.0054,4.801,-0.4144,0.2339,0.5281,-0.0395,-0.7034,0.4201,-0.427,2.6282,1.6212,8.5971,-0.8212,-0.0482,1.6078,1.268,7.9107,-0.6615,-0.1742,2.0482,1.4311,8.9222,-0.6462,8.853,2.4513,0.2769,1.2785,1.1328,0.886,1.6346,1.2832,0.785,1.2308,1.1068,0.8993,0.9915,0.871,0.8785,1.0868,0.9636,0.8866,0.0023,2.7511,0.8707,0.9141,0.7942,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
-0.5322,10.0751,3.1741,14.2386,-1.4678,0.9204,10.6631,3.2654,17.1898,-0.7571,0.6081,9.0995,3.0165,17.6967,-0.844,4.8899,7.4269,2.7252,12.0853,0.0344,-0.5783,-0.8751,-0.1088,1.5134,0.1882,0.1244,0.972,1.0522,1.1647,1.0825,1.1982,1.1069,0.9449,1.1072,1.3566,1.1718,1.4358,1.2252,1.1434,1.0456,-19.6421,0.9144,-17.1789,-18.7862,0.5898,0.6012,0.461,1.0194,0.7816,0.7667,0.8283,0.8046,1.1782,0.9714,1.4224,1.4643,0.0066,7.4554,-0.4427,0.2154,-0.3904,0.6123,0.4486,0.2514,0.6116,2.7345,1.6536,9.0651,-0.4704,-0.5948,1.3,1.1402,6.0284,-1.2435,0.4449,3.168,1.7799,6.3766,-0.5328,-1.0282,1.3747,-1.337,1.4503,0.9291,0.6406,2.1034,0.8632,0.4104,0.8679,1.3083,1.5074,2.2943,1.482,0.6459,1.5037,1.4216,0.9454,0.0052,3.7432,0.2461,0.4719,0.2552,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
0.3813,3.7943,1.9479,10.7773,-0.6004,-0.4459,11.5358,3.3964,20.1677,-1.075,0.9188,9.999,3.1621,17.9474,-0.2964,3.4634,14.5226,3.8109,15.3109,0.0059,-0.8551,0.415,0.1101,-0.4853,-0.1287,0.2653,0.5735,0.616,0.5111,1.0741,0.8913,0.8298,0.3289,0.3795,0.2613,1.1537,0.7943,0.6885,0.3869,0.9852,-44.39,2.5462,-114.7185,-45.0548,0.6929,0.4864,0.4372,0.7021,0.631,0.8988,0.5344,0.6005,0.7039,1.1237,1.3172,1.1722,0.0058,5.021,0.3912,0.6641,0.5387,0.3589,-0.0649,0.6225,0.9233,3.0846,1.7563,7.2151,-0.0484,0.6295,1.6322,1.2776,6.5742,-0.1514,0.9622,2.0813,1.4427,4.9229,-0.0519,1.4668,0.9595,0.6542,1.3747,1.2174,0.8856,1.8898,1.4821,0.7842,0.3856,1.3735,3.5618,1.2052,1.4704,1.22,1.0975,1.4656,1.3354,0.0079,2.8236,0.4145,0.5467,0.1886,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
0.1528,2.7119,1.6468,9.5363,-1.29,0.8092,11.458,3.385,19.9744,-0.5418,0.1592,9.2884,3.0477,19.5158,-0.6321,3.9274,8.7375,2.9559,17.1521,0.0408,0.1888,0.9597,0.0389,5.0829,0.206,0.0405,0.4865,0.5403,0.5571,1.1107,1.1451,1.031,0.2367,0.292,0.3104,1.2336,1.3114,1.0631,0.7654,0.7108,-7.3606,0.9286,-9.617,-10.3561,0.3214,0.3483,0.2329,1.0835,0.7245,0.6687,0.4774,0.4886,0.556,1.0235,1.1645,1.1378,0.0045,5.8641,-0.4404,0.1874,-0.2113,0.4906,0.4572,0.4535,0.4831,1.0091,1.0046,5.692,-0.3588,-0.2566,0.8108,0.9004,6.0583,-1.3864,0.8752,2.124,1.4574,6.7131,-0.6183,-1.8831,0.5521,-0.2932,1.1156,0.6893,0.6178,1.2447,0.4751,0.3817,0.427,0.586,1.3723,1.6501,1.0098,0.612,0.9395,0.8479,0.9025,0.0055,2.6311,-0.4037,0.222,-0.2194,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
-0.0529,2.1071,1.4516,7.0855,-0.7358,0.1345,3.9374,1.9843,10.3335,-0.6151,0.0047,1.0118,1.0059,4.5982,-0.5595,2.223,2.1355,1.4613,6.6926,0.0382,-0.3937,-11.3449,-0.0238,28.816,0.0605,0.0021,0.7315,1.4431,0.9933,1.9727,1.3579,0.6883,0.5352,2.0826,0.9867,3.8915,1.8438,0.4738,0.7632,1.8207,-11.3127,2.3855,-14.8224,-6.2135,0.638,1.3844,0.5867,2.1699,0.9195,0.4238,0.6857,1.5409,1.0587,2.2473,1.544,0.6871,0.0007,3.3839,0.7628,-0.0248,0.094,0.4557,0.277,0.1777,-1.21,1.0811,1.0398,3.4457,-8.0888,-0.7557,0.6135,0.7832,3.1157,-3.4013,0.0038,0.0579,0.2405,1.2273,-0.8419,1.6012,-315.6709,-197.1432,1.3276,4.323,3.2564,1.7624,18.6882,10.6039,1.2736,5.4666,4.2922,0.5356,0.569,1.0625,1.1059,2.8077,2.5387,0.0074,2.2664,0.9307,0.378,0.33,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
