@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_GIACCA}
@DATA
0.0475,0.031,0.1762,0.8353,-0.9046,-0.0783,0.0179,0.1338,0.5693,-2.4209,0.0177,0.0147,0.1211,0.7333,-1.907,0.2301,0.0194,0.1392,0.49,0.0672,-0.6066,2.6874,0.2064,-4.4303,-0.3403,0.0768,1.3167,1.4544,1.2655,1.1046,0.9611,0.8701,1.7336,2.1151,1.6014,1.2201,0.9238,0.7571,0.9847,0.8247,-11.2381,0.8375,-11.4132,-13.6276,2.6353,1.7386,0.8349,0.6597,0.3168,0.4802,1.4672,1.139,1.7046,0.7764,1.1619,1.4966,0.002,0.3379,-0.476,0.0242,0.3511,-0.1239,-0.2899,0.0331,-0.0304,0.0053,0.073,0.2115,-2.4172,0.0105,0.0081,0.0899,0.3375,-1.5128,0.011,0.0046,0.0678,0.2425,-0.6473,-2.8918,-2.7718,0.9585,0.8118,1.0764,1.3259,0.659,1.1585,1.7581,0.7362,1.5701,2.1328,0.4608,0.4205,0.9126,0.6266,0.8722,1.3921,0.0007,0.1968,0.7806,0.4714,0.7166,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
-0.0049,0.0133,0.1153,0.4632,-0.9993,0.0696,0.0198,0.1407,0.6472,-0.6209,-0.029,0.006,0.0778,0.3858,-2.3131,0.186,0.0103,0.1012,0.4339,0.0768,-0.0702,0.1686,-0.0263,-2.401,0.3744,-0.1559,0.8199,1.483,1.1391,1.8088,1.3894,0.7681,0.6722,2.1992,1.2976,3.2716,1.9304,0.59,0.9338,0.8595,-6.4137,0.9205,-6.8683,-7.4618,0.5802,1.9896,0.493,3.429,0.8496,0.2478,0.7157,1.2006,1.0676,1.6776,1.4918,0.8892,0.0016,0.2755,-0.1696,-0.0754,-0.0606,-0.5551,0.6704,-0.4799,-0.0288,0.0181,0.1346,0.4881,-2.6286,0.0057,0.0047,0.0685,0.2852,-2.3902,0.0108,0.0046,0.0677,0.2371,-1.3922,-5.0234,-2.6633,0.5302,1.9644,1.9898,1.0129,3.8588,3.9593,1.026,1.7587,2.5624,1.457,1.5991,1.3571,0.8487,1.7116,2.0586,1.2027,0.0007,0.2149,0.8831,0.4971,0.7982,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
-0.3186,4.5987,2.1445,10.273,-1.4543,1.018,2.8541,1.6894,6.6951,-0.2265,-3.1051,4.1901,2.047,9.0955,-7.0295,4.2203,4.6118,2.1475,8.6701,0.102,-0.313,0.1026,-0.0755,-0.3278,0.2412,-0.7358,1.2694,1.0476,0.9986,0.8253,0.7867,0.9532,1.6113,1.0975,0.9972,0.6812,0.6189,0.9086,4.9227,0.7645,-6.1803,0.1553,-1.2555,-8.0844,0.7668,3.6952,0.4335,4.8188,0.5654,0.1173,1.5344,1.1295,1.1849,0.7361,0.7722,1.0491,0.067,6.0234,0.0421,-0.0686,-0.1501,-0.7027,0.8121,-0.7937,0.8473,0.9274,0.963,3.4447,-0.4012,-0.3045,0.4743,0.6887,2.7675,-2.683,0.2268,1.362,1.167,3.261,-1.0183,-2.7826,3.7363,-1.3427,1.3983,0.8252,0.5901,1.9552,0.6809,0.3483,0.4892,0.5995,1.2254,3.2716,1.5216,0.4651,1.2447,1.0563,0.8487,0.0189,2.6882,0.6326,0.3935,0.5707,?,?,?,?,?,TASCA_GIACCA
-0.5807,5.2236,2.2855,9.5228,-1.1855,1.3267,1.781,1.3345,5.8508,-0.3835,-2.8436,2.4837,1.576,6.8244,-2.9851,4.3247,0.9693,0.9845,3.4637,0.3884,-0.4377,0.2042,-0.1343,-0.4665,0.3068,-0.6575,1.7126,1.4502,2.3215,0.8468,1.3555,1.6008,2.933,2.1031,5.3893,0.7171,1.8375,2.5625,3.185,1.0105,-2.3486,0.3173,-0.7374,-2.3243,1.0303,2.5444,0.7694,2.4695,0.7468,0.3024,1.6276,1.3954,2.7493,0.8573,1.6892,1.9703,0.0651,6.4374,0.0386,-0.0073,-0.105,-0.1619,0.4305,-0.3873,0.9858,0.5045,0.7103,2.8006,-0.0954,-0.1346,0.7467,0.8641,3.7064,-1.6238,-0.1905,1.9051,1.3802,4.3846,-1.496,-7.3222,-5.1744,0.7067,0.822,0.5146,0.6261,0.6757,0.2648,0.3919,0.1064,0.0929,0.8728,1.8099,1.4554,0.8041,0.7556,0.6387,0.8453,0.0207,2.7381,0.6248,0.4505,0.8064,?,?,?,?,?,TASCA_GIACCA
-0.8768,10.1938,3.1928,14.7356,-1.4819,0.2723,1.8714,1.368,6.533,-1.4732,-3.0913,8.0912,2.8445,17.1938,-0.8821,4.9777,5.7779,2.4037,9.034,0.0757,-3.2203,0.2836,-0.1761,-0.0881,0.0547,-0.621,2.3339,1.1224,1.3283,0.4809,0.5691,1.1834,5.447,1.2599,1.7643,0.2313,0.3239,1.4004,2.2609,1.0918,-11.8927,0.4829,-5.2601,-10.8926,2.2476,0.6499,0.6075,0.2892,0.2703,0.9347,2.2556,0.857,1.6311,0.38,0.7232,1.9032,0.0658,7.2034,-0.0608,-0.0387,-0.5259,-0.4429,0.19,-0.3312,0.925,0.9362,0.9676,3.8719,-0.5038,-0.6781,1.7091,1.3073,4.9966,-2.0327,-0.1088,2.18,1.4765,5.8981,-1.2162,-1.3642,-8.5004,6.231,0.7401,0.6553,0.8854,0.5478,0.4295,0.784,0.3873,0.4008,1.0347,1.5628,0.9675,0.6191,0.7749,0.6565,0.8472,0.0235,3.3775,0.3434,0.3339,0.8185,?,?,?,?,?,TASCA_GIACCA
-0.3186,4.5987,2.1445,10.273,-1.4543,1.018,2.8541,1.6894,6.6951,-0.2265,-3.1051,4.1901,2.047,9.0955,-7.0295,4.2203,4.6118,2.1475,8.6701,0.102,-0.313,0.1026,-0.0755,-0.3278,0.2412,-0.7358,1.2694,1.0476,0.9986,0.8253,0.7867,0.9532,1.6113,1.0975,0.9972,0.6812,0.6189,0.9086,4.9227,0.7645,-6.1803,0.1553,-1.2555,-8.0844,0.7668,3.6952,0.4335,4.8188,0.5654,0.1173,1.5344,1.1295,1.1849,0.7361,0.7722,1.0491,0.067,6.0234,0.0421,-0.0686,-0.1501,-0.7027,0.8121,-0.7937,0.8473,0.9274,0.963,3.4447,-0.4012,-0.3045,0.4743,0.6887,2.7675,-2.683,0.2268,1.362,1.167,3.261,-1.0183,-2.7826,3.7363,-1.3427,1.3983,0.8252,0.5901,1.9552,0.6809,0.3483,0.4892,0.5995,1.2254,3.2716,1.5216,0.4651,1.2447,1.0563,0.8487,0.0189,2.6882,0.6326,0.3935,0.5707,?,?,?,?,?,TASCA_GIACCA
-0.5807,5.2236,2.2855,9.5228,-1.1855,1.3267,1.781,1.3345,5.8508,-0.3835,-2.8436,2.4837,1.576,6.8244,-2.9851,4.3247,0.9693,0.9845,3.4637,0.3884,-0.4377,0.2042,-0.1343,-0.4665,0.3068,-0.6575,1.7126,1.4502,2.3215,0.8468,1.3555,1.6008,2.933,2.1031,5.3893,0.7171,1.8375,2.5625,3.185,1.0105,-2.3486,0.3173,-0.7374,-2.3243,1.0303,2.5444,0.7694,2.4695,0.7468,0.3024,1.6276,1.3954,2.7493,0.8573,1.6892,1.9703,0.0651,6.4374,0.0386,-0.0073,-0.105,-0.1619,0.4305,-0.3873,0.9858,0.5045,0.7103,2.8006,-0.0954,-0.1346,0.7467,0.8641,3.7064,-1.6238,-0.1905,1.9051,1.3802,4.3846,-1.496,-7.3222,-5.1744,0.7067,0.822,0.5146,0.6261,0.6757,0.2648,0.3919,0.1064,0.0929,0.8728,1.8099,1.4554,0.8041,0.7556,0.6387,0.8453,0.0207,2.7381,0.6248,0.4505,0.8064,?,?,?,?,?,TASCA_GIACCA
-0.8768,10.1938,3.1928,14.7356,-1.4819,0.2723,1.8714,1.368,6.533,-1.4732,-3.0913,8.0912,2.8445,17.1938,-0.8821,4.9777,5.7779,2.4037,9.034,0.0757,-3.2203,0.2836,-0.1761,-0.0881,0.0547,-0.621,2.3339,1.1224,1.3283,0.4809,0.5691,1.1834,5.447,1.2599,1.7643,0.2313,0.3239,1.4004,2.2609,1.0918,-11.8927,0.4829,-5.2601,-10.8926,2.2476,0.6499,0.6075,0.2892,0.2703,0.9347,2.2556,0.857,1.6311,0.38,0.7232,1.9032,0.0658,7.2034,-0.0608,-0.0387,-0.5259,-0.4429,0.19,-0.3312,0.925,0.9362,0.9676,3.8719,-0.5038,-0.6781,1.7091,1.3073,4.9966,-2.0327,-0.1088,2.18,1.4765,5.8981,-1.2162,-1.3642,-8.5004,6.231,0.7401,0.6553,0.8854,0.5478,0.4295,0.784,0.3873,0.4008,1.0347,1.5628,0.9675,0.6191,0.7749,0.6565,0.8472,0.0235,3.3775,0.3434,0.3339,0.8185,?,?,?,?,?,TASCA_GIACCA
2.2663,7.1058,2.6657,9.6834,-0.3309,3.1256,2.1348,1.4611,5.6037,0.0679,0.3591,7.3663,2.7141,10.9044,-0.9003,5.3619,2.8918,1.7005,6.6181,0.2666,0.7251,6.3103,0.4227,8.703,0.5829,0.067,1.8245,0.9822,1.5676,0.5383,0.8592,1.596,3.3286,0.9646,2.4572,0.2898,0.7382,2.5473,-5.8959,0.4661,-1.0011,-0.0791,0.1698,-2.1479,1.2102,1.2679,0.8063,1.0477,0.6663,0.636,1.728,0.888,1.4632,0.5139,0.8467,1.6477,0.0825,8.3097,-0.1045,-0.7223,0.7229,0.6031,0.3536,-0.306,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,TASCA_GIACCA
0.6228,9.4624,3.0761,12.1913,-0.4174,0.6117,3.8995,1.9747,7.3175,-0.5364,-0.9895,6.9332,2.6331,10.9555,-1.0963,4.1492,4.8205,2.1956,9.6012,0.0466,1.0182,-0.6294,0.1501,-0.6182,0.1474,-0.2385,1.5577,1.1682,1.4011,0.75,0.8994,1.1993,2.4265,1.3648,1.963,0.5624,0.809,1.4383,1.4052,0.6266,-7.6473,0.4459,-5.4422,-12.2051,1.806,1.6459,0.8541,0.9113,0.4729,0.5189,1.6661,1.1128,1.2698,0.6679,0.7621,1.1411,0.0269,6.4797,0.8862,-0.5033,0.6554,-0.4609,0.6093,-0.3658,0.7485,1.619,1.2724,4.8834,-0.8932,-0.0414,1.8783,1.3705,5.2092,-0.7048,1.1585,2.2629,1.5043,6.0829,-0.3857,-18.0832,0.6461,-0.0357,0.9284,0.8458,0.9111,0.862,0.7154,0.83,1.0698,1.3607,1.2719,0.8442,0.5876,0.6961,0.9375,0.8028,0.8564,0.0282,4.1034,0.0199,0.9181,-0.0715,?,?,?,?,?,TASCA_GIACCA
0.0143,0.007,0.0837,0.3526,-0.698,-0.0261,0.0069,0.0833,0.3603,-2.1691,-0.0096,0.0029,0.0537,0.2524,-0.8569,0.1192,0.0036,0.0601,0.2443,0.0891,-0.5463,-1.4892,0.1198,2.726,-0.2194,-0.0805,1.0045,1.5603,1.3938,1.5533,1.3876,0.8933,1.009,2.4345,1.9426,2.4128,1.9254,0.798,0.5878,1.2443,-6.0657,2.1168,-10.3194,-4.875,1.8268,1.5277,0.7742,0.8363,0.4238,0.5068,0.9787,1.3969,1.4432,1.4272,1.4745,1.0331,0.0006,0.1749,-0.4316,-0.251,0.4019,-0.2167,-0.5738,0.122,0.0009,0.0001,0.0093,0.0385,-1.2581,0.0214,0.0002,0.0139,0.0555,-0.1618,0.0119,0.0003,0.0186,0.0972,-0.6021,0.0429,0.077,1.7933,0.6674,0.4986,0.7471,0.4454,0.2486,0.5581,2.7692,0.5865,0.2118,0.3562,0.2807,0.788,0.6923,0.3956,0.5714,0.0005,0.0461,0.6138,0.5844,0.684,?,?,?,?,?,TASCA_GIACCA
-0.0554,0.0344,0.1855,0.8357,-1.7013,0.091,0.0244,0.1562,0.6912,-0.4966,-0.0177,0.0159,0.1262,0.4637,-1.2198,0.2547,0.0215,0.1468,0.7231,0.0269,-0.6092,3.1385,-0.2177,-5.1521,0.3573,-0.0694,1.1881,1.4705,1.2642,1.2377,1.0641,0.8597,1.4115,2.1623,1.5982,1.5319,1.1323,0.7391,2.2949,2.0655,-26.3091,0.9,-11.4643,-12.7375,0.6698,1.481,0.4163,2.2109,0.6215,0.2811,1.2091,1.8022,1.1558,1.4906,0.9559,0.6413,0.0023,0.3989,-0.584,0.2166,-0.4942,-0.7037,0.644,-0.3972,-0.0539,0.004,0.0633,0.2499,-3.3379,-0.0193,0.0133,0.1153,0.4016,-2.8463,-0.0079,0.0082,0.0903,0.3589,-2.6207,2.7966,6.8043,2.4331,0.549,0.7005,1.2759,0.3014,0.4906,1.6279,0.6471,0.7404,1.1441,0.5518,0.5813,1.0534,0.6223,0.6964,1.119,0.0013,0.217,0.849,0.7138,0.9432,?,?,?,?,?,TASCA_GIACCA
-3.0045,7.136,2.6713,10.0006,-9.0393,-0.5112,2.9426,1.7154,7.6072,-0.8498,-1.0283,3.821,1.9547,9.0958,-1.9788,4.0466,7.8705,2.8054,9.7635,0.0889,5.8769,2.9217,-0.7425,0.4972,-0.1263,-0.2541,1.5573,1.3666,0.9522,0.8776,0.6115,0.6968,2.425,1.8676,0.9067,0.7701,0.3739,0.4855,2.5765,1.4902,-9.4505,0.5784,-3.668,-6.3416,0.2422,0.3262,0.093,1.3468,0.3837,0.2849,1.3146,1.0995,1.0243,0.8363,0.7791,0.9316,0.067,6.2161,-0.5504,0.5676,-0.9481,-0.5428,0.5646,-0.6865,0.9291,1.5622,1.2499,4.109,-0.1242,1.6222,1.3692,1.1701,3.9146,-0.133,-2.7413,2.3006,1.5168,5.5437,?,0.5727,-0.3389,-0.5918,1.0682,0.824,0.7715,1.141,0.6791,0.5951,0.9879,0.0819,0.0829,1.0579,0,0,1.0497,0.7412,0.7061,0.0691,5.4741,0.2143,-0.8379,-0.2364,?,?,?,?,?,TASCA_GIACCA
