@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
-0.098,3.3679,1.8352,14.7071,-2.3121,-0.8188,2.7793,1.6671,8.7833,-1.0645,-0.9192,16.5499,4.0682,19.9843,-0.9027,3.8947,9.0531,3.0088,14.1136,0.0244,0.1197,0.1066,-0.0252,0.8908,-0.2102,-0.236,1.1008,0.4511,0.6099,0.4098,0.5541,1.3521,1.2118,0.2035,0.372,0.1679,0.307,1.8281,2.267,1.0828,-29.0409,0.4777,-12.8105,-26.8197,1.0437,0.4228,0.3069,0.4051,0.2941,0.726,1.6744,0.7359,1.0421,0.4395,0.6223,1.416,0.0062,5.4851,0.4055,-0.0556,-0.4179,0.3523,-0.2294,0.1926,-1.5444,5.074,2.2525,9.8851,-10.9851,1.7214,4.8502,2.2023,8.1549,-1.0934,8.8562,2.5302,1.5907,8.8569,0.0948,-0.8972,-0.1744,0.1944,1.0228,1.4161,1.3845,1.0461,2.0054,1.917,2.1271,-9.7673,-4.5917,0.2117,0.0843,0.3981,1.2122,1.1161,0.9207,0.0458,12.9796,0.3805,0.9029,0.3432,35.3931,87.5547,9.3571,45.0137,0.0843,PANTALONI
0.2536,1.8428,1.3575,10.4375,-1.7268,-0.607,1.236,1.1117,7.1984,-1.3911,0.421,2.1087,1.4521,9.2341,-0.2473,1.6938,2.9283,1.7112,7.8069,0.0136,-0.4179,0.6025,0.1497,-1.4419,-0.3583,0.2485,1.2211,0.9348,0.7933,0.7656,0.6497,0.8486,1.491,0.8739,0.6293,0.5861,0.4221,0.7201,1.5783,3.61,-61.2603,2.2872,-38.8133,-16.9698,1.2714,0.517,0.4836,0.4067,0.3804,0.9354,1.45,1.1303,1.337,0.7795,0.9221,1.1828,0.0039,2.5058,-0.6808,-0.312,-0.295,0.0071,-0.2353,0.6795,0.3357,7.8096,2.7946,10.107,-0.5098,5.8276,3.2357,1.7988,5.3526,0.4516,6.2942,11.499,3.391,8.3721,0.0429,0.0576,0.0533,0.9259,1.5536,0.8241,0.5305,2.4136,0.6792,0.2814,-0.7741,-9.1014,11.7573,0.6858,0.7653,1.1159,1.8882,1.2072,0.6393,0.0429,14.113,0.488,-0.7701,-0.9292,4.0472,0,0,0,1,PANTALONI
0.231,0.3282,0.5729,4.4926,-2.3204,-0.7697,0.8959,0.9465,5.9361,-2.5057,-0.3723,1.9672,1.4026,6.629,-1.4872,1.5497,1.5739,1.2546,5.184,0.054,-0.3001,-0.6204,0.149,2.0675,-0.4967,-0.2402,0.6053,0.4085,0.4567,0.6748,0.7544,1.118,0.3664,0.1668,0.2085,0.4554,0.5692,1.2499,0.74,0.7921,-10.6024,1.0704,-14.328,-13.3857,0.7991,0.5077,0.2469,0.6353,0.309,0.4863,0.7568,0.6777,0.8666,0.8955,1.1451,1.2787,0.0044,2.2747,0.2005,0.1338,-0.5374,0.5127,-0.7148,-0.5291,-1.3949,3.1694,1.7803,6.5294,?,4.1436,4.1147,2.0285,9.0321,-0.8105,8.3466,0.1703,0.4126,2.2073,0.745,-0.3366,-0.1671,0.4964,0.8777,4.3145,4.9159,0.7703,18.6146,24.1662,1.6148,-1.0124,-0.627,0,0,0.5763,0.7229,2.9581,4.0919,0.0471,14.2303,0.9561,0.8298,0.9499,34.5091,16.0352,4.0044,23.201,0.4103,PANTALONI
0.1044,0.2994,0.5472,2.5161,-2.6629,-1.0724,2.136,1.4615,6.1305,-123.4833,-0.5767,3.4643,1.8613,10.2201,-1.0783,1.8769,3.8706,1.9674,6.5486,0.031,-0.0974,-0.181,0.0556,1.8597,-0.5714,-0.3073,0.3744,0.294,0.2781,0.7852,0.7429,0.9461,0.1402,0.0864,0.0774,0.6166,0.5518,0.895,0.3008,0.345,-8.7319,1.1468,-29.0295,-25.3124,13.9483,0.1397,0.1016,0.01,0.0073,0.7277,0.4104,0.2462,0.3842,0.5998,0.9361,1.5607,0.0061,2.7243,0.5943,0.2017,-0.6729,0.1504,-0.9014,-0.3992,-0.713,2.5578,1.5993,9.6913,-5.0321,4.7179,0.7059,0.8402,6.4357,-0.1617,8.3663,0.2065,0.4544,3.0586,0.6419,-0.1511,-0.0852,0.5639,1.9036,3.5196,1.8489,3.6236,12.3878,3.4186,9.0257,-1.4743,-0.1633,0.29,0.1881,0.6485,1.5059,3.1686,2.1041,0.0482,14.0218,0.9283,0.8196,0.9,36.0857,22.0175,4.6923,25.3598,0.3401,PANTALONI
0.1962,2.6095,1.6154,7.6618,-0.5946,0.3154,4.5214,2.1264,13.5088,-1.5283,0.0489,4.0588,2.0146,10.9162,-0.643,2.9656,2.5356,1.5924,8.0853,0.0544,0.6222,4.009,0.0662,6.4436,0.1064,0.0165,0.7597,0.8018,1.0145,1.0555,1.3354,1.2652,0.5771,0.6429,1.0291,1.114,1.7832,1.6007,0.3499,0.6688,-6.1408,1.9115,-17.5509,-9.1818,0.8993,0.7231,0.5619,0.8042,0.6249,0.7771,0.5672,0.7019,0.9476,1.2375,1.6708,1.3501,0.0019,4.3565,0.3068,0.2226,0.2212,0.1288,-0.205,0.374,-0.1658,0.2165,0.4653,1.9513,-2.0078,-9.4837,0.0666,0.2581,9.8097,?,-2.0564,1.7572,1.3256,4.1795,-18.2293,0.0175,0.0806,4.6119,1.8031,0.351,0.1947,3.2513,0.1232,0.0379,0.1328,0.3288,2.4759,0,2.9848,0,0.1989,0.4669,2.3471,0.0483,11.97,-0.6737,0.6276,-0.948,4.2187,0.4895,0.6996,6.7084,0.3735,PANTALONI
-0.9886,6.3394,2.5178,16.0627,-0.8664,-0.6778,3.2827,1.8118,10.3674,-1.3076,0.162,6.3479,2.5195,19.925,-0.4911,3.6675,3.9828,1.9957,15.0688,0.0256,1.4585,-6.1008,-0.2696,-4.1829,-0.1848,0.0442,1.3897,0.9993,1.2616,0.7191,0.9079,1.2625,1.9312,0.9987,1.5917,0.5171,0.8242,1.5938,1.2692,1.1362,-18.8348,0.8952,-14.8398,-16.577,1.9157,0.6441,0.5565,0.3362,0.2905,0.8641,1.5494,0.8062,1.066,0.5203,0.688,1.3223,0.0061,5.295,-0.1509,-0.1161,0.0022,-0.3146,-0.1237,0.4108,-6.411,5.2961,2.3013,9.4035,?,-4.2761,17.0803,4.1328,13.8313,-1.6865,2.4055,8.6137,2.9349,9.1142,-0.0254,1.4993,-2.6651,-1.7776,0.5568,0.7841,1.4082,0.3101,0.6149,1.9829,1.083,41.6226,38.4329,0,0,0.5792,0.6799,1.0317,1.5176,0.0412,14.1771,0.165,0.5068,0.8511,7.4184,282.2222,16.7995,56,0,PANTALONI
-1.637,16.948,4.1168,18.4316,-1.9029,-1.2689,14.6796,3.8314,16.3512,-2.4997,-0.069,11.0339,3.3217,24.5305,-0.6111,5.3497,18.3371,4.2822,16.7823,0.0254,1.2902,23.7249,-0.306,18.389,-0.2372,-0.0129,1.0745,1.2394,0.9614,1.1534,0.8947,0.7757,1.1545,1.536,0.9242,1.3304,0.8005,0.6017,1.0345,1.2985,-27.5828,1.2551,-26.662,-21.2425,1.3589,0.417,0.3687,0.3069,0.2713,0.8842,1.1272,0.7514,1.0983,0.6666,0.9743,1.4617,0.0105,8.0935,0.1639,-0.4964,-0.6208,-0.0857,-0.5763,0.2867,-7.0403,13.124,3.6227,9.9432,-70.7885,0.6948,20.0878,4.4819,13.4426,-0.7621,1.6683,10.1264,3.1822,10.4488,-0.4642,-10.1332,-4.2201,0.4165,0.8083,1.1384,1.4084,0.6533,1.296,1.9837,1.6865,2.9598,1.7551,0.0182,0.0194,1.069,0.7397,0.9516,1.2865,0.0369,13.4166,0.7923,0.852,0.7536,14.5635,535.1192,23.1326,73,0,PANTALONI
-0.783,21.6941,4.6577,28.2515,-0.9,-0.5368,10.6509,3.2636,15.2372,-1.4583,-0.6297,17.6087,4.1963,29.3049,-1.377,6.1625,13.275,3.6435,18.2783,0.0544,1.4585,1.2433,-0.1271,0.8525,-0.0871,-0.1022,1.4272,1.11,1.2784,0.7777,0.8957,1.1517,2.0368,1.232,1.6342,0.6049,0.8023,1.3265,1.4805,0.7883,-12.7304,0.5324,-8.5987,-16.1494,2.399,1.2061,0.7693,0.5028,0.3207,0.6378,1.8541,0.9641,1.5456,0.52,0.8336,1.6033,0.0057,9.0976,0.0821,0.0214,-0.1548,-0.0375,-0.0102,0.0139,-7.4102,4.5544,2.1341,9.7504,?,-2.9079,9.3819,3.063,11.7799,-2.8723,2.4656,12.8025,3.5781,11.1377,-0.2221,2.5483,-3.0055,-1.1794,0.6967,0.5964,0.856,0.4854,0.3557,0.7328,1.1159,4.8166,4.3164,0,0,0.3338,0.8277,0.8754,1.0577,0.0419,13.9482,0.347,0.7468,0.7707,0.9347,2.7244,1.6506,6,0,PANTALONI
0.2346,3.5058,1.8724,14.8949,-0.6929,-0.1879,2.748,1.6577,8.7711,-1.1934,-0.0943,1.5474,1.244,9.25,-1.0275,2.1186,3.4121,1.8472,8.8857,0.015,-1.2484,-2.4886,0.1107,1.9935,-0.0887,-0.0445,1.1295,1.5052,1.0136,1.3326,0.8974,0.6734,1.2757,2.2655,1.0274,1.7758,0.8054,0.4535,1.2775,1.3005,-44.9892,1.018,-35.2175,-34.5939,2.2003,1.9285,0.9753,0.8765,0.4433,0.5057,1.6982,1.6102,1.6763,0.9482,0.9871,1.041,0.0017,3.0656,0.6457,0.2251,0.2383,0.1437,0.0014,0.1811,1.4329,10.8289,3.2907,9.9206,-0.107,2.9658,1.1209,1.0587,5.022,0.0489,8.4248,2.3885,1.5455,8.0289,0.1366,0.4832,0.1701,0.352,3.1083,2.1293,0.685,9.6612,4.5337,0.4693,-3.7128,-0.755,0.2034,1.6972,0.9638,0.5678,1.9754,1.2356,0.6255,0.0484,13.8739,-0.4052,-0.8651,0.1521,3.3048,0.2654,0.5151,2,0.5,PANTALONI
0.618,4.4822,2.1171,14.0153,-0.3178,-0.3359,4.0662,2.0165,10.2678,-1.2753,-0.0922,4.8096,2.1931,22.4871,-0.3059,3.1409,3.9958,1.9989,17.7256,0.0134,-1.84,-6.6991,0.1968,3.6408,-0.1069,-0.0294,1.0499,0.9654,1.0591,0.9195,1.0088,1.0971,1.1023,0.9319,1.1217,0.8454,1.0176,1.2037,0.5874,0.6418,-13.9915,1.0927,-23.8206,-21.8003,2.3566,0.6176,0.5919,0.2621,0.2512,0.9584,1.365,0.6233,0.7907,0.4566,0.5793,1.2686,0.0039,4.6152,0.4869,0.0949,0.3504,-0.0483,-0.06,0.4023,2.4352,15.4382,3.9291,10.7921,-0.15,3.1878,2.1074,1.4517,6.2961,-0.0486,7.5173,6.0071,2.4509,7.6576,0.1742,0.7639,0.3239,0.4241,2.7066,1.6031,0.5923,7.3257,2.57,0.3508,4.8245,-0.8714,-0.1806,1.563,1.012,0.6475,1.7141,1.4093,0.8222,0.0468,14.0293,-0.4127,-0.8818,0.1046,2.2198,0.3253,0.5704,2,0.3333,PANTALONI
0.423,16.6213,4.0769,31.5683,-0.7659,-0.9192,8.8436,2.9738,23.265,-0.3842,0.0761,9.095,3.0158,21.1038,-0.2937,4.6244,14.204,3.7688,23.0441,0.0256,-0.4601,5.5605,0.0915,-12.0849,-0.1988,0.0164,1.3709,1.3519,1.0818,0.9861,0.7891,0.8002,1.8795,1.8275,1.1702,0.9724,0.6226,0.6403,2.1204,2.8578,-22.6471,1.3478,-10.6807,-7.9247,1.0636,1.0959,0.7559,1.0303,0.7107,0.6898,1.3569,1.4959,1.3699,1.1024,1.0096,0.9158,0.0055,6.8884,0.0268,0.1003,0.2741,0.3313,0.5677,0.5982,5.7611,6.0214,2.4539,8.9563,-0.0124,4.1847,10.468,3.2354,9.1604,0.0137,3.2504,18.4214,4.292,12.1837,-0.3544,1.3767,1.7724,1.2874,0.7584,0.5717,0.7538,0.5752,0.3269,0.5683,-0.8567,0.0343,-0.04,0.9525,0.9835,1.0325,0.9777,0.7351,0.7519,0.0423,14.4532,-0.4217,-0.0647,-0.8497,1.7784,1.1347,1.0652,3,0,PANTALONI
0.3782,14.473,3.8043,46.436,-1.2588,-0.6193,2.9353,1.7133,8.9096,-1.6122,0.0529,7.2761,2.6974,33.6442,-0.6117,3.6572,11.8383,3.4407,28.8703,0.0193,-0.6107,7.1455,0.1034,-11.6997,-0.1693,0.0145,2.2205,1.4104,1.1057,0.6351,0.4979,0.784,4.9307,1.9891,1.2226,0.4034,0.2479,0.6146,4.7061,2.0266,-45.4544,0.4306,-9.6587,-22.4291,6.0274,0.9848,0.6983,0.1634,0.1159,0.7091,5.2119,1.3802,1.6084,0.2648,0.3086,1.1654,0.0038,5.3528,-0.0772,0.5947,-0.0182,-0.0254,0.0259,0.0354,5.3501,9.5333,3.0876,12.9353,-0.3331,0.8726,0.7012,0.8374,4.0075,-0.1697,-4.2821,38.2433,6.1841,18.2158,-1.166,6.1314,-1.2494,-0.2038,3.6873,0.4993,0.1354,13.5965,0.2493,0.0183,5.5579,0.3296,0.0593,2.8322,1.1538,0.4074,3.2277,0.7101,0.22,0.036,13.8976,0.007,0.262,0.5209,1.0521,0.1223,0.3497,2,0,PANTALONI
0.1318,0.032,0.1788,1.0597,-0.4483,-0.1922,0.0269,0.1641,0.8758,-4.8767,-0.0326,0.0217,0.1474,0.8531,-0.9633,0.3307,0.0267,0.1633,0.7422,0.079,-0.6859,-4.0396,0.3986,5.8891,-0.5812,-0.0987,1.0898,1.2132,1.0953,1.1133,1.0051,0.9028,1.1876,1.4719,1.1997,1.2394,1.0102,0.815,0.4513,0.7836,-5.1553,1.7362,-11.4226,-6.579,4.9101,1.684,0.908,0.343,0.1849,0.5392,1.21,1.2422,1.4278,1.0266,1.1799,1.1494,0.0013,0.5047,-0.3226,-0.2231,0.591,-0.185,-0.7828,0.0112,5.8058,0.0933,0.3055,0.8675,0.8601,7.8907,0.0501,0.2239,0.634,0.9229,-0.1753,0.0258,0.1608,0.7452,-0.8897,0.7358,-33.1256,-45.0214,1.3647,1.9005,1.3926,1.8625,3.612,1.9393,0.7024,-15.2028,-21.643,0.7538,15.7265,20.8642,1.3684,1.1642,0.8507,0.0521,13.9235,-0.9998,-0.4311,0.427,0.8511,0.1268,0.356,1,0,PANTALONI
0.2722,0.1481,0.3849,2.1723,-0.6325,-0.192,0.1188,0.3446,1.5894,-1.1925,0.0071,0.103,0.3209,1.5795,-0.4612,0.6156,0.1018,0.3191,1.2549,0.066,-1.4178,38.5723,0.4421,-27.2063,-0.3118,0.0115,1.1168,1.1994,1.2061,1.074,1.08,1.0056,1.2472,1.4386,1.4548,1.1534,1.1664,1.0113,0.9735,1.6883,-9.4967,1.7342,-9.7549,-5.6251,1.8356,1.231,0.9905,0.6706,0.5396,0.8046,1.3667,1.3753,1.7311,1.0063,1.2666,1.2587,0.0018,0.9439,-0.4685,-0.4294,0.4581,0.4713,-0.2259,0.3161,6.1002,0.0485,0.2203,0.7973,0.8769,7.6001,0.0267,0.1634,0.5995,0.9241,-1.0493,0.0203,0.1425,1.284,?,0.8026,-5.8138,-7.2433,1.348,1.5455,1.1465,1.817,2.3885,1.3145,0.7778,-4.4224,-5.6858,0.8197,0,0,1.33,0.621,0.4669,0.0521,14.7496,-0.9946,0.7087,-0.6376,1,0,0,0,1,PANTALONI
0.2533,0.5238,0.7237,3.378,-0.6894,-0.2581,0.2416,0.4915,1.9666,-1.5152,-0.1266,0.3381,0.5814,2.2164,-1.2301,1.062,0.1225,0.35,1.9134,0.1209,-0.9815,-2.0011,0.2386,2.0389,-0.2431,-0.1192,1.4724,1.2447,2.0676,0.8454,1.4043,1.6612,2.1679,1.5492,4.2751,0.7146,1.972,2.7595,1.1635,1.1276,-5.2388,0.9691,-4.5025,-4.6461,2.5574,2.0119,0.9187,0.7867,0.3592,0.4566,1.7177,1.5241,1.7654,0.8873,1.0278,1.1583,0.0021,1.623,0.0678,0.0618,0.3622,0.4132,-0.1342,-0.1598,7.1206,0.0577,0.2403,0.8617,0.8855,6.7094,0.0657,0.2564,0.9275,0.8707,-0.4473,0.1299,0.3605,1.2167,-2.2678,1.0613,-15.9201,-15.0008,0.9372,0.6666,0.7113,0.8784,0.4444,0.5059,1.0666,-7.8896,-7.3971,1.0488,20.2064,19.2665,0.9291,0.7082,0.7623,0.0538,14.3427,-0.9961,-0.1075,0.1743,0.2692,0.1967,0.4436,1,0,PANTALONI
0.3048,8.1691,2.8582,17.6962,-0.3771,-0.9597,3.9814,1.9953,9.6095,-1.4392,-0.041,11.381,3.3736,25.5938,-0.6534,4.354,5.5896,2.3642,19.54,0.0314,-0.3176,-7.4396,0.07,23.4234,-0.2204,-0.0094,1.4324,0.8472,1.2089,0.5915,0.844,1.4269,2.0518,0.7178,1.4615,0.3498,0.7123,2.0361,0.8547,0.4791,-7.6454,0.5606,-8.9453,-15.9565,3.2618,0.8301,0.637,0.2545,0.1953,0.7673,1.8415,0.6914,0.9056,0.3755,0.4918,1.3098,0.0055,6.5354,0.2267,0.2924,0.2863,-0.052,-0.0957,0.1534,6.3477,10.6084,3.257,10.5395,-0.1106,3.8723,4.8515,2.2026,8.5278,0.1219,3.4607,13.4357,3.6655,12.4278,-0.34,1.6392,1.8342,1.1189,1.4787,0.8886,0.6009,2.1866,0.7896,0.3611,-0.8866,0.3329,-0.3755,0.9771,1.0232,1.0472,1.2359,0.8481,0.6862,0.0446,14.3713,-0.4145,-0.5382,-0.4852,0.375,0.3648,0.604,2,0,PANTALONI
0.3433,9.6231,3.1021,29.9248,-0.541,-0.3303,21.398,4.6258,34.3578,-0.2534,-0.044,6.3372,2.5174,23.0872,-1.6812,4.2112,19.8528,4.4556,30.6879,0.0175,-1.0394,-7.7986,0.0815,7.5029,-0.0784,-0.0105,0.6706,1.2323,0.6962,1.8375,1.0382,0.565,0.4497,1.5185,0.4847,3.3766,1.0778,0.3192,1.5125,0.7258,-19.2661,0.4798,-12.7376,-26.5462,0.7084,2.2551,0.6217,3.1834,0.8776,0.2757,0.871,1.2962,0.9751,1.4882,1.1196,0.7523,0.0026,6.3565,0.2649,0.3666,0.1501,0.0055,0.6434,0.0138,4.9816,6.3544,2.5208,8.1037,0.1291,7.3314,6.0726,2.4643,8.2791,0.0953,-1.2016,3.7426,1.9346,7.8617,-1.2888,0.6795,-4.1457,-6.1013,1.0229,1.303,1.2738,1.0464,1.6979,1.6226,1.3769,-0.2714,-0.1971,1.0168,2.709,2.6643,0.9788,1.0308,1.0531,0.0491,14.2166,-0.8896,0.8527,-0.8289,0,0,0,0,0,PANTALONI
0.1024,6.2187,2.4937,18.1574,-0.554,-1.0619,5.1781,2.2755,10.6242,-1.3912,-0.0568,7.461,2.7315,17.7133,-0.542,4.0216,3.8258,1.956,15.5388,0.0522,-0.0964,-1.8023,0.0255,18.6964,-0.2641,-0.0141,1.0959,0.913,1.2749,0.8331,1.1634,1.3965,1.201,0.8335,1.6255,0.694,1.3535,1.9502,1.0473,1.0398,-7.5629,0.9928,-7.2214,-7.2736,2.6297,1.0171,0.7127,0.3868,0.271,0.7007,1.7091,1.0251,1.1685,0.5998,0.6837,1.1399,0.0058,6.112,0.2816,0.3957,0.0655,0.1479,-0.2151,0.2129,3.9193,13.9394,3.7335,10.1664,-0.1905,4.0346,3.3132,1.8202,6.7397,0.1541,5.6856,14.9368,3.8648,12.6152,-0.3758,0.9714,0.6893,0.7096,2.0512,0.966,0.471,4.2072,0.9332,0.2218,-1.3253,0.4721,-0.3562,1.0719,0.9313,0.8689,1.5084,0.8059,0.5343,0.0435,14.9837,-0.2163,-0.6047,-0.5676,0.163,0.1365,0.3694,1,0,PANTALONI
